[rospy.client][INFO] 2025-03-12 22:44:59,201: init_node, name[/run_torchvision], pid[124305]
[xmlrpc][INFO] 2025-03-12 22:44:59,210: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 22:44:59,213: Started XML-RPC server [http://robot2:42797/]
[rospy.init][INFO] 2025-03-12 22:44:59,214: ROS Slave URI: [http://robot2:42797/]
[rospy.impl.masterslave][INFO] 2025-03-12 22:44:59,216: _ready: http://robot2:42797/
[rospy.registration][INFO] 2025-03-12 22:44:59,219: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 22:44:59,219: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 22:44:59,317: registered with master
[rospy.rosout][INFO] 2025-03-12 22:44:59,317: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 22:44:59,324: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 22:44:59,327: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 22:44:59,554: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 22:44:59,563: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 22:44:59,668: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 22:45:40,829: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 22:45:40,835: parallel approach flex
[rosout][INFO] 2025-03-12 22:45:40,840: constraint_latency False
[rosout][INFO] 2025-03-12 22:45:41,229: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:45:41,273: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 22:45:41,299: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 22:45:43,327: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:46:35,313: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-12 22:46:35,537: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 22:46:35,553: client: start profile forward
[rosout][INFO] 2025-03-12 22:46:35,587: client: send init input to server
[rosout][INFO] 2025-03-12 22:46:35,601: Input size 0.5746MB
[rosout][INFO] 2025-03-12 22:46:35,607: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 22:46:43,090: Forward of the original model takes average 0.2014s.
[rosout][INFO] 2025-03-12 22:46:47,699: pickle.dumps size to time poly: 
           2
-5.69e-16 x + 4.671e-09 x - 0.000119
[rosout][INFO] 2025-03-12 22:46:47,705: pickle.loads size to time poly: 
            2
-7.544e-17 x + 1.062e-09 x + 0.001138
[rosout][INFO] 2025-03-12 22:46:47,712: Output size 0.0042MB
[rosout][INFO] 2025-03-12 22:46:51,606: Hooked forward takes average 0.2039s.
[rosout][INFO] 2025-03-12 22:46:51,612: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 22:46:51,618: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 22:46:53,723: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 22:46:56,554: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 22:46:58,626: Operator records (align ops time with factor 1.1459): 
[rosout][INFO] 2025-03-12 22:46:58,632: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 22:59:16,208: 4536th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2006s, inner_forward_dur 0.2004s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:16,213: 4537 th input; finishes at 815.3688 s
[rosout][INFO] 2025-03-12 22:59:16,423: 4537th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2011s, inner_forward_dur 0.2010s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:16,428: 4538 th input; finishes at 815.5839 s
[rosout][INFO] 2025-03-12 22:59:16,638: 4538th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2003s, inner_forward_dur 0.2001s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:16,644: 4539 th input; finishes at 815.7997 s
[rosout][INFO] 2025-03-12 22:59:16,855: 4539th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2019s, inner_forward_dur 0.2018s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:16,860: 4540 th input; finishes at 816.0153 s
[rosout][INFO] 2025-03-12 22:59:17,070: 4540th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2016s, inner_forward_dur 0.2014s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:17,075: 4541 th input; finishes at 816.2311 s
[rosout][INFO] 2025-03-12 22:59:17,287: 4541th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2023s, inner_forward_dur 0.2022s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:17,292: 4542 th input; finishes at 816.4479 s
[rosout][INFO] 2025-03-12 22:59:17,502: 4542th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2013s, inner_forward_dur 0.2011s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:17,507: 4543 th input; finishes at 816.6631 s
[rosout][INFO] 2025-03-12 22:59:17,718: 4543th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2016s, inner_forward_dur 0.2015s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:17,723: 4544 th input; finishes at 816.8789 s
[rosout][INFO] 2025-03-12 22:59:17,934: 4544th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2013s, inner_forward_dur 0.2011s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:17,940: 4545 th input; finishes at 817.0957 s
[rosout][INFO] 2025-03-12 22:59:18,151: 4545th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2008s, inner_forward_dur 0.2006s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:18,156: 4546 th input; finishes at 817.3115 s
[rosout][INFO] 2025-03-12 22:59:18,366: 4546th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2014s, inner_forward_dur 0.2012s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:18,372: 4547 th input; finishes at 817.5274 s
[rosout][INFO] 2025-03-12 22:59:18,583: 4547th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2021s, inner_forward_dur 0.2020s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:18,703: 4548 th input; finishes at 817.8586 s
[rosout][INFO] 2025-03-12 22:59:18,866: 4548th client forward: bw 1, expected_exec_time 0.1925s, duration 0.1546s, inner_forward_dur 0.1545s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:18,871: 4549 th input; finishes at 818.0269 s
[rosout][INFO] 2025-03-12 22:59:19,059: 4549th client forward: bw 1, expected_exec_time 0.1925s, duration 0.1786s, inner_forward_dur 0.1785s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:19,064: 4550 th input; finishes at 818.2196 s
[rosout][INFO] 2025-03-12 22:59:19,275: 4550th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2013s, inner_forward_dur 0.2011s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:19,280: 4551 th input; finishes at 818.4354 s
[rosout][INFO] 2025-03-12 22:59:19,490: 4551th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2016s, inner_forward_dur 0.2015s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:19,496: 4552 th input; finishes at 818.6514 s
[rosout][INFO] 2025-03-12 22:59:19,708: 4552th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2038s, inner_forward_dur 0.2037s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:19,779: 4553 th input; finishes at 818.9349 s
[rosout][INFO] 2025-03-12 22:59:19,943: 4553th client forward: bw 1, expected_exec_time 0.1925s, duration 0.1546s, inner_forward_dur 0.1544s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:19,949: 4554 th input; finishes at 819.1040 s
[rosout][INFO] 2025-03-12 22:59:20,159: 4554th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2002s, inner_forward_dur 0.2001s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:20,164: 4555 th input; finishes at 819.3200 s
[rosout][INFO] 2025-03-12 22:59:20,374: 4555th client forward: bw 2, expected_exec_time 0.1925s, duration 0.2007s, inner_forward_dur 0.2005s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:20,380: 4556 th input; finishes at 819.5353 s
[rosout][INFO] 2025-03-12 22:59:20,591: 4556th client forward: bw 2, expected_exec_time 0.1925s, duration 0.2027s, inner_forward_dur 0.2025s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:20,597: 4557 th input; finishes at 819.7525 s
[rosout][INFO] 2025-03-12 22:59:20,808: 4557th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2008s, inner_forward_dur 0.2006s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:20,813: 4558 th input; finishes at 819.9688 s
[rosout][INFO] 2025-03-12 22:59:21,022: 4558th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2004s, inner_forward_dur 0.2002s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:21,027: 4559 th input; finishes at 820.1830 s
[rosout][INFO] 2025-03-12 22:59:21,239: 4559th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2027s, inner_forward_dur 0.2025s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:21,245: 4560 th input; finishes at 820.4004 s
[rosout][INFO] 2025-03-12 22:59:21,455: 4560th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2015s, inner_forward_dur 0.2014s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:21,462: 4561 th input; finishes at 820.6172 s
[rosout][INFO] 2025-03-12 22:59:21,671: 4561th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2009s, inner_forward_dur 0.2008s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:21,677: 4562 th input; finishes at 820.8326 s
[rosout][INFO] 2025-03-12 22:59:21,887: 4562th client forward: bw 1, expected_exec_time 0.1925s, duration 0.1999s, inner_forward_dur 0.1997s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:21,893: 4563 th input; finishes at 821.0482 s
[rosout][INFO] 2025-03-12 22:59:22,103: 4563th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2012s, inner_forward_dur 0.2010s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:22,109: 4564 th input; finishes at 821.2646 s
[rosout][INFO] 2025-03-12 22:59:22,320: 4564th client forward: bw 2, expected_exec_time 0.1925s, duration 0.2017s, inner_forward_dur 0.2016s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:22,325: 4565 th input; finishes at 821.4808 s
[rosout][INFO] 2025-03-12 22:59:22,534: 4565th client forward: bw 2, expected_exec_time 0.1925s, duration 0.2006s, inner_forward_dur 0.2004s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:22,540: 4566 th input; finishes at 821.6953 s
[rosout][INFO] 2025-03-12 22:59:22,751: 4566th client forward: bw 2, expected_exec_time 0.1925s, duration 0.2029s, inner_forward_dur 0.2028s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:22,757: 4567 th input; finishes at 821.9124 s
[rosout][INFO] 2025-03-12 22:59:22,967: 4567th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2001s, inner_forward_dur 0.2000s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:22,972: 4568 th input; finishes at 822.1278 s
[rosout][INFO] 2025-03-12 22:59:23,182: 4568th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2007s, inner_forward_dur 0.2006s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:23,187: 4569 th input; finishes at 822.3429 s
[rosout][INFO] 2025-03-12 22:59:23,397: 4569th client forward: bw 2, expected_exec_time 0.1925s, duration 0.2010s, inner_forward_dur 0.2008s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:23,403: 4570 th input; finishes at 822.5588 s
[rosout][INFO] 2025-03-12 22:59:23,614: 4570th client forward: bw 2, expected_exec_time 0.1925s, duration 0.2017s, inner_forward_dur 0.2015s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:23,761: 4571 th input; finishes at 822.9163 s
[rosout][INFO] 2025-03-12 22:59:23,927: 4571th client forward: bw 1, expected_exec_time 0.1925s, duration 0.1562s, inner_forward_dur 0.1561s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:23,933: 4572 th input; finishes at 823.0887 s
[rosout][INFO] 2025-03-12 22:59:24,136: 4572th client forward: bw 1, expected_exec_time 0.1925s, duration 0.1932s, inner_forward_dur 0.1930s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:24,141: 4573 th input; finishes at 823.2967 s
[rosout][INFO] 2025-03-12 22:59:24,352: 4573th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2014s, inner_forward_dur 0.2013s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:24,357: 4574 th input; finishes at 823.5130 s
[rosout][INFO] 2025-03-12 22:59:24,569: 4574th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2012s, inner_forward_dur 0.2011s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:24,574: 4575 th input; finishes at 823.7300 s
[rosout][INFO] 2025-03-12 22:59:24,786: 4575th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2024s, inner_forward_dur 0.2023s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:24,791: 4576 th input; finishes at 823.9467 s
[rosout][INFO] 2025-03-12 22:59:25,000: 4576th client forward: bw 1, expected_exec_time 0.1925s, duration 0.1998s, inner_forward_dur 0.1996s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:25,006: 4577 th input; finishes at 824.1621 s
[rosout][INFO] 2025-03-12 22:59:25,220: 4577th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2041s, inner_forward_dur 0.2040s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:25,226: 4578 th input; finishes at 824.3814 s
[rosout][INFO] 2025-03-12 22:59:25,435: 4578th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2007s, inner_forward_dur 0.2005s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:25,440: 4579 th input; finishes at 824.5960 s
[rosout][INFO] 2025-03-12 22:59:25,650: 4579th client forward: bw 1, expected_exec_time 0.1925s, duration 0.1997s, inner_forward_dur 0.1996s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:25,656: 4580 th input; finishes at 824.8113 s
[rosout][INFO] 2025-03-12 22:59:25,868: 4580th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2038s, inner_forward_dur 0.2036s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:25,874: 4581 th input; finishes at 825.0295 s
[rosout][INFO] 2025-03-12 22:59:26,085: 4581th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2013s, inner_forward_dur 0.2012s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:26,090: 4582 th input; finishes at 825.2455 s
[rosout][INFO] 2025-03-12 22:59:26,300: 4582th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2003s, inner_forward_dur 0.2001s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:26,305: 4583 th input; finishes at 825.4606 s
[rosout][INFO] 2025-03-12 22:59:26,515: 4583th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2018s, inner_forward_dur 0.2016s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:26,521: 4584 th input; finishes at 825.6767 s
[rosout][INFO] 2025-03-12 22:59:26,730: 4584th client forward: bw 1, expected_exec_time 0.1925s, duration 0.1987s, inner_forward_dur 0.1985s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:26,735: 4585 th input; finishes at 825.8908 s
[rosout][INFO] 2025-03-12 22:59:26,945: 4585th client forward: bw 1, expected_exec_time 0.1925s, duration 0.1998s, inner_forward_dur 0.1996s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:26,950: 4586 th input; finishes at 826.1061 s
[rosout][INFO] 2025-03-12 22:59:27,160: 4586th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2000s, inner_forward_dur 0.1998s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:27,166: 4587 th input; finishes at 826.3216 s
[rosout][INFO] 2025-03-12 22:59:27,377: 4587th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2013s, inner_forward_dur 0.2012s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:27,382: 4588 th input; finishes at 826.5381 s
[rosout][INFO] 2025-03-12 22:59:27,592: 4588th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2010s, inner_forward_dur 0.2008s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:27,597: 4589 th input; finishes at 826.7531 s
[rosout][INFO] 2025-03-12 22:59:27,808: 4589th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2023s, inner_forward_dur 0.2022s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:27,814: 4590 th input; finishes at 826.9700 s
[rosout][INFO] 2025-03-12 22:59:27,914: 4590th client forward: bw 12, expected_exec_time 0.0659s, duration 0.0911s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:59:27,919: 4591 th input; finishes at 827.0750 s
[rosout][INFO] 2025-03-12 22:59:28,001: 4591th client forward: bw 12, expected_exec_time 0.0659s, duration 0.0735s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:59:28,006: 4592 th input; finishes at 827.1621 s
[rosout][INFO] 2025-03-12 22:59:28,088: 4592th client forward: bw 12, expected_exec_time 0.0659s, duration 0.0737s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:59:28,096: 4593 th input; finishes at 827.2514 s
[rosout][INFO] 2025-03-12 22:59:28,181: 4593th client forward: bw 12, expected_exec_time 0.0659s, duration 0.0765s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:59:28,186: 4594 th input; finishes at 827.3415 s
[rosout][INFO] 2025-03-12 22:59:28,271: 4594th client forward: bw 12, expected_exec_time 0.0659s, duration 0.0764s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:59:28,276: 4595 th input; finishes at 827.4313 s
[rosout][INFO] 2025-03-12 22:59:28,714: 4595th client forward: bw 12, expected_exec_time 0.0659s, duration 0.4304s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 22:59:28,860: 4596 th input; finishes at 828.0161 s
[rosout][INFO] 2025-03-12 22:59:29,024: 4596th client forward: bw 2, expected_exec_time 0.1925s, duration 0.1548s, inner_forward_dur 0.1547s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:29,029: 4597 th input; finishes at 828.1850 s
[rosout][INFO] 2025-03-12 22:59:29,194: 4597th client forward: bw 2, expected_exec_time 0.1925s, duration 0.1549s, inner_forward_dur 0.1547s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:29,200: 4598 th input; finishes at 828.3552 s
[rosout][INFO] 2025-03-12 22:59:29,363: 4598th client forward: bw 2, expected_exec_time 0.1925s, duration 0.1548s, inner_forward_dur 0.1547s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:29,369: 4599 th input; finishes at 828.5251 s
[rosout][INFO] 2025-03-12 22:59:29,549: 4599th client forward: bw 1, expected_exec_time 0.1925s, duration 0.1714s, inner_forward_dur 0.1712s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:29,555: 4600 th input; finishes at 828.7103 s
[rosout][INFO] 2025-03-12 22:59:29,766: 4600th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2003s, inner_forward_dur 0.2002s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:29,771: 4601 th input; finishes at 828.9268 s
[rosout][INFO] 2025-03-12 22:59:29,981: 4601th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2012s, inner_forward_dur 0.2011s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:29,987: 4602 th input; finishes at 829.1423 s
[rosout][INFO] 2025-03-12 22:59:30,196: 4602th client forward: bw 1, expected_exec_time 0.1925s, duration 0.1994s, inner_forward_dur 0.1993s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:30,201: 4603 th input; finishes at 829.3571 s
[rosout][INFO] 2025-03-12 22:59:30,413: 4603th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2032s, inner_forward_dur 0.2030s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:30,419: 4604 th input; finishes at 829.5742 s
[rosout][INFO] 2025-03-12 22:59:30,629: 4604th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2025s, inner_forward_dur 0.2023s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:30,635: 4605 th input; finishes at 829.7906 s
[rosout][INFO] 2025-03-12 22:59:30,845: 4605th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2008s, inner_forward_dur 0.2006s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:30,850: 4606 th input; finishes at 830.0056 s
[rosout][INFO] 2025-03-12 22:59:31,060: 4606th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2019s, inner_forward_dur 0.2017s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:31,065: 4607 th input; finishes at 830.2208 s
[rosout][INFO] 2025-03-12 22:59:31,275: 4607th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2006s, inner_forward_dur 0.2005s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:31,280: 4608 th input; finishes at 830.4360 s
[rosout][INFO] 2025-03-12 22:59:31,491: 4608th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2013s, inner_forward_dur 0.2011s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:31,497: 4609 th input; finishes at 830.6527 s
[rosout][INFO] 2025-03-12 22:59:31,706: 4609th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2010s, inner_forward_dur 0.2008s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:31,712: 4610 th input; finishes at 830.8673 s
[rosout][INFO] 2025-03-12 22:59:31,922: 4610th client forward: bw 2, expected_exec_time 0.1925s, duration 0.2017s, inner_forward_dur 0.2015s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:31,927: 4611 th input; finishes at 831.0831 s
[rosout][INFO] 2025-03-12 22:59:32,136: 4611th client forward: bw 2, expected_exec_time 0.1925s, duration 0.2005s, inner_forward_dur 0.2004s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:32,142: 4612 th input; finishes at 831.2973 s
[rosout][INFO] 2025-03-12 22:59:32,354: 4612th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2020s, inner_forward_dur 0.2019s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:32,359: 4613 th input; finishes at 831.5144 s
[rosout][INFO] 2025-03-12 22:59:32,569: 4613th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2019s, inner_forward_dur 0.2018s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:32,575: 4614 th input; finishes at 831.7308 s
[rosout][INFO] 2025-03-12 22:59:32,784: 4614th client forward: bw 2, expected_exec_time 0.1925s, duration 0.1996s, inner_forward_dur 0.1995s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:32,789: 4615 th input; finishes at 831.9446 s
[rosout][INFO] 2025-03-12 22:59:33,000: 4615th client forward: bw 2, expected_exec_time 0.1925s, duration 0.2024s, inner_forward_dur 0.2022s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:33,005: 4616 th input; finishes at 832.1610 s
[rosout][INFO] 2025-03-12 22:59:33,217: 4616th client forward: bw 2, expected_exec_time 0.1925s, duration 0.2027s, inner_forward_dur 0.2025s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:33,223: 4617 th input; finishes at 832.3785 s
[rosout][INFO] 2025-03-12 22:59:33,432: 4617th client forward: bw 2, expected_exec_time 0.1925s, duration 0.2001s, inner_forward_dur 0.2000s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:33,437: 4618 th input; finishes at 832.5924 s
[rosout][INFO] 2025-03-12 22:59:33,653: 4618th client forward: bw 2, expected_exec_time 0.1925s, duration 0.2071s, inner_forward_dur 0.2070s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:33,661: 4619 th input; finishes at 832.8164 s
[rosout][INFO] 2025-03-12 22:59:33,912: 4619th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2404s, inner_forward_dur 0.2402s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:34,056: 4620 th input; finishes at 833.2114 s
[rosout][INFO] 2025-03-12 22:59:34,219: 4620th client forward: bw 1, expected_exec_time 0.1925s, duration 0.1545s, inner_forward_dur 0.1544s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:34,225: 4621 th input; finishes at 833.3807 s
[rosout][INFO] 2025-03-12 22:59:34,403: 4621th client forward: bw 1, expected_exec_time 0.1925s, duration 0.1684s, inner_forward_dur 0.1683s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:34,408: 4622 th input; finishes at 833.5639 s
[rosout][INFO] 2025-03-12 22:59:34,617: 4622th client forward: bw 1, expected_exec_time 0.1925s, duration 0.1991s, inner_forward_dur 0.1990s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:34,623: 4623 th input; finishes at 833.7783 s
[rosout][INFO] 2025-03-12 22:59:34,835: 4623th client forward: bw 2, expected_exec_time 0.1925s, duration 0.2026s, inner_forward_dur 0.2024s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:34,841: 4624 th input; finishes at 833.9964 s
[rosout][INFO] 2025-03-12 22:59:35,051: 4624th client forward: bw 2, expected_exec_time 0.1925s, duration 0.2012s, inner_forward_dur 0.2011s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:35,056: 4625 th input; finishes at 834.2113 s
[rosout][INFO] 2025-03-12 22:59:35,266: 4625th client forward: bw 2, expected_exec_time 0.1925s, duration 0.2016s, inner_forward_dur 0.2015s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:35,272: 4626 th input; finishes at 834.4276 s
[rosout][INFO] 2025-03-12 22:59:35,487: 4626th client forward: bw 1, expected_exec_time 0.1925s, duration 0.2053s, inner_forward_dur 0.2051s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:59:35,492: 4627 th input; finishes at 834.6479 s
