[rospy.client][INFO] 2025-03-13 03:32:19,480: init_node, name[/run_torchvision], pid[333426]
[xmlrpc][INFO] 2025-03-13 03:32:19,483: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 03:32:19,484: Started XML-RPC server [http://robot2:35177/]
[rospy.init][INFO] 2025-03-13 03:32:19,485: ROS Slave URI: [http://robot2:35177/]
[rospy.impl.masterslave][INFO] 2025-03-13 03:32:19,486: _ready: http://robot2:35177/
[rospy.registration][INFO] 2025-03-13 03:32:19,489: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 03:32:19,489: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 03:32:19,586: registered with master
[rospy.rosout][INFO] 2025-03-13 03:32:19,587: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 03:32:19,598: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 03:32:19,603: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 03:32:19,836: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 03:32:19,843: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 03:32:19,947: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 03:33:01,583: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 03:33:01,589: parallel approach all
[rosout][INFO] 2025-03-13 03:33:01,593: constraint_latency False
[rosout][INFO] 2025-03-13 03:33:01,980: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 03:33:02,025: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 03:33:02,052: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 03:33:04,080: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 03:33:55,397: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-13 03:33:55,477: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-13 03:33:55,510: client: start profile forward
[rosout][INFO] 2025-03-13 03:33:55,539: client: send init input to server
[rosout][INFO] 2025-03-13 03:33:55,554: Input size 0.5746MB
[rosout][INFO] 2025-03-13 03:33:55,560: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 03:34:03,129: Forward of the original model takes average 0.2042s.
[rosout][INFO] 2025-03-13 03:34:08,056: pickle.dumps size to time poly: 
            2
-3.225e-16 x + 3.814e-09 x + 0.0004822
[rosout][INFO] 2025-03-13 03:34:08,062: pickle.loads size to time poly: 
            2
-1.817e-16 x + 1.635e-09 x + 0.0008581
[rosout][INFO] 2025-03-13 03:34:08,069: Output size 0.0042MB
[rosout][INFO] 2025-03-13 03:34:12,056: Hooked forward takes average 0.2062s.
[rosout][INFO] 2025-03-13 03:34:12,062: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 03:34:12,068: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 03:34:14,182: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 03:34:17,050: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 03:34:19,044: Operator records (align ops time with factor 1.1363): 
[rosout][INFO] 2025-03-13 03:34:19,050: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 03:41:29,815: 2968 th input; finishes at 508.2174 s
[rosout][INFO] 2025-03-13 03:41:29,992: 2968th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1670s, inner_forward_dur 0.0142s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:29,997: 2969 th input; finishes at 508.3999 s
[rosout][INFO] 2025-03-13 03:41:30,171: 2969th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1648s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:30,177: 2970 th input; finishes at 508.5790 s
[rosout][INFO] 2025-03-13 03:41:30,351: 2970th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1653s, inner_forward_dur 0.0163s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:30,356: 2971 th input; finishes at 508.7581 s
[rosout][INFO] 2025-03-13 03:41:30,515: 2971th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1507s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:30,520: 2972 th input; finishes at 508.9222 s
[rosout][INFO] 2025-03-13 03:41:30,679: 2972th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1512s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:30,684: 2973 th input; finishes at 509.0868 s
[rosout][INFO] 2025-03-13 03:41:30,846: 2973th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1536s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:30,852: 2974 th input; finishes at 509.2542 s
[rosout][INFO] 2025-03-13 03:41:31,075: 2974th client forward: bw 5, expected_exec_time 0.1448s, duration 0.2149s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:31,221: 2975 th input; finishes at 509.6234 s
[rosout][INFO] 2025-03-13 03:41:31,435: 2975th client forward: bw 3, expected_exec_time 0.2346s, duration 0.2054s, inner_forward_dur 0.0110s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:31,440: 2976 th input; finishes at 509.8428 s
[rosout][INFO] 2025-03-13 03:41:31,621: 2976th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1725s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:31,626: 2977 th input; finishes at 510.0283 s
[rosout][INFO] 2025-03-13 03:41:31,807: 2977th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1733s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:31,813: 2978 th input; finishes at 510.2157 s
[rosout][INFO] 2025-03-13 03:41:32,000: 2978th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1787s, inner_forward_dur 0.0189s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:32,006: 2979 th input; finishes at 510.4083 s
[rosout][INFO] 2025-03-13 03:41:32,197: 2979th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1819s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:32,202: 2980 th input; finishes at 510.6044 s
[rosout][INFO] 2025-03-13 03:41:32,392: 2980th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1818s, inner_forward_dur 0.0164s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:32,397: 2981 th input; finishes at 510.7997 s
[rosout][INFO] 2025-03-13 03:41:32,543: 2981th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1376s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:32,549: 2982 th input; finishes at 510.9511 s
[rosout][INFO] 2025-03-13 03:41:32,694: 2982th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1371s, inner_forward_dur 0.0161s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:32,699: 2983 th input; finishes at 511.1017 s
[rosout][INFO] 2025-03-13 03:41:32,844: 2983th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1360s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:32,849: 2984 th input; finishes at 511.2512 s
[rosout][INFO] 2025-03-13 03:41:33,003: 2984th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1455s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:33,008: 2985 th input; finishes at 511.4104 s
[rosout][INFO] 2025-03-13 03:41:33,175: 2985th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1582s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:33,180: 2986 th input; finishes at 511.5827 s
[rosout][INFO] 2025-03-13 03:41:33,346: 2986th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1578s, inner_forward_dur 0.0276s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:33,352: 2987 th input; finishes at 511.7542 s
[rosout][INFO] 2025-03-13 03:41:33,536: 2987th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1760s, inner_forward_dur 0.0156s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:33,541: 2988 th input; finishes at 511.9437 s
[rosout][INFO] 2025-03-13 03:41:33,753: 2988th client forward: bw 4, expected_exec_time 0.1785s, duration 0.2035s, inner_forward_dur 0.0173s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:33,758: 2989 th input; finishes at 512.1608 s
[rosout][INFO] 2025-03-13 03:41:33,971: 2989th client forward: bw 4, expected_exec_time 0.1785s, duration 0.2040s, inner_forward_dur 0.0160s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:33,976: 2990 th input; finishes at 512.3785 s
[rosout][INFO] 2025-03-13 03:41:34,146: 2990th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1615s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:34,151: 2991 th input; finishes at 512.5538 s
[rosout][INFO] 2025-03-13 03:41:34,321: 2991th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1613s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:34,326: 2992 th input; finishes at 512.7288 s
[rosout][INFO] 2025-03-13 03:41:34,499: 2992th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1637s, inner_forward_dur 0.0156s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:34,505: 2993 th input; finishes at 512.9077 s
[rosout][INFO] 2025-03-13 03:41:34,699: 2993th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1832s, inner_forward_dur 0.0119s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:34,705: 2994 th input; finishes at 513.1070 s
[rosout][INFO] 2025-03-13 03:41:34,896: 2994th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1828s, inner_forward_dur 0.0168s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:34,901: 2995 th input; finishes at 513.3035 s
[rosout][INFO] 2025-03-13 03:41:35,095: 2995th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1861s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:35,101: 2996 th input; finishes at 513.5035 s
[rosout][INFO] 2025-03-13 03:41:35,296: 2996th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1870s, inner_forward_dur 0.0163s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:35,301: 2997 th input; finishes at 513.7040 s
[rosout][INFO] 2025-03-13 03:41:35,496: 2997th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1865s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:35,502: 2998 th input; finishes at 513.9041 s
[rosout][INFO] 2025-03-13 03:41:35,659: 2998th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1492s, inner_forward_dur 0.0169s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:35,664: 2999 th input; finishes at 514.0667 s
[rosout][INFO] 2025-03-13 03:41:35,822: 2999th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1496s, inner_forward_dur 0.0162s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:35,827: 3000 th input; finishes at 514.2299 s
[rosout][INFO] 2025-03-13 03:41:35,985: 3000th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1496s, inner_forward_dur 0.0163s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:35,991: 3001 th input; finishes at 514.3937 s
[rosout][INFO] 2025-03-13 03:41:36,138: 3001th client forward: bw 5, expected_exec_time 0.1448s, duration 0.1380s, inner_forward_dur 0.0168s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:36,283: 3002 th input; finishes at 514.6855 s
[rosout][INFO] 2025-03-13 03:41:36,430: 3002th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1372s, inner_forward_dur 0.0110s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:36,435: 3003 th input; finishes at 514.8375 s
[rosout][INFO] 2025-03-13 03:41:36,601: 3003th client forward: bw 6, expected_exec_time 0.1224s, duration 0.1576s, inner_forward_dur 0.0159s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:36,606: 3004 th input; finishes at 515.0087 s
[rosout][INFO] 2025-03-13 03:41:36,846: 3004th client forward: bw 3, expected_exec_time 0.2346s, duration 0.2320s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:36,852: 3005 th input; finishes at 515.2542 s
[rosout][INFO] 2025-03-13 03:41:37,086: 3005th client forward: bw 3, expected_exec_time 0.2346s, duration 0.2265s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:37,092: 3006 th input; finishes at 515.4944 s
[rosout][INFO] 2025-03-13 03:41:37,289: 3006th client forward: bw 3, expected_exec_time 0.2346s, duration 0.1888s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:37,295: 3007 th input; finishes at 515.6974 s
[rosout][INFO] 2025-03-13 03:41:37,491: 3007th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1877s, inner_forward_dur 0.0161s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:37,497: 3008 th input; finishes at 515.8996 s
[rosout][INFO] 2025-03-13 03:41:37,757: 3008th client forward: bw 4, expected_exec_time 0.1785s, duration 0.2520s, inner_forward_dur 0.0156s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:37,763: 3009 th input; finishes at 516.1651 s
[rosout][INFO] 2025-03-13 03:41:38,057: 3009th client forward: bw 2, expected_exec_time 0.3469s, duration 0.2863s, inner_forward_dur 0.0160s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:38,063: 3010 th input; finishes at 516.4655 s
[rosout][INFO] 2025-03-13 03:41:38,280: 3010th client forward: bw 2, expected_exec_time 0.3469s, duration 0.2087s, inner_forward_dur 0.0171s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:38,285: 3011 th input; finishes at 516.6878 s
[rosout][INFO] 2025-03-13 03:41:38,502: 3011th client forward: bw 3, expected_exec_time 0.2346s, duration 0.2088s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:38,508: 3012 th input; finishes at 516.9103 s
[rosout][INFO] 2025-03-13 03:41:38,777: 3012th client forward: bw 3, expected_exec_time 0.2346s, duration 0.2605s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:38,783: 3013 th input; finishes at 517.1852 s
[rosout][INFO] 2025-03-13 03:41:39,090: 3013th client forward: bw 2, expected_exec_time 0.3469s, duration 0.2988s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:39,096: 3014 th input; finishes at 517.4983 s
[rosout][INFO] 2025-03-13 03:41:39,406: 3014th client forward: bw 2, expected_exec_time 0.3469s, duration 0.3004s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:39,412: 3015 th input; finishes at 517.8141 s
[rosout][INFO] 2025-03-13 03:41:39,702: 3015th client forward: bw 2, expected_exec_time 0.3469s, duration 0.2815s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:39,708: 3016 th input; finishes at 518.1109 s
[rosout][INFO] 2025-03-13 03:41:39,921: 3016th client forward: bw 4, expected_exec_time 0.1785s, duration 0.2024s, inner_forward_dur 0.0153s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:39,926: 3017 th input; finishes at 518.3289 s
[rosout][INFO] 2025-03-13 03:41:40,137: 3017th client forward: bw 4, expected_exec_time 0.1785s, duration 0.2022s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:40,142: 3018 th input; finishes at 518.5450 s
[rosout][INFO] 2025-03-13 03:41:40,433: 3018th client forward: bw 4, expected_exec_time 0.1785s, duration 0.2800s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:40,439: 3019 th input; finishes at 518.8419 s
[rosout][INFO] 2025-03-13 03:41:40,727: 3019th client forward: bw 2, expected_exec_time 0.3469s, duration 0.2793s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:40,732: 3020 th input; finishes at 519.1346 s
[rosout][INFO] 2025-03-13 03:41:41,026: 3020th client forward: bw 2, expected_exec_time 0.3469s, duration 0.2857s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:41,033: 3021 th input; finishes at 519.4352 s
[rosout][INFO] 2025-03-13 03:41:41,303: 3021th client forward: bw 2, expected_exec_time 0.3469s, duration 0.2614s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:41,447: 3022 th input; finishes at 519.8495 s
[rosout][INFO] 2025-03-13 03:41:41,688: 3022th client forward: bw 3, expected_exec_time 0.2346s, duration 0.2317s, inner_forward_dur 0.0149s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:41,694: 3023 th input; finishes at 520.0963 s
[rosout][INFO] 2025-03-13 03:41:41,900: 3023th client forward: bw 3, expected_exec_time 0.2346s, duration 0.1981s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:41,906: 3024 th input; finishes at 520.3084 s
[rosout][INFO] 2025-03-13 03:41:42,113: 3024th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1984s, inner_forward_dur 0.0159s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:42,119: 3025 th input; finishes at 520.5216 s
[rosout][INFO] 2025-03-13 03:41:42,349: 3025th client forward: bw 4, expected_exec_time 0.1785s, duration 0.2213s, inner_forward_dur 0.0158s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:42,354: 3026 th input; finishes at 520.7567 s
[rosout][INFO] 2025-03-13 03:41:42,602: 3026th client forward: bw 3, expected_exec_time 0.2346s, duration 0.2393s, inner_forward_dur 0.0165s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:42,608: 3027 th input; finishes at 521.0108 s
[rosout][INFO] 2025-03-13 03:41:42,836: 3027th client forward: bw 3, expected_exec_time 0.2346s, duration 0.2193s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:42,842: 3028 th input; finishes at 521.2446 s
[rosout][INFO] 2025-03-13 03:41:43,047: 3028th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1966s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:43,053: 3029 th input; finishes at 521.4552 s
[rosout][INFO] 2025-03-13 03:41:43,260: 3029th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1983s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:43,265: 3030 th input; finishes at 521.6679 s
[rosout][INFO] 2025-03-13 03:41:43,578: 3030th client forward: bw 2, expected_exec_time 0.3469s, duration 0.3033s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:43,583: 3031 th input; finishes at 521.9857 s
[rosout][INFO] 2025-03-13 03:41:43,894: 3031th client forward: bw 2, expected_exec_time 0.3469s, duration 0.3023s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:43,900: 3032 th input; finishes at 522.3020 s
[rosout][INFO] 2025-03-13 03:41:44,211: 3032th client forward: bw 2, expected_exec_time 0.3469s, duration 0.3015s, inner_forward_dur 0.0148s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:44,216: 3033 th input; finishes at 522.6187 s
[rosout][INFO] 2025-03-13 03:41:44,532: 3033th client forward: bw 2, expected_exec_time 0.3469s, duration 0.3070s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:44,539: 3034 th input; finishes at 522.9410 s
[rosout][INFO] 2025-03-13 03:41:44,839: 3034th client forward: bw 2, expected_exec_time 0.3469s, duration 0.2911s, inner_forward_dur 0.0113s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:44,845: 3035 th input; finishes at 523.2470 s
[rosout][INFO] 2025-03-13 03:41:45,038: 3035th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1849s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:45,043: 3036 th input; finishes at 523.4459 s
[rosout][INFO] 2025-03-13 03:41:45,236: 3036th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1843s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:45,242: 3037 th input; finishes at 523.6446 s
[rosout][INFO] 2025-03-13 03:41:45,449: 3037th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1978s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:45,454: 3038 th input; finishes at 523.8569 s
[rosout][INFO] 2025-03-13 03:41:45,665: 3038th client forward: bw 4, expected_exec_time 0.1785s, duration 0.2021s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:45,671: 3039 th input; finishes at 524.0732 s
[rosout][INFO] 2025-03-13 03:41:45,897: 3039th client forward: bw 4, expected_exec_time 0.1785s, duration 0.2168s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:45,902: 3040 th input; finishes at 524.3046 s
[rosout][INFO] 2025-03-13 03:41:46,166: 3040th client forward: bw 3, expected_exec_time 0.2346s, duration 0.2554s, inner_forward_dur 0.0106s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:46,172: 3041 th input; finishes at 524.5742 s
[rosout][INFO] 2025-03-13 03:41:46,411: 3041th client forward: bw 3, expected_exec_time 0.2346s, duration 0.2305s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:46,558: 3042 th input; finishes at 524.9607 s
[rosout][INFO] 2025-03-13 03:41:46,760: 3042th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1907s, inner_forward_dur 0.0115s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:46,765: 3043 th input; finishes at 525.1675 s
[rosout][INFO] 2025-03-13 03:41:46,959: 3043th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1853s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:46,964: 3044 th input; finishes at 525.3667 s
[rosout][INFO] 2025-03-13 03:41:47,178: 3044th client forward: bw 4, expected_exec_time 0.1785s, duration 0.2050s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:47,183: 3045 th input; finishes at 525.5856 s
[rosout][INFO] 2025-03-13 03:41:47,379: 3045th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1869s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:47,384: 3046 th input; finishes at 525.7865 s
[rosout][INFO] 2025-03-13 03:41:47,597: 3046th client forward: bw 3, expected_exec_time 0.2346s, duration 0.2051s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:47,603: 3047 th input; finishes at 526.0050 s
[rosout][INFO] 2025-03-13 03:41:47,816: 3047th client forward: bw 3, expected_exec_time 0.2346s, duration 0.2052s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:47,822: 3048 th input; finishes at 526.2241 s
[rosout][INFO] 2025-03-13 03:41:48,019: 3048th client forward: bw 3, expected_exec_time 0.2346s, duration 0.1893s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:48,025: 3049 th input; finishes at 526.4270 s
[rosout][INFO] 2025-03-13 03:41:48,217: 3049th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1836s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:48,222: 3050 th input; finishes at 526.6242 s
[rosout][INFO] 2025-03-13 03:41:48,415: 3050th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1849s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:48,421: 3051 th input; finishes at 526.8234 s
[rosout][INFO] 2025-03-13 03:41:48,739: 3051th client forward: bw 2, expected_exec_time 0.3469s, duration 0.3101s, inner_forward_dur 0.0145s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:48,745: 3052 th input; finishes at 527.1474 s
[rosout][INFO] 2025-03-13 03:41:49,011: 3052th client forward: bw 2, expected_exec_time 0.3469s, duration 0.2581s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:49,017: 3053 th input; finishes at 527.4197 s
[rosout][INFO] 2025-03-13 03:41:49,218: 3053th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1922s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:49,223: 3054 th input; finishes at 527.6259 s
[rosout][INFO] 2025-03-13 03:41:49,433: 3054th client forward: bw 4, expected_exec_time 0.1785s, duration 0.2009s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:49,438: 3055 th input; finishes at 527.8403 s
[rosout][INFO] 2025-03-13 03:41:49,700: 3055th client forward: bw 4, expected_exec_time 0.1785s, duration 0.2532s, inner_forward_dur 0.0140s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:49,707: 3056 th input; finishes at 528.1098 s
[rosout][INFO] 2025-03-13 03:41:49,974: 3056th client forward: bw 3, expected_exec_time 0.2346s, duration 0.2557s, inner_forward_dur 0.0111s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:49,980: 3057 th input; finishes at 528.3825 s
[rosout][INFO] 2025-03-13 03:41:50,173: 3057th client forward: bw 3, expected_exec_time 0.2346s, duration 0.1850s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:41:50,179: 3058 th input; finishes at 528.5814 s
[rosout][INFO] 2025-03-13 03:41:50,375: 3058th client forward: bw 4, expected_exec_time 0.1785s, duration 0.1858s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
