[rospy.client][INFO] 2025-03-12 15:33:56,579: init_node, name[/run_torchvision], pid[31217]
[xmlrpc][INFO] 2025-03-12 15:33:56,588: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 15:33:56,590: Started XML-RPC server [http://robot2:41823/]
[rospy.init][INFO] 2025-03-12 15:33:56,590: ROS Slave URI: [http://robot2:41823/]
[rospy.impl.masterslave][INFO] 2025-03-12 15:33:56,594: _ready: http://robot2:41823/
[rospy.registration][INFO] 2025-03-12 15:33:56,598: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 15:33:56,598: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 15:33:56,695: registered with master
[rospy.rosout][INFO] 2025-03-12 15:33:56,696: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 15:33:56,703: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 15:33:56,707: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 15:33:57,044: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 15:33:57,051: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 15:33:57,159: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 15:34:33,453: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 15:34:33,459: parallel approach fix
[rosout][INFO] 2025-03-12 15:34:33,463: constraint_latency True
[rosout][INFO] 2025-03-12 15:34:33,712: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 15:34:33,760: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 15:34:33,787: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 15:34:35,815: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 15:35:27,023: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-12 15:35:27,227: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 15:35:27,246: client: start profile forward
[rosout][INFO] 2025-03-12 15:35:27,267: client: send init input to server
[rosout][INFO] 2025-03-12 15:35:27,283: Input size 0.5746MB
[rosout][INFO] 2025-03-12 15:35:27,289: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 15:35:35,236: Forward of the original model takes average 0.2077s.
[rosout][INFO] 2025-03-12 15:35:41,036: pickle.dumps size to time poly: 
           2
2.339e-16 x + 2.13e-09 x + 0.001315
[rosout][INFO] 2025-03-12 15:35:41,043: pickle.loads size to time poly: 
           2
-2.84e-16 x + 2.177e-09 x + 0.000602
[rosout][INFO] 2025-03-12 15:35:41,050: Output size 0.0042MB
[rosout][INFO] 2025-03-12 15:35:45,021: Hooked forward takes average 0.2075s.
[rosout][INFO] 2025-03-12 15:35:45,027: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 15:35:45,033: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 15:35:47,167: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 15:35:50,006: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 15:35:52,014: Operator records (align ops time with factor 1.1686): 
[rosout][INFO] 2025-03-12 15:35:52,020: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 15:40:35,872: 3130 th input; finishes at 362.4053 s
[rosout][INFO] 2025-03-12 15:40:36,012: 3130th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1308s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:36,017: 3131 th input; finishes at 362.5499 s
[rosout][INFO] 2025-03-12 15:40:36,157: 3131th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1316s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:36,162: 3132 th input; finishes at 362.6952 s
[rosout][INFO] 2025-03-12 15:40:36,302: 3132th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1317s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:36,307: 3133 th input; finishes at 362.8404 s
[rosout][INFO] 2025-03-12 15:40:36,452: 3133th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1358s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:36,457: 3134 th input; finishes at 362.9900 s
[rosout][INFO] 2025-03-12 15:40:36,607: 3134th client forward: bw 5, expected_exec_time 0.1453s, duration 0.1417s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:36,613: 3135 th input; finishes at 363.1459 s
[rosout][INFO] 2025-03-12 15:40:36,762: 3135th client forward: bw 5, expected_exec_time 0.1453s, duration 0.1406s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:36,767: 3136 th input; finishes at 363.3002 s
[rosout][INFO] 2025-03-12 15:40:36,915: 3136th client forward: bw 5, expected_exec_time 0.1453s, duration 0.1397s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:36,921: 3137 th input; finishes at 363.4538 s
[rosout][INFO] 2025-03-12 15:40:37,075: 3137th client forward: bw 5, expected_exec_time 0.1453s, duration 0.1450s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:37,080: 3138 th input; finishes at 363.6132 s
[rosout][INFO] 2025-03-12 15:40:37,234: 3138th client forward: bw 5, expected_exec_time 0.1453s, duration 0.1448s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:37,239: 3139 th input; finishes at 363.7725 s
[rosout][INFO] 2025-03-12 15:40:37,396: 3139th client forward: bw 5, expected_exec_time 0.1453s, duration 0.1471s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:37,401: 3140 th input; finishes at 363.9341 s
[rosout][INFO] 2025-03-12 15:40:37,506: 3140th client forward: bw 5, expected_exec_time 0.1453s, duration 0.0961s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:37,511: 3141 th input; finishes at 364.0440 s
[rosout][INFO] 2025-03-12 15:40:37,616: 3141th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0956s, inner_forward_dur 0.0153s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:37,622: 3142 th input; finishes at 364.1547 s
[rosout][INFO] 2025-03-12 15:40:37,727: 3142th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0961s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:37,732: 3143 th input; finishes at 364.2645 s
[rosout][INFO] 2025-03-12 15:40:37,836: 3143th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0958s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:37,841: 3144 th input; finishes at 364.3743 s
[rosout][INFO] 2025-03-12 15:40:37,947: 3144th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0981s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:37,953: 3145 th input; finishes at 364.4858 s
[rosout][INFO] 2025-03-12 15:40:38,081: 3145th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1195s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:38,086: 3146 th input; finishes at 364.6190 s
[rosout][INFO] 2025-03-12 15:40:38,213: 3146th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1179s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:38,218: 3147 th input; finishes at 364.7509 s
[rosout][INFO] 2025-03-12 15:40:38,344: 3147th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1183s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:38,350: 3148 th input; finishes at 364.8828 s
[rosout][INFO] 2025-03-12 15:40:38,471: 3148th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1127s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:38,477: 3149 th input; finishes at 365.0095 s
[rosout][INFO] 2025-03-12 15:40:38,579: 3149th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0935s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:38,584: 3150 th input; finishes at 365.1170 s
[rosout][INFO] 2025-03-12 15:40:38,685: 3150th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0922s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:38,690: 3151 th input; finishes at 365.2229 s
[rosout][INFO] 2025-03-12 15:40:38,792: 3151th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0942s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:38,798: 3152 th input; finishes at 365.3307 s
[rosout][INFO] 2025-03-12 15:40:38,899: 3152th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0929s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:39,042: 3153 th input; finishes at 365.5754 s
[rosout][INFO] 2025-03-12 15:40:39,171: 3153th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1190s, inner_forward_dur 0.0108s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:39,176: 3154 th input; finishes at 365.7093 s
[rosout][INFO] 2025-03-12 15:40:39,305: 3154th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1200s, inner_forward_dur 0.0167s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:39,310: 3155 th input; finishes at 365.8433 s
[rosout][INFO] 2025-03-12 15:40:39,455: 3155th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1369s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:39,460: 3156 th input; finishes at 365.9935 s
[rosout][INFO] 2025-03-12 15:40:39,564: 3156th client forward: bw 7, expected_exec_time 0.1068s, duration 0.0953s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:39,569: 3157 th input; finishes at 366.1023 s
[rosout][INFO] 2025-03-12 15:40:39,688: 3157th client forward: bw 9, expected_exec_time 0.0854s, duration 0.1098s, inner_forward_dur 0.0162s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:39,693: 3158 th input; finishes at 366.2260 s
[rosout][INFO] 2025-03-12 15:40:39,814: 3158th client forward: bw 9, expected_exec_time 0.0854s, duration 0.1120s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:39,819: 3159 th input; finishes at 366.3521 s
[rosout][INFO] 2025-03-12 15:40:39,941: 3159th client forward: bw 9, expected_exec_time 0.0854s, duration 0.1135s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:39,946: 3160 th input; finishes at 366.4792 s
[rosout][INFO] 2025-03-12 15:40:40,063: 3160th client forward: bw 9, expected_exec_time 0.0854s, duration 0.1084s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:40,068: 3161 th input; finishes at 366.6006 s
[rosout][INFO] 2025-03-12 15:40:40,221: 3161th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1446s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:40,226: 3162 th input; finishes at 366.7591 s
[rosout][INFO] 2025-03-12 15:40:40,356: 3162th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1211s, inner_forward_dur 0.0162s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:40,361: 3163 th input; finishes at 366.8944 s
[rosout][INFO] 2025-03-12 15:40:40,496: 3163th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1263s, inner_forward_dur 0.0147s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:40,501: 3164 th input; finishes at 367.0343 s
[rosout][INFO] 2025-03-12 15:40:40,603: 3164th client forward: bw 7, expected_exec_time 0.1068s, duration 0.0933s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:40,608: 3165 th input; finishes at 367.1407 s
[rosout][INFO] 2025-03-12 15:40:40,712: 3165th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0962s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:40,717: 3166 th input; finishes at 367.2500 s
[rosout][INFO] 2025-03-12 15:40:40,819: 3166th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0935s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:40,824: 3167 th input; finishes at 367.3568 s
[rosout][INFO] 2025-03-12 15:40:40,926: 3167th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0933s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:40,931: 3168 th input; finishes at 367.4641 s
[rosout][INFO] 2025-03-12 15:40:41,035: 3168th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0952s, inner_forward_dur 0.0142s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:41,040: 3169 th input; finishes at 367.5731 s
[rosout][INFO] 2025-03-12 15:40:41,193: 3169th client forward: bw 9, expected_exec_time 0.0854s, duration 0.1453s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:41,198: 3170 th input; finishes at 367.7311 s
[rosout][INFO] 2025-03-12 15:40:41,354: 3170th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1468s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:41,359: 3171 th input; finishes at 367.8918 s
[rosout][INFO] 2025-03-12 15:40:41,516: 3171th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1479s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:41,521: 3172 th input; finishes at 368.0538 s
[rosout][INFO] 2025-03-12 15:40:41,629: 3172th client forward: bw 6, expected_exec_time 0.1229s, duration 0.0998s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:41,634: 3173 th input; finishes at 368.1672 s
[rosout][INFO] 2025-03-12 15:40:41,741: 3173th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0989s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:41,746: 3174 th input; finishes at 368.2793 s
[rosout][INFO] 2025-03-12 15:40:41,855: 3174th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0998s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:41,860: 3175 th input; finishes at 368.3926 s
[rosout][INFO] 2025-03-12 15:40:41,995: 3175th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1270s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:42,000: 3176 th input; finishes at 368.5332 s
[rosout][INFO] 2025-03-12 15:40:42,111: 3176th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1021s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:42,116: 3177 th input; finishes at 368.6492 s
[rosout][INFO] 2025-03-12 15:40:42,232: 3177th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1072s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:42,237: 3178 th input; finishes at 368.7698 s
[rosout][INFO] 2025-03-12 15:40:42,354: 3178th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1088s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:42,360: 3179 th input; finishes at 368.8926 s
[rosout][INFO] 2025-03-12 15:40:42,476: 3179th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1085s, inner_forward_dur 0.0143s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:42,481: 3180 th input; finishes at 369.0143 s
[rosout][INFO] 2025-03-12 15:40:42,598: 3180th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1081s, inner_forward_dur 0.0140s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:42,603: 3181 th input; finishes at 369.1364 s
[rosout][INFO] 2025-03-12 15:40:42,722: 3181th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1101s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:42,728: 3182 th input; finishes at 369.2610 s
[rosout][INFO] 2025-03-12 15:40:42,845: 3182th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1088s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:42,850: 3183 th input; finishes at 369.3835 s
[rosout][INFO] 2025-03-12 15:40:42,968: 3183th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1093s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:42,974: 3184 th input; finishes at 369.5069 s
[rosout][INFO] 2025-03-12 15:40:43,093: 3184th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1109s, inner_forward_dur 0.0168s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:43,098: 3185 th input; finishes at 369.6315 s
[rosout][INFO] 2025-03-12 15:40:43,227: 3185th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1199s, inner_forward_dur 0.0163s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:43,232: 3186 th input; finishes at 369.7650 s
[rosout][INFO] 2025-03-12 15:40:43,360: 3186th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1197s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:43,365: 3187 th input; finishes at 369.8984 s
[rosout][INFO] 2025-03-12 15:40:43,493: 3187th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1195s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:43,499: 3188 th input; finishes at 370.0316 s
[rosout][INFO] 2025-03-12 15:40:43,627: 3188th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1201s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:43,632: 3189 th input; finishes at 370.1651 s
[rosout][INFO] 2025-03-12 15:40:43,764: 3189th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1232s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:43,769: 3190 th input; finishes at 370.3022 s
[rosout][INFO] 2025-03-12 15:40:43,905: 3190th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1274s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:44,049: 3191 th input; finishes at 370.5817 s
[rosout][INFO] 2025-03-12 15:40:44,169: 3191th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1113s, inner_forward_dur 0.0108s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:44,174: 3192 th input; finishes at 370.7067 s
[rosout][INFO] 2025-03-12 15:40:44,327: 3192th client forward: bw 5, expected_exec_time 0.1453s, duration 0.1450s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:44,332: 3193 th input; finishes at 370.8652 s
[rosout][INFO] 2025-03-12 15:40:44,485: 3193th client forward: bw 5, expected_exec_time 0.1453s, duration 0.1437s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:44,490: 3194 th input; finishes at 371.0229 s
[rosout][INFO] 2025-03-12 15:40:44,646: 3194th client forward: bw 5, expected_exec_time 0.1453s, duration 0.1480s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:44,651: 3195 th input; finishes at 371.1842 s
[rosout][INFO] 2025-03-12 15:40:44,783: 3195th client forward: bw 5, expected_exec_time 0.1453s, duration 0.1228s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:44,788: 3196 th input; finishes at 371.3207 s
[rosout][INFO] 2025-03-12 15:40:44,922: 3196th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1262s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:44,928: 3197 th input; finishes at 371.4607 s
[rosout][INFO] 2025-03-12 15:40:45,078: 3197th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1423s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:45,084: 3198 th input; finishes at 371.6170 s
[rosout][INFO] 2025-03-12 15:40:45,210: 3198th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1163s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:45,215: 3199 th input; finishes at 371.7480 s
[rosout][INFO] 2025-03-12 15:40:45,316: 3199th client forward: bw 6, expected_exec_time 0.1229s, duration 0.0928s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:45,322: 3200 th input; finishes at 371.8549 s
[rosout][INFO] 2025-03-12 15:40:45,424: 3200th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0934s, inner_forward_dur 0.0155s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:45,429: 3201 th input; finishes at 371.9625 s
[rosout][INFO] 2025-03-12 15:40:45,532: 3201th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0938s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:45,538: 3202 th input; finishes at 372.0706 s
[rosout][INFO] 2025-03-12 15:40:45,639: 3202th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0934s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:45,644: 3203 th input; finishes at 372.1775 s
[rosout][INFO] 2025-03-12 15:40:45,750: 3203th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0977s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:45,757: 3204 th input; finishes at 372.2897 s
[rosout][INFO] 2025-03-12 15:40:45,865: 3204th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0996s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:45,870: 3205 th input; finishes at 372.4032 s
[rosout][INFO] 2025-03-12 15:40:45,979: 3205th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1006s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:45,985: 3206 th input; finishes at 372.5177 s
[rosout][INFO] 2025-03-12 15:40:46,108: 3206th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1148s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:46,113: 3207 th input; finishes at 372.6459 s
[rosout][INFO] 2025-03-12 15:40:46,223: 3207th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1017s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:46,228: 3208 th input; finishes at 372.7612 s
[rosout][INFO] 2025-03-12 15:40:46,372: 3208th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1356s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:46,377: 3209 th input; finishes at 372.9102 s
[rosout][INFO] 2025-03-12 15:40:46,523: 3209th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1369s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:46,528: 3210 th input; finishes at 373.0610 s
[rosout][INFO] 2025-03-12 15:40:46,651: 3210th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1148s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:46,656: 3211 th input; finishes at 373.1891 s
[rosout][INFO] 2025-03-12 15:40:46,780: 3211th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1157s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:46,785: 3212 th input; finishes at 373.3183 s
[rosout][INFO] 2025-03-12 15:40:46,901: 3212th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1073s, inner_forward_dur 0.0145s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:46,906: 3213 th input; finishes at 373.4388 s
[rosout][INFO] 2025-03-12 15:40:47,022: 3213th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1082s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:47,027: 3214 th input; finishes at 373.5602 s
[rosout][INFO] 2025-03-12 15:40:47,143: 3214th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1077s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:47,148: 3215 th input; finishes at 373.6810 s
[rosout][INFO] 2025-03-12 15:40:47,263: 3215th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1070s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:47,268: 3216 th input; finishes at 373.8011 s
[rosout][INFO] 2025-03-12 15:40:47,385: 3216th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1083s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:47,390: 3217 th input; finishes at 373.9229 s
[rosout][INFO] 2025-03-12 15:40:47,507: 3217th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1092s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:47,512: 3218 th input; finishes at 374.0454 s
[rosout][INFO] 2025-03-12 15:40:47,629: 3218th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1081s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:47,634: 3219 th input; finishes at 374.1666 s
[rosout][INFO] 2025-03-12 15:40:47,751: 3219th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1089s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:47,756: 3220 th input; finishes at 374.2887 s
[rosout][INFO] 2025-03-12 15:40:47,859: 3220th client forward: bw 7, expected_exec_time 0.1068s, duration 0.0951s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
