[rospy.client][INFO] 2025-03-12 22:03:53,618: init_node, name[/run_torchvision], pid[109761]
[xmlrpc][INFO] 2025-03-12 22:03:53,627: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 22:03:53,628: Started XML-RPC server [http://robot2:39085/]
[rospy.init][INFO] 2025-03-12 22:03:53,629: ROS Slave URI: [http://robot2:39085/]
[rospy.impl.masterslave][INFO] 2025-03-12 22:03:53,633: _ready: http://robot2:39085/
[rospy.registration][INFO] 2025-03-12 22:03:53,639: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 22:03:53,640: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 22:03:53,734: registered with master
[rospy.rosout][INFO] 2025-03-12 22:03:53,734: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 22:03:53,745: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 22:03:53,750: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 22:03:53,815: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 22:03:53,821: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 22:03:53,977: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 22:04:05,551: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 22:04:05,556: parallel approach flex
[rosout][INFO] 2025-03-12 22:04:05,695: constraint_latency False
[rosout][INFO] 2025-03-12 22:04:06,012: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:04:06,057: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 22:04:06,083: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 22:04:08,110: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:04:11,621: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 22:04:11,634: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 22:04:11,644: client: start profile forward
[rosout][INFO] 2025-03-12 22:04:11,653: client: send init input to server
[rosout][INFO] 2025-03-12 22:04:11,667: Input size 0.5746MB
[rosout][INFO] 2025-03-12 22:04:11,673: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 22:04:15,637: Forward of the original model takes average 0.0516s.
[rosout][INFO] 2025-03-12 22:04:19,671: pickle.dumps size to time poly: 
           2
2.611e-15 x + 9.542e-10 x + 0.0006459
[rosout][INFO] 2025-03-12 22:04:19,677: pickle.loads size to time poly: 
           2
4.314e-16 x - 7.48e-12 x + 0.0007543
[rosout][INFO] 2025-03-12 22:04:19,683: Output size 0.0042MB
[rosout][INFO] 2025-03-12 22:04:21,080: Hooked forward takes average 0.0686s.
[rosout][INFO] 2025-03-12 22:04:21,086: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 22:04:21,091: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 22:04:23,184: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 22:04:24,860: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 22:04:25,556: Operator records (align ops time with factor 0.6566): 
[rosout][INFO] 2025-03-12 22:04:25,562: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 22:17:16,524: 8728 th input; finishes at 790.8247 s
[rosout][INFO] 2025-03-12 22:17:16,603: 8728th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0703s, inner_forward_dur 0.0702s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:16,608: 8729 th input; finishes at 790.9090 s
[rosout][INFO] 2025-03-12 22:17:16,689: 8729th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0706s, inner_forward_dur 0.0705s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:16,694: 8730 th input; finishes at 790.9947 s
[rosout][INFO] 2025-03-12 22:17:16,772: 8730th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0695s, inner_forward_dur 0.0693s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:16,777: 8731 th input; finishes at 791.0778 s
[rosout][INFO] 2025-03-12 22:17:16,856: 8731th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0695s, inner_forward_dur 0.0693s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:16,861: 8732 th input; finishes at 791.1622 s
[rosout][INFO] 2025-03-12 22:17:16,940: 8732th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0691s, inner_forward_dur 0.0689s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:16,946: 8733 th input; finishes at 791.2462 s
[rosout][INFO] 2025-03-12 22:17:17,024: 8733th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0692s, inner_forward_dur 0.0691s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:17,029: 8734 th input; finishes at 791.3296 s
[rosout][INFO] 2025-03-12 22:17:17,107: 8734th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0697s, inner_forward_dur 0.0695s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:17,112: 8735 th input; finishes at 791.4125 s
[rosout][INFO] 2025-03-12 22:17:17,191: 8735th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0694s, inner_forward_dur 0.0692s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:17,196: 8736 th input; finishes at 791.4971 s
[rosout][INFO] 2025-03-12 22:17:17,275: 8736th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0706s, inner_forward_dur 0.0705s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:17,280: 8737 th input; finishes at 791.5811 s
[rosout][INFO] 2025-03-12 22:17:17,360: 8737th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0694s, inner_forward_dur 0.0693s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:17,477: 8738 th input; finishes at 791.7777 s
[rosout][INFO] 2025-03-12 22:17:17,557: 8738th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0700s, inner_forward_dur 0.0699s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:17,562: 8739 th input; finishes at 791.8630 s
[rosout][INFO] 2025-03-12 22:17:17,641: 8739th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0701s, inner_forward_dur 0.0700s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:17,647: 8740 th input; finishes at 791.9473 s
[rosout][INFO] 2025-03-12 22:17:17,725: 8740th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0697s, inner_forward_dur 0.0695s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:17,731: 8741 th input; finishes at 792.0314 s
[rosout][INFO] 2025-03-12 22:17:17,809: 8741th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0700s, inner_forward_dur 0.0698s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:17,814: 8742 th input; finishes at 792.1145 s
[rosout][INFO] 2025-03-12 22:17:17,892: 8742th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0702s, inner_forward_dur 0.0700s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:17,897: 8743 th input; finishes at 792.1981 s
[rosout][INFO] 2025-03-12 22:17:17,976: 8743th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0690s, inner_forward_dur 0.0689s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:17,981: 8744 th input; finishes at 792.2818 s
[rosout][INFO] 2025-03-12 22:17:18,060: 8744th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0696s, inner_forward_dur 0.0694s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:18,065: 8745 th input; finishes at 792.3658 s
[rosout][INFO] 2025-03-12 22:17:18,144: 8745th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0700s, inner_forward_dur 0.0698s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:18,150: 8746 th input; finishes at 792.4505 s
[rosout][INFO] 2025-03-12 22:17:18,229: 8746th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0695s, inner_forward_dur 0.0693s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:18,234: 8747 th input; finishes at 792.5347 s
[rosout][INFO] 2025-03-12 22:17:18,311: 8747th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0696s, inner_forward_dur 0.0695s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:18,317: 8748 th input; finishes at 792.6173 s
[rosout][INFO] 2025-03-12 22:17:18,395: 8748th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0694s, inner_forward_dur 0.0692s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:18,400: 8749 th input; finishes at 792.7011 s
[rosout][INFO] 2025-03-12 22:17:18,479: 8749th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0689s, inner_forward_dur 0.0688s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:18,484: 8750 th input; finishes at 792.7845 s
[rosout][INFO] 2025-03-12 22:17:18,563: 8750th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0699s, inner_forward_dur 0.0697s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:18,568: 8751 th input; finishes at 792.8691 s
[rosout][INFO] 2025-03-12 22:17:18,647: 8751th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0693s, inner_forward_dur 0.0692s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:18,652: 8752 th input; finishes at 792.9532 s
[rosout][INFO] 2025-03-12 22:17:18,730: 8752th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0687s, inner_forward_dur 0.0685s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:18,736: 8753 th input; finishes at 793.0364 s
[rosout][INFO] 2025-03-12 22:17:18,814: 8753th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0692s, inner_forward_dur 0.0690s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:18,819: 8754 th input; finishes at 793.1196 s
[rosout][INFO] 2025-03-12 22:17:18,896: 8754th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0691s, inner_forward_dur 0.0690s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:18,902: 8755 th input; finishes at 793.2023 s
[rosout][INFO] 2025-03-12 22:17:18,980: 8755th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0691s, inner_forward_dur 0.0690s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:18,985: 8756 th input; finishes at 793.2860 s
[rosout][INFO] 2025-03-12 22:17:19,063: 8756th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0692s, inner_forward_dur 0.0690s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:19,068: 8757 th input; finishes at 793.3689 s
[rosout][INFO] 2025-03-12 22:17:19,147: 8757th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0697s, inner_forward_dur 0.0696s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:19,152: 8758 th input; finishes at 793.4531 s
[rosout][INFO] 2025-03-12 22:17:19,231: 8758th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0696s, inner_forward_dur 0.0695s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:19,237: 8759 th input; finishes at 793.5375 s
[rosout][INFO] 2025-03-12 22:17:19,315: 8759th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0690s, inner_forward_dur 0.0688s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:19,321: 8760 th input; finishes at 793.6213 s
[rosout][INFO] 2025-03-12 22:17:19,400: 8760th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0710s, inner_forward_dur 0.0707s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:19,405: 8761 th input; finishes at 793.7060 s
[rosout][INFO] 2025-03-12 22:17:19,483: 8761th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0692s, inner_forward_dur 0.0690s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:19,488: 8762 th input; finishes at 793.7891 s
[rosout][INFO] 2025-03-12 22:17:19,567: 8762th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0698s, inner_forward_dur 0.0696s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:19,573: 8763 th input; finishes at 793.8733 s
[rosout][INFO] 2025-03-12 22:17:19,650: 8763th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0693s, inner_forward_dur 0.0692s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:19,655: 8764 th input; finishes at 793.9560 s
[rosout][INFO] 2025-03-12 22:17:19,733: 8764th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0689s, inner_forward_dur 0.0687s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:19,738: 8765 th input; finishes at 794.0389 s
[rosout][INFO] 2025-03-12 22:17:19,815: 8765th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0689s, inner_forward_dur 0.0688s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:19,820: 8766 th input; finishes at 794.1209 s
[rosout][INFO] 2025-03-12 22:17:19,898: 8766th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0699s, inner_forward_dur 0.0697s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:19,903: 8767 th input; finishes at 794.2038 s
[rosout][INFO] 2025-03-12 22:17:19,980: 8767th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0692s, inner_forward_dur 0.0691s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:19,985: 8768 th input; finishes at 794.2858 s
[rosout][INFO] 2025-03-12 22:17:20,064: 8768th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0690s, inner_forward_dur 0.0689s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:20,069: 8769 th input; finishes at 794.3698 s
[rosout][INFO] 2025-03-12 22:17:20,149: 8769th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0706s, inner_forward_dur 0.0704s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:20,154: 8770 th input; finishes at 794.4551 s
[rosout][INFO] 2025-03-12 22:17:20,232: 8770th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0690s, inner_forward_dur 0.0689s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:20,238: 8771 th input; finishes at 794.5383 s
[rosout][INFO] 2025-03-12 22:17:20,316: 8771th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0691s, inner_forward_dur 0.0690s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:20,321: 8772 th input; finishes at 794.6217 s
[rosout][INFO] 2025-03-12 22:17:20,398: 8772th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0692s, inner_forward_dur 0.0691s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:20,403: 8773 th input; finishes at 794.7040 s
[rosout][INFO] 2025-03-12 22:17:20,480: 8773th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0687s, inner_forward_dur 0.0686s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:20,485: 8774 th input; finishes at 794.7857 s
[rosout][INFO] 2025-03-12 22:17:20,563: 8774th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0689s, inner_forward_dur 0.0687s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:20,568: 8775 th input; finishes at 794.8690 s
[rosout][INFO] 2025-03-12 22:17:20,646: 8775th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0691s, inner_forward_dur 0.0689s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:20,652: 8776 th input; finishes at 794.9527 s
[rosout][INFO] 2025-03-12 22:17:20,730: 8776th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0690s, inner_forward_dur 0.0689s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:20,736: 8777 th input; finishes at 795.0363 s
[rosout][INFO] 2025-03-12 22:17:20,814: 8777th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0692s, inner_forward_dur 0.0690s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:20,819: 8778 th input; finishes at 795.1196 s
[rosout][INFO] 2025-03-12 22:17:20,898: 8778th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0696s, inner_forward_dur 0.0694s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:20,904: 8779 th input; finishes at 795.2043 s
[rosout][INFO] 2025-03-12 22:17:20,981: 8779th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0688s, inner_forward_dur 0.0687s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:20,986: 8780 th input; finishes at 795.2869 s
[rosout][INFO] 2025-03-12 22:17:21,065: 8780th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0703s, inner_forward_dur 0.0701s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:21,070: 8781 th input; finishes at 795.3709 s
[rosout][INFO] 2025-03-12 22:17:21,149: 8781th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0695s, inner_forward_dur 0.0693s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:21,154: 8782 th input; finishes at 795.4551 s
[rosout][INFO] 2025-03-12 22:17:21,233: 8782th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0685s, inner_forward_dur 0.0684s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:21,238: 8783 th input; finishes at 795.5389 s
[rosout][INFO] 2025-03-12 22:17:21,318: 8783th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0696s, inner_forward_dur 0.0695s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:21,323: 8784 th input; finishes at 795.6240 s
[rosout][INFO] 2025-03-12 22:17:21,403: 8784th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0695s, inner_forward_dur 0.0694s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:21,408: 8785 th input; finishes at 795.7091 s
[rosout][INFO] 2025-03-12 22:17:21,487: 8785th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0691s, inner_forward_dur 0.0689s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:21,492: 8786 th input; finishes at 795.7927 s
[rosout][INFO] 2025-03-12 22:17:21,572: 8786th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0699s, inner_forward_dur 0.0698s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:21,577: 8787 th input; finishes at 795.8776 s
[rosout][INFO] 2025-03-12 22:17:21,664: 8787th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0771s, inner_forward_dur 0.0770s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:21,669: 8788 th input; finishes at 795.9698 s
[rosout][INFO] 2025-03-12 22:17:21,749: 8788th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0712s, inner_forward_dur 0.0710s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:21,754: 8789 th input; finishes at 796.0552 s
[rosout][INFO] 2025-03-12 22:17:21,840: 8789th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0775s, inner_forward_dur 0.0773s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:21,845: 8790 th input; finishes at 796.1462 s
[rosout][INFO] 2025-03-12 22:17:21,925: 8790th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0714s, inner_forward_dur 0.0712s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:21,930: 8791 th input; finishes at 796.2310 s
[rosout][INFO] 2025-03-12 22:17:22,017: 8791th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0784s, inner_forward_dur 0.0783s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:22,022: 8792 th input; finishes at 796.3232 s
[rosout][INFO] 2025-03-12 22:17:22,104: 8792th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0714s, inner_forward_dur 0.0712s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:22,109: 8793 th input; finishes at 796.4098 s
[rosout][INFO] 2025-03-12 22:17:22,189: 8793th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0712s, inner_forward_dur 0.0710s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:22,194: 8794 th input; finishes at 796.4950 s
[rosout][INFO] 2025-03-12 22:17:22,274: 8794th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0708s, inner_forward_dur 0.0707s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:22,279: 8795 th input; finishes at 796.5801 s
[rosout][INFO] 2025-03-12 22:17:22,359: 8795th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0704s, inner_forward_dur 0.0703s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:22,503: 8796 th input; finishes at 796.8034 s
[rosout][INFO] 2025-03-12 22:17:22,585: 8796th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0721s, inner_forward_dur 0.0720s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:22,590: 8797 th input; finishes at 796.8910 s
[rosout][INFO] 2025-03-12 22:17:22,673: 8797th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0723s, inner_forward_dur 0.0721s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:22,678: 8798 th input; finishes at 796.9785 s
[rosout][INFO] 2025-03-12 22:17:22,757: 8798th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0702s, inner_forward_dur 0.0700s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:22,762: 8799 th input; finishes at 797.0624 s
[rosout][INFO] 2025-03-12 22:17:22,841: 8799th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0703s, inner_forward_dur 0.0702s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:22,847: 8800 th input; finishes at 797.1474 s
[rosout][INFO] 2025-03-12 22:17:22,929: 8800th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0731s, inner_forward_dur 0.0730s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:22,934: 8801 th input; finishes at 797.2347 s
[rosout][INFO] 2025-03-12 22:17:23,015: 8801th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0710s, inner_forward_dur 0.0709s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:23,020: 8802 th input; finishes at 797.3208 s
[rosout][INFO] 2025-03-12 22:17:23,101: 8802th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0713s, inner_forward_dur 0.0711s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:23,106: 8803 th input; finishes at 797.4069 s
[rosout][INFO] 2025-03-12 22:17:23,187: 8803th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0703s, inner_forward_dur 0.0701s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:23,192: 8804 th input; finishes at 797.4927 s
[rosout][INFO] 2025-03-12 22:17:23,271: 8804th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0694s, inner_forward_dur 0.0693s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:23,277: 8805 th input; finishes at 797.5774 s
[rosout][INFO] 2025-03-12 22:17:23,355: 8805th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0693s, inner_forward_dur 0.0691s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:23,360: 8806 th input; finishes at 797.6612 s
[rosout][INFO] 2025-03-12 22:17:23,453: 8806th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0833s, inner_forward_dur 0.0831s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:23,461: 8807 th input; finishes at 797.7614 s
[rosout][INFO] 2025-03-12 22:17:23,553: 8807th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0798s, inner_forward_dur 0.0796s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:23,558: 8808 th input; finishes at 797.8592 s
[rosout][INFO] 2025-03-12 22:17:23,639: 8808th client forward: bw 2, expected_exec_time 0.0689s, duration 0.0716s, inner_forward_dur 0.0715s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:23,645: 8809 th input; finishes at 797.9454 s
[rosout][INFO] 2025-03-12 22:17:23,724: 8809th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0699s, inner_forward_dur 0.0698s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:23,730: 8810 th input; finishes at 798.0303 s
[rosout][INFO] 2025-03-12 22:17:23,809: 8810th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0701s, inner_forward_dur 0.0700s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:23,814: 8811 th input; finishes at 798.1147 s
[rosout][INFO] 2025-03-12 22:17:23,892: 8811th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0692s, inner_forward_dur 0.0690s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:23,898: 8812 th input; finishes at 798.1985 s
[rosout][INFO] 2025-03-12 22:17:23,975: 8812th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0691s, inner_forward_dur 0.0689s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:23,980: 8813 th input; finishes at 798.2807 s
[rosout][INFO] 2025-03-12 22:17:24,057: 8813th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0689s, inner_forward_dur 0.0688s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:24,063: 8814 th input; finishes at 798.3636 s
[rosout][INFO] 2025-03-12 22:17:24,142: 8814th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0706s, inner_forward_dur 0.0705s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:24,148: 8815 th input; finishes at 798.4485 s
[rosout][INFO] 2025-03-12 22:17:24,226: 8815th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0690s, inner_forward_dur 0.0688s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:24,231: 8816 th input; finishes at 798.5321 s
[rosout][INFO] 2025-03-12 22:17:24,309: 8816th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0693s, inner_forward_dur 0.0692s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:24,314: 8817 th input; finishes at 798.6150 s
[rosout][INFO] 2025-03-12 22:17:24,393: 8817th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0693s, inner_forward_dur 0.0691s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 22:17:24,399: 8818 th input; finishes at 798.6995 s
[rosout][INFO] 2025-03-12 22:17:24,477: 8818th client forward: bw 1, expected_exec_time 0.0689s, duration 0.0692s, inner_forward_dur 0.0690s communicated_bytes 0.0000MB
