[rospy.client][INFO] 2025-03-12 19:40:14,849: init_node, name[/run_torchvision], pid[57230]
[xmlrpc][INFO] 2025-03-12 19:40:14,852: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 19:40:14,854: Started XML-RPC server [http://robot2:42909/]
[rospy.init][INFO] 2025-03-12 19:40:14,855: ROS Slave URI: [http://robot2:42909/]
[rospy.impl.masterslave][INFO] 2025-03-12 19:40:14,856: _ready: http://robot2:42909/
[rospy.registration][INFO] 2025-03-12 19:40:14,859: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 19:40:14,859: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 19:40:14,956: registered with master
[rospy.rosout][INFO] 2025-03-12 19:40:14,957: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 19:40:14,965: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 19:40:14,968: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 19:40:15,020: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 19:40:15,027: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 19:40:15,210: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 19:40:26,487: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 19:40:26,492: parallel approach flex
[rosout][INFO] 2025-03-12 19:40:26,496: constraint_latency False
[rosout][INFO] 2025-03-12 19:40:26,747: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 19:40:26,792: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 19:40:26,819: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 19:40:28,845: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 19:40:32,290: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 19:40:32,302: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 19:40:32,312: client: start profile forward
[rosout][INFO] 2025-03-12 19:40:32,323: client: send init input to server
[rosout][INFO] 2025-03-12 19:40:32,337: Input size 0.5746MB
[rosout][INFO] 2025-03-12 19:40:32,343: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 19:40:36,479: Forward of the original model takes average 0.0589s.
[rosout][INFO] 2025-03-12 19:40:40,554: pickle.dumps size to time poly: 
           2
2.001e-15 x + 1.923e-09 x + 0.0004793
[rosout][INFO] 2025-03-12 19:40:40,560: pickle.loads size to time poly: 
           2
2.366e-17 x + 1.096e-09 x + 0.0006596
[rosout][INFO] 2025-03-12 19:40:40,567: Output size 0.0042MB
[rosout][INFO] 2025-03-12 19:40:42,190: Hooked forward takes average 0.0791s.
[rosout][INFO] 2025-03-12 19:40:42,196: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 19:40:42,201: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 19:40:44,501: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 19:40:46,253: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 19:40:47,051: Operator records (align ops time with factor 0.6822): 
[rosout][INFO] 2025-03-12 19:40:47,057: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 19:48:46,041: 5066 th input; finishes at 499.5404 s
[rosout][INFO] 2025-03-12 19:48:46,124: 5066th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0736s, inner_forward_dur 0.0734s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:46,129: 5067 th input; finishes at 499.6286 s
[rosout][INFO] 2025-03-12 19:48:46,210: 5067th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0726s, inner_forward_dur 0.0724s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:46,215: 5068 th input; finishes at 499.7146 s
[rosout][INFO] 2025-03-12 19:48:46,296: 5068th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0724s, inner_forward_dur 0.0723s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:46,301: 5069 th input; finishes at 499.8008 s
[rosout][INFO] 2025-03-12 19:48:46,383: 5069th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0726s, inner_forward_dur 0.0725s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:46,388: 5070 th input; finishes at 499.8876 s
[rosout][INFO] 2025-03-12 19:48:46,470: 5070th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0726s, inner_forward_dur 0.0724s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:46,475: 5071 th input; finishes at 499.9746 s
[rosout][INFO] 2025-03-12 19:48:46,557: 5071th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0732s, inner_forward_dur 0.0731s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:46,562: 5072 th input; finishes at 500.0614 s
[rosout][INFO] 2025-03-12 19:48:46,645: 5072th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0736s, inner_forward_dur 0.0734s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:46,651: 5073 th input; finishes at 500.1503 s
[rosout][INFO] 2025-03-12 19:48:46,732: 5073th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0729s, inner_forward_dur 0.0728s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:46,738: 5074 th input; finishes at 500.2372 s
[rosout][INFO] 2025-03-12 19:48:46,821: 5074th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0736s, inner_forward_dur 0.0734s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:46,826: 5075 th input; finishes at 500.3253 s
[rosout][INFO] 2025-03-12 19:48:46,907: 5075th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0725s, inner_forward_dur 0.0724s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:46,913: 5076 th input; finishes at 500.4122 s
[rosout][INFO] 2025-03-12 19:48:46,994: 5076th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0717s, inner_forward_dur 0.0716s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:46,999: 5077 th input; finishes at 500.4984 s
[rosout][INFO] 2025-03-12 19:48:47,079: 5077th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0716s, inner_forward_dur 0.0715s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:47,084: 5078 th input; finishes at 500.5838 s
[rosout][INFO] 2025-03-12 19:48:47,166: 5078th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0728s, inner_forward_dur 0.0727s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:47,171: 5079 th input; finishes at 500.6706 s
[rosout][INFO] 2025-03-12 19:48:47,252: 5079th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0716s, inner_forward_dur 0.0715s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:47,257: 5080 th input; finishes at 500.7567 s
[rosout][INFO] 2025-03-12 19:48:47,339: 5080th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0722s, inner_forward_dur 0.0721s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:47,344: 5081 th input; finishes at 500.8433 s
[rosout][INFO] 2025-03-12 19:48:47,425: 5081th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0719s, inner_forward_dur 0.0718s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:47,430: 5082 th input; finishes at 500.9298 s
[rosout][INFO] 2025-03-12 19:48:47,511: 5082th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0716s, inner_forward_dur 0.0715s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:47,516: 5083 th input; finishes at 501.0158 s
[rosout][INFO] 2025-03-12 19:48:47,597: 5083th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0716s, inner_forward_dur 0.0714s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:47,602: 5084 th input; finishes at 501.1017 s
[rosout][INFO] 2025-03-12 19:48:47,683: 5084th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0720s, inner_forward_dur 0.0718s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:47,689: 5085 th input; finishes at 501.1884 s
[rosout][INFO] 2025-03-12 19:48:47,769: 5085th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0722s, inner_forward_dur 0.0721s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:47,774: 5086 th input; finishes at 501.2739 s
[rosout][INFO] 2025-03-12 19:48:47,905: 5086th client forward: bw 13, expected_exec_time 0.0706s, duration 0.1213s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:47,911: 5087 th input; finishes at 501.4104 s
[rosout][INFO] 2025-03-12 19:48:47,997: 5087th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0773s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:48,141: 5088 th input; finishes at 501.6400 s
[rosout][INFO] 2025-03-12 19:48:48,241: 5088th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0917s, inner_forward_dur 0.0197s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:48,246: 5089 th input; finishes at 501.7460 s
[rosout][INFO] 2025-03-12 19:48:48,330: 5089th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0753s, inner_forward_dur 0.0752s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:48,335: 5090 th input; finishes at 501.8346 s
[rosout][INFO] 2025-03-12 19:48:48,415: 5090th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0720s, inner_forward_dur 0.0718s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:48,420: 5091 th input; finishes at 501.9198 s
[rosout][INFO] 2025-03-12 19:48:48,503: 5091th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0731s, inner_forward_dur 0.0729s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:48,508: 5092 th input; finishes at 502.0074 s
[rosout][INFO] 2025-03-12 19:48:48,589: 5092th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0722s, inner_forward_dur 0.0720s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:48,595: 5093 th input; finishes at 502.0942 s
[rosout][INFO] 2025-03-12 19:48:48,675: 5093th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0725s, inner_forward_dur 0.0723s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:48,680: 5094 th input; finishes at 502.1798 s
[rosout][INFO] 2025-03-12 19:48:48,761: 5094th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0720s, inner_forward_dur 0.0719s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:48,766: 5095 th input; finishes at 502.2659 s
[rosout][INFO] 2025-03-12 19:48:48,848: 5095th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0723s, inner_forward_dur 0.0722s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:48,853: 5096 th input; finishes at 502.3526 s
[rosout][INFO] 2025-03-12 19:48:48,980: 5096th client forward: bw 12, expected_exec_time 0.0749s, duration 0.1175s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:48,986: 5097 th input; finishes at 502.4850 s
[rosout][INFO] 2025-03-12 19:48:49,076: 5097th client forward: bw 12, expected_exec_time 0.0749s, duration 0.0827s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:49,082: 5098 th input; finishes at 502.5814 s
[rosout][INFO] 2025-03-12 19:48:49,173: 5098th client forward: bw 12, expected_exec_time 0.0749s, duration 0.0826s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:49,179: 5099 th input; finishes at 502.6781 s
[rosout][INFO] 2025-03-12 19:48:49,272: 5099th client forward: bw 12, expected_exec_time 0.0749s, duration 0.0848s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:49,277: 5100 th input; finishes at 502.7768 s
[rosout][INFO] 2025-03-12 19:48:49,362: 5100th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0760s, inner_forward_dur 0.0758s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:49,367: 5101 th input; finishes at 502.8665 s
[rosout][INFO] 2025-03-12 19:48:49,448: 5101th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0721s, inner_forward_dur 0.0720s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:49,454: 5102 th input; finishes at 502.9530 s
[rosout][INFO] 2025-03-12 19:48:49,534: 5102th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0716s, inner_forward_dur 0.0715s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:49,540: 5103 th input; finishes at 503.0391 s
[rosout][INFO] 2025-03-12 19:48:49,621: 5103th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0734s, inner_forward_dur 0.0733s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:49,627: 5104 th input; finishes at 503.1264 s
[rosout][INFO] 2025-03-12 19:48:49,708: 5104th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0717s, inner_forward_dur 0.0715s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:49,713: 5105 th input; finishes at 503.2125 s
[rosout][INFO] 2025-03-12 19:48:49,794: 5105th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0716s, inner_forward_dur 0.0715s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:49,799: 5106 th input; finishes at 503.2990 s
[rosout][INFO] 2025-03-12 19:48:49,879: 5106th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0714s, inner_forward_dur 0.0713s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:49,885: 5107 th input; finishes at 503.3840 s
[rosout][INFO] 2025-03-12 19:48:49,976: 5107th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0819s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:49,981: 5108 th input; finishes at 503.4805 s
[rosout][INFO] 2025-03-12 19:48:50,086: 5108th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0974s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:50,091: 5109 th input; finishes at 503.5906 s
[rosout][INFO] 2025-03-12 19:48:50,210: 5109th client forward: bw 13, expected_exec_time 0.0706s, duration 0.1091s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:50,215: 5110 th input; finishes at 503.7149 s
[rosout][INFO] 2025-03-12 19:48:50,305: 5110th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0812s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:50,310: 5111 th input; finishes at 503.8096 s
[rosout][INFO] 2025-03-12 19:48:50,394: 5111th client forward: bw 9, expected_exec_time 0.0791s, duration 0.0751s, inner_forward_dur 0.0749s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:50,399: 5112 th input; finishes at 503.8988 s
[rosout][INFO] 2025-03-12 19:48:50,481: 5112th client forward: bw 9, expected_exec_time 0.0791s, duration 0.0725s, inner_forward_dur 0.0724s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:50,487: 5113 th input; finishes at 503.9862 s
[rosout][INFO] 2025-03-12 19:48:50,567: 5113th client forward: bw 9, expected_exec_time 0.0791s, duration 0.0716s, inner_forward_dur 0.0714s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:50,573: 5114 th input; finishes at 504.0721 s
[rosout][INFO] 2025-03-12 19:48:50,653: 5114th client forward: bw 9, expected_exec_time 0.0791s, duration 0.0724s, inner_forward_dur 0.0722s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:50,658: 5115 th input; finishes at 504.1574 s
[rosout][INFO] 2025-03-12 19:48:50,739: 5115th client forward: bw 9, expected_exec_time 0.0791s, duration 0.0723s, inner_forward_dur 0.0722s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:50,745: 5116 th input; finishes at 504.2441 s
[rosout][INFO] 2025-03-12 19:48:50,826: 5116th client forward: bw 9, expected_exec_time 0.0791s, duration 0.0720s, inner_forward_dur 0.0718s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:50,831: 5117 th input; finishes at 504.3304 s
[rosout][INFO] 2025-03-12 19:48:50,948: 5117th client forward: bw 13, expected_exec_time 0.0706s, duration 0.1091s, inner_forward_dur 0.0200s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:50,953: 5118 th input; finishes at 504.4527 s
[rosout][INFO] 2025-03-12 19:48:51,059: 5118th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0980s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:51,065: 5119 th input; finishes at 504.5641 s
[rosout][INFO] 2025-03-12 19:48:51,150: 5119th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0766s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:51,155: 5120 th input; finishes at 504.6546 s
[rosout][INFO] 2025-03-12 19:48:51,241: 5120th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0785s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:51,247: 5121 th input; finishes at 504.7463 s
[rosout][INFO] 2025-03-12 19:48:51,332: 5121th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0766s, inner_forward_dur 0.0217s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:51,337: 5122 th input; finishes at 504.8367 s
[rosout][INFO] 2025-03-12 19:48:51,428: 5122th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0826s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:51,433: 5123 th input; finishes at 504.9327 s
[rosout][INFO] 2025-03-12 19:48:51,563: 5123th client forward: bw 12, expected_exec_time 0.0749s, duration 0.1212s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:51,568: 5124 th input; finishes at 505.0679 s
[rosout][INFO] 2025-03-12 19:48:51,691: 5124th client forward: bw 12, expected_exec_time 0.0749s, duration 0.1145s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:51,696: 5125 th input; finishes at 505.1959 s
[rosout][INFO] 2025-03-12 19:48:51,789: 5125th client forward: bw 12, expected_exec_time 0.0749s, duration 0.0838s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:51,794: 5126 th input; finishes at 505.2935 s
[rosout][INFO] 2025-03-12 19:48:51,885: 5126th client forward: bw 12, expected_exec_time 0.0749s, duration 0.0829s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:51,890: 5127 th input; finishes at 505.3897 s
[rosout][INFO] 2025-03-12 19:48:51,979: 5127th client forward: bw 12, expected_exec_time 0.0749s, duration 0.0808s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:51,984: 5128 th input; finishes at 505.4835 s
[rosout][INFO] 2025-03-12 19:48:52,072: 5128th client forward: bw 12, expected_exec_time 0.0749s, duration 0.0802s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:52,078: 5129 th input; finishes at 505.5771 s
[rosout][INFO] 2025-03-12 19:48:52,210: 5129th client forward: bw 12, expected_exec_time 0.0749s, duration 0.1238s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:52,215: 5130 th input; finishes at 505.7146 s
[rosout][INFO] 2025-03-12 19:48:52,338: 5130th client forward: bw 12, expected_exec_time 0.0749s, duration 0.1143s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:52,343: 5131 th input; finishes at 505.8424 s
[rosout][INFO] 2025-03-12 19:48:52,430: 5131th client forward: bw 12, expected_exec_time 0.0749s, duration 0.0794s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:52,436: 5132 th input; finishes at 505.9352 s
[rosout][INFO] 2025-03-12 19:48:52,524: 5132th client forward: bw 12, expected_exec_time 0.0749s, duration 0.0809s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:52,530: 5133 th input; finishes at 506.0291 s
[rosout][INFO] 2025-03-12 19:48:52,620: 5133th client forward: bw 12, expected_exec_time 0.0749s, duration 0.0821s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:52,626: 5134 th input; finishes at 506.1253 s
[rosout][INFO] 2025-03-12 19:48:52,723: 5134th client forward: bw 12, expected_exec_time 0.0749s, duration 0.0891s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:52,729: 5135 th input; finishes at 506.2283 s
[rosout][INFO] 2025-03-12 19:48:52,860: 5135th client forward: bw 12, expected_exec_time 0.0749s, duration 0.1233s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:52,866: 5136 th input; finishes at 506.3653 s
[rosout][INFO] 2025-03-12 19:48:52,960: 5136th client forward: bw 12, expected_exec_time 0.0749s, duration 0.0859s, inner_forward_dur 0.0236s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:52,966: 5137 th input; finishes at 506.4654 s
[rosout][INFO] 2025-03-12 19:48:53,063: 5137th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0867s, inner_forward_dur 0.0865s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:53,220: 5138 th input; finishes at 506.7196 s
[rosout][INFO] 2025-03-12 19:48:53,303: 5138th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0743s, inner_forward_dur 0.0742s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:53,308: 5139 th input; finishes at 506.8079 s
[rosout][INFO] 2025-03-12 19:48:53,389: 5139th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0721s, inner_forward_dur 0.0720s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:53,395: 5140 th input; finishes at 506.8941 s
[rosout][INFO] 2025-03-12 19:48:53,475: 5140th client forward: bw 11, expected_exec_time 0.0791s, duration 0.0725s, inner_forward_dur 0.0724s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:53,481: 5141 th input; finishes at 506.9800 s
[rosout][INFO] 2025-03-12 19:48:53,601: 5141th client forward: bw 13, expected_exec_time 0.0706s, duration 0.1133s, inner_forward_dur 0.0201s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:53,606: 5142 th input; finishes at 507.1058 s
[rosout][INFO] 2025-03-12 19:48:53,690: 5142th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0764s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:53,696: 5143 th input; finishes at 507.1953 s
[rosout][INFO] 2025-03-12 19:48:53,780: 5143th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0764s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:53,786: 5144 th input; finishes at 507.2851 s
[rosout][INFO] 2025-03-12 19:48:53,870: 5144th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0770s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:53,876: 5145 th input; finishes at 507.3753 s
[rosout][INFO] 2025-03-12 19:48:53,960: 5145th client forward: bw 13, expected_exec_time 0.0706s, duration 0.0768s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:53,966: 5146 th input; finishes at 507.4651 s
[rosout][INFO] 2025-03-12 19:48:54,048: 5146th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0741s, inner_forward_dur 0.0740s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:54,053: 5147 th input; finishes at 507.5527 s
[rosout][INFO] 2025-03-12 19:48:54,135: 5147th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0729s, inner_forward_dur 0.0727s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:54,140: 5148 th input; finishes at 507.6397 s
[rosout][INFO] 2025-03-12 19:48:54,221: 5148th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0718s, inner_forward_dur 0.0716s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:54,227: 5149 th input; finishes at 507.7262 s
[rosout][INFO] 2025-03-12 19:48:54,307: 5149th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0713s, inner_forward_dur 0.0712s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:54,312: 5150 th input; finishes at 507.8113 s
[rosout][INFO] 2025-03-12 19:48:54,392: 5150th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0721s, inner_forward_dur 0.0719s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:54,397: 5151 th input; finishes at 507.8966 s
[rosout][INFO] 2025-03-12 19:48:54,478: 5151th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0716s, inner_forward_dur 0.0715s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:54,483: 5152 th input; finishes at 507.9827 s
[rosout][INFO] 2025-03-12 19:48:54,563: 5152th client forward: bw 10, expected_exec_time 0.0791s, duration 0.0715s, inner_forward_dur 0.0713s communicated_bytes 0.0000MB
[rosout][INFO] 2025-03-12 19:48:54,568: 5153 th input; finishes at 508.0677 s
[rosout][INFO] 2025-03-12 19:48:54,657: 5153th client forward: bw 14, expected_exec_time 0.0669s, duration 0.0796s, inner_forward_dur 0.0201s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:54,662: 5154 th input; finishes at 508.1616 s
[rosout][INFO] 2025-03-12 19:48:54,776: 5154th client forward: bw 14, expected_exec_time 0.0669s, duration 0.1060s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:54,782: 5155 th input; finishes at 508.2814 s
[rosout][INFO] 2025-03-12 19:48:54,877: 5155th client forward: bw 14, expected_exec_time 0.0669s, duration 0.0868s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 19:48:54,882: 5156 th input; finishes at 508.3817 s
[rosout][INFO] 2025-03-12 19:48:54,972: 5156th client forward: bw 14, expected_exec_time 0.0669s, duration 0.0820s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
