[rospy.client][INFO] 2025-03-12 17:16:34,504: init_node, name[/run_torchvision], pid[32519]
[xmlrpc][INFO] 2025-03-12 17:16:34,645: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 17:16:34,647: Started XML-RPC server [http://robot2:37103/]
[rospy.init][INFO] 2025-03-12 17:16:34,647: ROS Slave URI: [http://robot2:37103/]
[rospy.impl.masterslave][INFO] 2025-03-12 17:16:34,648: _ready: http://robot2:37103/
[rospy.registration][INFO] 2025-03-12 17:16:34,654: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 17:16:34,654: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 17:16:34,748: registered with master
[rospy.rosout][INFO] 2025-03-12 17:16:34,749: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 17:16:34,757: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 17:16:34,760: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 17:16:34,812: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 17:16:34,823: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 17:16:35,034: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 17:16:46,348: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 17:16:46,354: parallel approach fix
[rosout][INFO] 2025-03-12 17:16:46,358: constraint_latency True
[rosout][INFO] 2025-03-12 17:16:46,607: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:16:46,653: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 17:16:46,680: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 17:16:48,708: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:16:52,240: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 17:16:52,253: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 17:16:52,263: client: start profile forward
[rosout][INFO] 2025-03-12 17:16:52,273: client: send init input to server
[rosout][INFO] 2025-03-12 17:16:52,287: Input size 0.5746MB
[rosout][INFO] 2025-03-12 17:16:52,292: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 17:16:56,555: Forward of the original model takes average 0.0618s.
[rosout][INFO] 2025-03-12 17:17:00,678: pickle.dumps size to time poly: 
           2
1.711e-15 x + 2.665e-09 x + 0.0003342
[rosout][INFO] 2025-03-12 17:17:00,683: pickle.loads size to time poly: 
            2
-3.865e-17 x + 1.218e-09 x + 0.000618
[rosout][INFO] 2025-03-12 17:17:00,690: Output size 0.0042MB
[rosout][INFO] 2025-03-12 17:17:02,341: Hooked forward takes average 0.0812s.
[rosout][INFO] 2025-03-12 17:17:02,487: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 17:17:02,493: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 17:17:04,740: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 17:17:06,501: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 17:17:07,318: Operator records (align ops time with factor 0.7136): 
[rosout][INFO] 2025-03-12 17:17:07,324: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 17:30:59,145: 4112 th input; finishes at 852.7832 s
[rosout][INFO] 2025-03-12 17:30:59,216: 4112th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0627s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:30:59,222: 4113 th input; finishes at 852.8593 s
[rosout][INFO] 2025-03-12 17:30:59,282: 4113th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0519s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:30:59,287: 4114 th input; finishes at 852.9250 s
[rosout][INFO] 2025-03-12 17:30:59,347: 4114th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0518s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:30:59,352: 4115 th input; finishes at 852.9902 s
[rosout][INFO] 2025-03-12 17:30:59,413: 4115th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0524s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:30:59,418: 4116 th input; finishes at 853.0559 s
[rosout][INFO] 2025-03-12 17:30:59,477: 4116th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0511s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:30:59,482: 4117 th input; finishes at 853.1194 s
[rosout][INFO] 2025-03-12 17:30:59,541: 4117th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0514s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:30:59,546: 4118 th input; finishes at 853.1839 s
[rosout][INFO] 2025-03-12 17:30:59,606: 4118th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0525s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:30:59,611: 4119 th input; finishes at 853.2488 s
[rosout][INFO] 2025-03-12 17:30:59,687: 4119th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0689s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:30:59,693: 4120 th input; finishes at 853.3309 s
[rosout][INFO] 2025-03-12 17:30:59,754: 4120th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0531s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:30:59,760: 4121 th input; finishes at 853.3974 s
[rosout][INFO] 2025-03-12 17:30:59,829: 4121th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0619s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:30:59,837: 4122 th input; finishes at 853.4749 s
[rosout][INFO] 2025-03-12 17:30:59,910: 4122th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0639s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:30:59,916: 4123 th input; finishes at 853.5534 s
[rosout][INFO] 2025-03-12 17:30:59,987: 4123th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0631s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:30:59,993: 4124 th input; finishes at 853.6310 s
[rosout][INFO] 2025-03-12 17:31:00,067: 4124th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0640s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:00,073: 4125 th input; finishes at 853.7104 s
[rosout][INFO] 2025-03-12 17:31:00,143: 4125th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0624s, inner_forward_dur 0.0294s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:00,149: 4126 th input; finishes at 853.7865 s
[rosout][INFO] 2025-03-12 17:31:00,219: 4126th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0622s, inner_forward_dur 0.0202s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:00,224: 4127 th input; finishes at 853.8618 s
[rosout][INFO] 2025-03-12 17:31:00,291: 4127th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0580s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:00,297: 4128 th input; finishes at 853.9346 s
[rosout][INFO] 2025-03-12 17:31:00,360: 4128th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0552s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:00,366: 4129 th input; finishes at 854.0037 s
[rosout][INFO] 2025-03-12 17:31:00,429: 4129th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0553s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:00,435: 4130 th input; finishes at 854.0729 s
[rosout][INFO] 2025-03-12 17:31:00,500: 4130th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0560s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:00,506: 4131 th input; finishes at 854.1436 s
[rosout][INFO] 2025-03-12 17:31:00,570: 4131th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0560s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:00,576: 4132 th input; finishes at 854.2134 s
[rosout][INFO] 2025-03-12 17:31:00,654: 4132th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0705s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:00,659: 4133 th input; finishes at 854.2971 s
[rosout][INFO] 2025-03-12 17:31:00,740: 4133th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0723s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:00,745: 4134 th input; finishes at 854.3832 s
[rosout][INFO] 2025-03-12 17:31:00,822: 4134th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0689s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:00,828: 4135 th input; finishes at 854.4660 s
[rosout][INFO] 2025-03-12 17:31:00,928: 4135th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0920s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:00,934: 4136 th input; finishes at 854.5716 s
[rosout][INFO] 2025-03-12 17:31:01,037: 4136th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0951s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:01,044: 4137 th input; finishes at 854.6816 s
[rosout][INFO] 2025-03-12 17:31:01,141: 4137th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0876s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:01,146: 4138 th input; finishes at 854.7839 s
[rosout][INFO] 2025-03-12 17:31:01,222: 4138th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0680s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:01,228: 4139 th input; finishes at 854.8659 s
[rosout][INFO] 2025-03-12 17:31:01,305: 4139th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0683s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:01,311: 4140 th input; finishes at 854.9484 s
[rosout][INFO] 2025-03-12 17:31:01,376: 4140th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0573s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:01,382: 4141 th input; finishes at 855.0197 s
[rosout][INFO] 2025-03-12 17:31:01,448: 4141th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0581s, inner_forward_dur 0.0209s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:01,453: 4142 th input; finishes at 855.0912 s
[rosout][INFO] 2025-03-12 17:31:01,520: 4142th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0581s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:01,525: 4143 th input; finishes at 855.1627 s
[rosout][INFO] 2025-03-12 17:31:01,590: 4143th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0575s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:01,596: 4144 th input; finishes at 855.2339 s
[rosout][INFO] 2025-03-12 17:31:01,661: 4144th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0567s, inner_forward_dur 0.0288s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:01,666: 4145 th input; finishes at 855.3042 s
[rosout][INFO] 2025-03-12 17:31:01,730: 4145th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0561s, inner_forward_dur 0.0284s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:01,735: 4146 th input; finishes at 855.3726 s
[rosout][INFO] 2025-03-12 17:31:01,800: 4146th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0575s, inner_forward_dur 0.0279s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:01,805: 4147 th input; finishes at 855.4426 s
[rosout][INFO] 2025-03-12 17:31:01,867: 4147th client forward: bw 23, expected_exec_time 0.0478s, duration 0.0543s, inner_forward_dur 0.0201s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:01,872: 4148 th input; finishes at 855.5097 s
[rosout][INFO] 2025-03-12 17:31:01,934: 4148th client forward: bw 26, expected_exec_time 0.0444s, duration 0.0537s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:01,940: 4149 th input; finishes at 855.5776 s
[rosout][INFO] 2025-03-12 17:31:02,011: 4149th client forward: bw 26, expected_exec_time 0.0444s, duration 0.0631s, inner_forward_dur 0.0202s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:02,016: 4150 th input; finishes at 855.6539 s
[rosout][INFO] 2025-03-12 17:31:02,079: 4150th client forward: bw 26, expected_exec_time 0.0444s, duration 0.0549s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:02,084: 4151 th input; finishes at 855.7220 s
[rosout][INFO] 2025-03-12 17:31:02,147: 4151th client forward: bw 26, expected_exec_time 0.0444s, duration 0.0546s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:02,153: 4152 th input; finishes at 855.7904 s
[rosout][INFO] 2025-03-12 17:31:02,215: 4152th client forward: bw 26, expected_exec_time 0.0444s, duration 0.0547s, inner_forward_dur 0.0209s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:02,220: 4153 th input; finishes at 855.8583 s
[rosout][INFO] 2025-03-12 17:31:02,283: 4153th client forward: bw 26, expected_exec_time 0.0444s, duration 0.0544s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:02,288: 4154 th input; finishes at 855.9261 s
[rosout][INFO] 2025-03-12 17:31:02,350: 4154th client forward: bw 26, expected_exec_time 0.0444s, duration 0.0537s, inner_forward_dur 0.0201s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:02,355: 4155 th input; finishes at 855.9931 s
[rosout][INFO] 2025-03-12 17:31:02,417: 4155th client forward: bw 26, expected_exec_time 0.0444s, duration 0.0542s, inner_forward_dur 0.0200s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:02,422: 4156 th input; finishes at 856.0602 s
[rosout][INFO] 2025-03-12 17:31:02,484: 4156th client forward: bw 27, expected_exec_time 0.0435s, duration 0.0539s, inner_forward_dur 0.0202s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:02,489: 4157 th input; finishes at 856.1268 s
[rosout][INFO] 2025-03-12 17:31:02,551: 4157th client forward: bw 27, expected_exec_time 0.0435s, duration 0.0542s, inner_forward_dur 0.0200s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:02,556: 4158 th input; finishes at 856.1941 s
[rosout][INFO] 2025-03-12 17:31:02,635: 4158th client forward: bw 27, expected_exec_time 0.0435s, duration 0.0710s, inner_forward_dur 0.0201s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:02,640: 4159 th input; finishes at 856.2778 s
[rosout][INFO] 2025-03-12 17:31:02,728: 4159th client forward: bw 27, expected_exec_time 0.0435s, duration 0.0800s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:02,734: 4160 th input; finishes at 856.3716 s
[rosout][INFO] 2025-03-12 17:31:02,796: 4160th client forward: bw 27, expected_exec_time 0.0435s, duration 0.0540s, inner_forward_dur 0.0264s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:02,802: 4161 th input; finishes at 856.4395 s
[rosout][INFO] 2025-03-12 17:31:02,876: 4161th client forward: bw 27, expected_exec_time 0.0435s, duration 0.0664s, inner_forward_dur 0.0286s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:03,019: 4162 th input; finishes at 856.6567 s
[rosout][INFO] 2025-03-12 17:31:03,101: 4162th client forward: bw 16, expected_exec_time 0.0606s, duration 0.0719s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:03,106: 4163 th input; finishes at 856.7438 s
[rosout][INFO] 2025-03-12 17:31:03,185: 4163th client forward: bw 16, expected_exec_time 0.0606s, duration 0.0711s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:03,191: 4164 th input; finishes at 856.8288 s
[rosout][INFO] 2025-03-12 17:31:03,270: 4164th client forward: bw 16, expected_exec_time 0.0606s, duration 0.0712s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:03,276: 4165 th input; finishes at 856.9140 s
[rosout][INFO] 2025-03-12 17:31:03,357: 4165th client forward: bw 16, expected_exec_time 0.0606s, duration 0.0724s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:03,363: 4166 th input; finishes at 857.0003 s
[rosout][INFO] 2025-03-12 17:31:03,436: 4166th client forward: bw 16, expected_exec_time 0.0606s, duration 0.0649s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:03,441: 4167 th input; finishes at 857.0791 s
[rosout][INFO] 2025-03-12 17:31:03,542: 4167th client forward: bw 19, expected_exec_time 0.0540s, duration 0.0925s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:03,548: 4168 th input; finishes at 857.1857 s
[rosout][INFO] 2025-03-12 17:31:03,645: 4168th client forward: bw 19, expected_exec_time 0.0540s, duration 0.0886s, inner_forward_dur 0.0258s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:03,650: 4169 th input; finishes at 857.2882 s
[rosout][INFO] 2025-03-12 17:31:03,747: 4169th client forward: bw 19, expected_exec_time 0.0540s, duration 0.0887s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:03,753: 4170 th input; finishes at 857.3906 s
[rosout][INFO] 2025-03-12 17:31:03,842: 4170th client forward: bw 19, expected_exec_time 0.0540s, duration 0.0806s, inner_forward_dur 0.0233s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:03,847: 4171 th input; finishes at 857.4853 s
[rosout][INFO] 2025-03-12 17:31:03,923: 4171th client forward: bw 19, expected_exec_time 0.0540s, duration 0.0670s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:03,929: 4172 th input; finishes at 857.5664 s
[rosout][INFO] 2025-03-12 17:31:04,028: 4172th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0910s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:04,034: 4173 th input; finishes at 857.6720 s
[rosout][INFO] 2025-03-12 17:31:04,142: 4173th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0989s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:04,148: 4174 th input; finishes at 857.7854 s
[rosout][INFO] 2025-03-12 17:31:04,224: 4174th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0678s, inner_forward_dur 0.0263s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:04,230: 4175 th input; finishes at 857.8675 s
[rosout][INFO] 2025-03-12 17:31:04,305: 4175th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0669s, inner_forward_dur 0.0237s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:04,311: 4176 th input; finishes at 857.9488 s
[rosout][INFO] 2025-03-12 17:31:04,387: 4176th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0674s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:04,392: 4177 th input; finishes at 858.0294 s
[rosout][INFO] 2025-03-12 17:31:04,453: 4177th client forward: bw 17, expected_exec_time 0.0581s, duration 0.0527s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:04,458: 4178 th input; finishes at 858.0960 s
[rosout][INFO] 2025-03-12 17:31:04,522: 4178th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0550s, inner_forward_dur 0.0209s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:04,527: 4179 th input; finishes at 858.1650 s
[rosout][INFO] 2025-03-12 17:31:04,588: 4179th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0528s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:04,593: 4180 th input; finishes at 858.2311 s
[rosout][INFO] 2025-03-12 17:31:04,653: 4180th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0515s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:04,659: 4181 th input; finishes at 858.2963 s
[rosout][INFO] 2025-03-12 17:31:04,718: 4181th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0513s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:04,723: 4182 th input; finishes at 858.3608 s
[rosout][INFO] 2025-03-12 17:31:04,784: 4182th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0525s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:04,789: 4183 th input; finishes at 858.4271 s
[rosout][INFO] 2025-03-12 17:31:04,850: 4183th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0528s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:04,856: 4184 th input; finishes at 858.4935 s
[rosout][INFO] 2025-03-12 17:31:04,917: 4184th client forward: bw 29, expected_exec_time 0.0417s, duration 0.0531s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:04,922: 4185 th input; finishes at 858.5598 s
[rosout][INFO] 2025-03-12 17:31:05,004: 4185th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0737s, inner_forward_dur 0.0243s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:05,009: 4186 th input; finishes at 858.6469 s
[rosout][INFO] 2025-03-12 17:31:05,072: 4186th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0544s, inner_forward_dur 0.0285s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:05,077: 4187 th input; finishes at 858.7148 s
[rosout][INFO] 2025-03-12 17:31:05,140: 4187th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0552s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:05,145: 4188 th input; finishes at 858.7831 s
[rosout][INFO] 2025-03-12 17:31:05,210: 4188th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0564s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:05,215: 4189 th input; finishes at 858.8529 s
[rosout][INFO] 2025-03-12 17:31:05,279: 4189th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0559s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:05,284: 4190 th input; finishes at 858.9218 s
[rosout][INFO] 2025-03-12 17:31:05,348: 4190th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0555s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:05,353: 4191 th input; finishes at 858.9912 s
[rosout][INFO] 2025-03-12 17:31:05,418: 4191th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0559s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:05,423: 4192 th input; finishes at 859.0610 s
[rosout][INFO] 2025-03-12 17:31:05,491: 4192th client forward: bw 25, expected_exec_time 0.0455s, duration 0.0574s, inner_forward_dur 0.0201s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:05,497: 4193 th input; finishes at 859.1345 s
[rosout][INFO] 2025-03-12 17:31:05,564: 4193th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0579s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:05,569: 4194 th input; finishes at 859.2065 s
[rosout][INFO] 2025-03-12 17:31:05,636: 4194th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0588s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:05,641: 4195 th input; finishes at 859.2787 s
[rosout][INFO] 2025-03-12 17:31:05,708: 4195th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0590s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:05,713: 4196 th input; finishes at 859.3508 s
[rosout][INFO] 2025-03-12 17:31:05,780: 4196th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0581s, inner_forward_dur 0.0205s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:05,785: 4197 th input; finishes at 859.4230 s
[rosout][INFO] 2025-03-12 17:31:05,850: 4197th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0566s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:05,855: 4198 th input; finishes at 859.4927 s
[rosout][INFO] 2025-03-12 17:31:05,921: 4198th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0579s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:05,926: 4199 th input; finishes at 859.5635 s
[rosout][INFO] 2025-03-12 17:31:05,997: 4199th client forward: bw 24, expected_exec_time 0.0466s, duration 0.0612s, inner_forward_dur 0.0201s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:06,002: 4200 th input; finishes at 859.6394 s
[rosout][INFO] 2025-03-12 17:31:06,072: 4200th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0619s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:06,077: 4201 th input; finishes at 859.7150 s
[rosout][INFO] 2025-03-12 17:31:06,149: 4201th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0629s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 17:31:06,154: 4202 th input; finishes at 859.7920 s
[rosout][INFO] 2025-03-12 17:31:06,224: 4202th client forward: bw 20, expected_exec_time 0.0522s, duration 0.0619s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
