[rospy.client][INFO] 2025-03-12 17:57:38,796: init_node, name[/run_torchvision], pid[33572]
[xmlrpc][INFO] 2025-03-12 17:57:38,799: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 17:57:38,801: Started XML-RPC server [http://robot2:36961/]
[rospy.init][INFO] 2025-03-12 17:57:38,801: ROS Slave URI: [http://robot2:36961/]
[rospy.impl.masterslave][INFO] 2025-03-12 17:57:38,802: _ready: http://robot2:36961/
[rospy.registration][INFO] 2025-03-12 17:57:38,805: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 17:57:38,806: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 17:57:38,903: registered with master
[rospy.rosout][INFO] 2025-03-12 17:57:38,903: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 17:57:38,911: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 17:57:38,914: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 17:57:39,148: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 17:57:39,155: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 17:57:39,260: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 17:58:19,578: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 17:58:19,584: parallel approach fix
[rosout][INFO] 2025-03-12 17:58:19,588: constraint_latency True
[rosout][INFO] 2025-03-12 17:58:19,977: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:58:20,023: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 17:58:20,049: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 17:58:22,077: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:59:11,766: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-12 17:59:11,854: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 17:59:11,942: client: start profile forward
[rosout][INFO] 2025-03-12 17:59:11,982: client: send init input to server
[rosout][INFO] 2025-03-12 17:59:11,999: Input size 0.5746MB
[rosout][INFO] 2025-03-12 17:59:12,004: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 17:59:19,540: Forward of the original model takes average 0.2031s.
[rosout][INFO] 2025-03-12 17:59:24,076: pickle.dumps size to time poly: 
            2
-8.555e-16 x + 6.077e-09 x - 0.0009606
[rosout][INFO] 2025-03-12 17:59:24,083: pickle.loads size to time poly: 
            2
-5.532e-17 x + 9.591e-10 x + 0.001216
[rosout][INFO] 2025-03-12 17:59:24,091: Output size 0.0042MB
[rosout][INFO] 2025-03-12 17:59:28,002: Hooked forward takes average 0.2042s.
[rosout][INFO] 2025-03-12 17:59:28,146: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 17:59:28,151: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 17:59:30,181: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 17:59:33,009: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 17:59:35,091: Operator records (align ops time with factor 1.1552): 
[rosout][INFO] 2025-03-12 17:59:35,097: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 18:08:35,359: 3396 th input; finishes at 615.7671 s
[rosout][INFO] 2025-03-12 18:08:35,610: 3396th client forward: bw 2, expected_exec_time 0.3458s, duration 0.2426s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:35,616: 3397 th input; finishes at 616.0235 s
[rosout][INFO] 2025-03-12 18:08:35,868: 3397th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2439s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:35,874: 3398 th input; finishes at 616.2812 s
[rosout][INFO] 2025-03-12 18:08:36,147: 3398th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2652s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:36,153: 3399 th input; finishes at 616.5601 s
[rosout][INFO] 2025-03-12 18:08:36,426: 3399th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2646s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:36,431: 3400 th input; finishes at 616.8385 s
[rosout][INFO] 2025-03-12 18:08:36,651: 3400th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2111s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:36,657: 3401 th input; finishes at 617.0651 s
[rosout][INFO] 2025-03-12 18:08:36,878: 3401th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2114s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:36,883: 3402 th input; finishes at 617.2904 s
[rosout][INFO] 2025-03-12 18:08:37,168: 3402th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2766s, inner_forward_dur 0.0141s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:37,174: 3403 th input; finishes at 617.5812 s
[rosout][INFO] 2025-03-12 18:08:37,456: 3403th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2742s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:37,462: 3404 th input; finishes at 617.8692 s
[rosout][INFO] 2025-03-12 18:08:37,706: 3404th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2359s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:37,711: 3405 th input; finishes at 618.1190 s
[rosout][INFO] 2025-03-12 18:08:37,956: 3405th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2359s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:37,961: 3406 th input; finishes at 618.3685 s
[rosout][INFO] 2025-03-12 18:08:38,230: 3406th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2613s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:38,236: 3407 th input; finishes at 618.6437 s
[rosout][INFO] 2025-03-12 18:08:38,504: 3407th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2579s, inner_forward_dur 0.0137s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:38,509: 3408 th input; finishes at 618.9167 s
[rosout][INFO] 2025-03-12 18:08:38,735: 3408th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2181s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:38,740: 3409 th input; finishes at 619.1481 s
[rosout][INFO] 2025-03-12 18:08:38,967: 3409th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2178s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:38,972: 3410 th input; finishes at 619.3795 s
[rosout][INFO] 2025-03-12 18:08:39,197: 3410th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2163s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:39,341: 3411 th input; finishes at 619.7480 s
[rosout][INFO] 2025-03-12 18:08:39,605: 3411th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2558s, inner_forward_dur 0.0114s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:39,610: 3412 th input; finishes at 620.0178 s
[rosout][INFO] 2025-03-12 18:08:39,963: 3412th client forward: bw 2, expected_exec_time 0.3458s, duration 0.3443s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:39,969: 3413 th input; finishes at 620.3761 s
[rosout][INFO] 2025-03-12 18:08:40,214: 3413th client forward: bw 2, expected_exec_time 0.3458s, duration 0.2367s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:40,219: 3414 th input; finishes at 620.6269 s
[rosout][INFO] 2025-03-12 18:08:40,465: 3414th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2366s, inner_forward_dur 0.0137s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:40,470: 3415 th input; finishes at 620.8779 s
[rosout][INFO] 2025-03-12 18:08:40,719: 3415th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2392s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:40,724: 3416 th input; finishes at 621.1315 s
[rosout][INFO] 2025-03-12 18:08:40,971: 3416th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2388s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:40,977: 3417 th input; finishes at 621.3848 s
[rosout][INFO] 2025-03-12 18:08:41,229: 3417th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2430s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:41,234: 3418 th input; finishes at 621.6418 s
[rosout][INFO] 2025-03-12 18:08:41,492: 3418th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2482s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:41,498: 3419 th input; finishes at 621.9055 s
[rosout][INFO] 2025-03-12 18:08:41,715: 3419th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2085s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:41,720: 3420 th input; finishes at 622.1277 s
[rosout][INFO] 2025-03-12 18:08:41,929: 3420th client forward: bw 4, expected_exec_time 0.1774s, duration 0.2004s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:41,934: 3421 th input; finishes at 622.3420 s
[rosout][INFO] 2025-03-12 18:08:42,172: 3421th client forward: bw 4, expected_exec_time 0.1774s, duration 0.2294s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:42,178: 3422 th input; finishes at 622.5854 s
[rosout][INFO] 2025-03-12 18:08:42,459: 3422th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2729s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:42,464: 3423 th input; finishes at 622.8719 s
[rosout][INFO] 2025-03-12 18:08:42,746: 3423th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2736s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:42,752: 3424 th input; finishes at 623.1598 s
[rosout][INFO] 2025-03-12 18:08:43,034: 3424th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2735s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:43,040: 3425 th input; finishes at 623.4473 s
[rosout][INFO] 2025-03-12 18:08:43,286: 3425th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2383s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:43,292: 3426 th input; finishes at 623.6996 s
[rosout][INFO] 2025-03-12 18:08:43,528: 3426th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2279s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:43,534: 3427 th input; finishes at 623.9414 s
[rosout][INFO] 2025-03-12 18:08:43,810: 3427th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2671s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:43,816: 3428 th input; finishes at 624.2233 s
[rosout][INFO] 2025-03-12 18:08:44,106: 3428th client forward: bw 2, expected_exec_time 0.3458s, duration 0.2822s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:44,112: 3429 th input; finishes at 624.5199 s
[rosout][INFO] 2025-03-12 18:08:44,405: 3429th client forward: bw 2, expected_exec_time 0.3458s, duration 0.2828s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:44,420: 3430 th input; finishes at 624.8276 s
[rosout][INFO] 2025-03-12 18:08:44,712: 3430th client forward: bw 2, expected_exec_time 0.3458s, duration 0.2842s, inner_forward_dur 0.0115s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:44,718: 3431 th input; finishes at 625.1255 s
[rosout][INFO] 2025-03-12 18:08:45,024: 3431th client forward: bw 2, expected_exec_time 0.3458s, duration 0.2980s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:45,030: 3432 th input; finishes at 625.4372 s
[rosout][INFO] 2025-03-12 18:08:45,280: 3432th client forward: bw 2, expected_exec_time 0.3458s, duration 0.2414s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:45,285: 3433 th input; finishes at 625.6923 s
[rosout][INFO] 2025-03-12 18:08:45,501: 3433th client forward: bw 4, expected_exec_time 0.1774s, duration 0.2082s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:45,507: 3434 th input; finishes at 625.9142 s
[rosout][INFO] 2025-03-12 18:08:45,728: 3434th client forward: bw 4, expected_exec_time 0.1774s, duration 0.2132s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:45,733: 3435 th input; finishes at 626.1407 s
[rosout][INFO] 2025-03-12 18:08:45,984: 3435th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2424s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:45,989: 3436 th input; finishes at 626.3965 s
[rosout][INFO] 2025-03-12 18:08:46,253: 3436th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2555s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:46,258: 3437 th input; finishes at 626.6656 s
[rosout][INFO] 2025-03-12 18:08:46,603: 3437th client forward: bw 2, expected_exec_time 0.3458s, duration 0.3358s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:46,608: 3438 th input; finishes at 627.0153 s
[rosout][INFO] 2025-03-12 18:08:46,865: 3438th client forward: bw 2, expected_exec_time 0.3458s, duration 0.2487s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:46,871: 3439 th input; finishes at 627.2784 s
[rosout][INFO] 2025-03-12 18:08:47,094: 3439th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2142s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:47,100: 3440 th input; finishes at 627.5072 s
[rosout][INFO] 2025-03-12 18:08:47,337: 3440th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2288s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:47,343: 3441 th input; finishes at 627.7506 s
[rosout][INFO] 2025-03-12 18:08:47,593: 3441th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2411s, inner_forward_dur 0.0141s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:47,598: 3442 th input; finishes at 628.0060 s
[rosout][INFO] 2025-03-12 18:08:47,859: 3442th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2515s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:47,864: 3443 th input; finishes at 628.2719 s
[rosout][INFO] 2025-03-12 18:08:48,137: 3443th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2636s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:48,143: 3444 th input; finishes at 628.5507 s
[rosout][INFO] 2025-03-12 18:08:48,396: 3444th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2440s, inner_forward_dur 0.0150s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:48,402: 3445 th input; finishes at 628.8097 s
[rosout][INFO] 2025-03-12 18:08:48,644: 3445th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2330s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:48,649: 3446 th input; finishes at 629.0564 s
[rosout][INFO] 2025-03-12 18:08:48,873: 3446th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2160s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:48,878: 3447 th input; finishes at 629.2860 s
[rosout][INFO] 2025-03-12 18:08:49,084: 3447th client forward: bw 4, expected_exec_time 0.1774s, duration 0.1966s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:49,089: 3448 th input; finishes at 629.4970 s
[rosout][INFO] 2025-03-12 18:08:49,297: 3448th client forward: bw 4, expected_exec_time 0.1774s, duration 0.1995s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:49,305: 3449 th input; finishes at 629.7122 s
[rosout][INFO] 2025-03-12 18:08:49,547: 3449th client forward: bw 4, expected_exec_time 0.1774s, duration 0.2333s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:49,691: 3450 th input; finishes at 630.0981 s
[rosout][INFO] 2025-03-12 18:08:49,953: 3450th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2526s, inner_forward_dur 0.0115s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:49,958: 3451 th input; finishes at 630.3660 s
[rosout][INFO] 2025-03-12 18:08:50,231: 3451th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2647s, inner_forward_dur 0.0113s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:50,236: 3452 th input; finishes at 630.6435 s
[rosout][INFO] 2025-03-12 18:08:50,461: 3452th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2163s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:50,466: 3453 th input; finishes at 630.8740 s
[rosout][INFO] 2025-03-12 18:08:50,676: 3453th client forward: bw 4, expected_exec_time 0.1774s, duration 0.2016s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:50,682: 3454 th input; finishes at 631.0897 s
[rosout][INFO] 2025-03-12 18:08:50,904: 3454th client forward: bw 4, expected_exec_time 0.1774s, duration 0.2128s, inner_forward_dur 0.0162s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:50,909: 3455 th input; finishes at 631.3164 s
[rosout][INFO] 2025-03-12 18:08:51,154: 3455th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2370s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:51,160: 3456 th input; finishes at 631.5679 s
[rosout][INFO] 2025-03-12 18:08:51,407: 3456th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2382s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:51,413: 3457 th input; finishes at 631.8203 s
[rosout][INFO] 2025-03-12 18:08:51,670: 3457th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2490s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:51,676: 3458 th input; finishes at 632.0833 s
[rosout][INFO] 2025-03-12 18:08:51,934: 3458th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2497s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:51,940: 3459 th input; finishes at 632.3473 s
[rosout][INFO] 2025-03-12 18:08:52,197: 3459th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2483s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:52,202: 3460 th input; finishes at 632.6096 s
[rosout][INFO] 2025-03-12 18:08:52,490: 3460th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2791s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:52,496: 3461 th input; finishes at 632.9033 s
[rosout][INFO] 2025-03-12 18:08:52,847: 3461th client forward: bw 2, expected_exec_time 0.3458s, duration 0.3417s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:52,853: 3462 th input; finishes at 633.2603 s
[rosout][INFO] 2025-03-12 18:08:53,075: 3462th client forward: bw 2, expected_exec_time 0.3458s, duration 0.2136s, inner_forward_dur 0.0135s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:53,080: 3463 th input; finishes at 633.4877 s
[rosout][INFO] 2025-03-12 18:08:53,302: 3463th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2134s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:53,308: 3464 th input; finishes at 633.7159 s
[rosout][INFO] 2025-03-12 18:08:53,608: 3464th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2896s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:53,614: 3465 th input; finishes at 634.0213 s
[rosout][INFO] 2025-03-12 18:08:53,952: 3465th client forward: bw 2, expected_exec_time 0.3458s, duration 0.3298s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:53,958: 3466 th input; finishes at 634.3652 s
[rosout][INFO] 2025-03-12 18:08:54,233: 3466th client forward: bw 2, expected_exec_time 0.3458s, duration 0.2672s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:54,239: 3467 th input; finishes at 634.6468 s
[rosout][INFO] 2025-03-12 18:08:54,525: 3467th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2773s, inner_forward_dur 0.0141s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:54,532: 3468 th input; finishes at 634.9392 s
[rosout][INFO] 2025-03-12 18:08:54,848: 3468th client forward: bw 2, expected_exec_time 0.3458s, duration 0.3077s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:54,854: 3469 th input; finishes at 635.2619 s
[rosout][INFO] 2025-03-12 18:08:55,196: 3469th client forward: bw 2, expected_exec_time 0.3458s, duration 0.3333s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:55,203: 3470 th input; finishes at 635.6101 s
[rosout][INFO] 2025-03-12 18:08:55,533: 3470th client forward: bw 2, expected_exec_time 0.3458s, duration 0.3214s, inner_forward_dur 0.0159s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:55,539: 3471 th input; finishes at 635.9462 s
[rosout][INFO] 2025-03-12 18:08:55,779: 3471th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2322s, inner_forward_dur 0.0169s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:55,785: 3472 th input; finishes at 636.1925 s
[rosout][INFO] 2025-03-12 18:08:56,028: 3472th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2341s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:56,034: 3473 th input; finishes at 636.4415 s
[rosout][INFO] 2025-03-12 18:08:56,284: 3473th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2413s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:56,290: 3474 th input; finishes at 636.6971 s
[rosout][INFO] 2025-03-12 18:08:56,546: 3474th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2480s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:56,552: 3475 th input; finishes at 636.9591 s
[rosout][INFO] 2025-03-12 18:08:56,837: 3475th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2767s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:56,842: 3476 th input; finishes at 637.2496 s
[rosout][INFO] 2025-03-12 18:08:57,151: 3476th client forward: bw 3, expected_exec_time 0.2335s, duration 0.3007s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:57,157: 3477 th input; finishes at 637.5644 s
[rosout][INFO] 2025-03-12 18:08:57,501: 3477th client forward: bw 2, expected_exec_time 0.3458s, duration 0.3353s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:57,507: 3478 th input; finishes at 637.9145 s
[rosout][INFO] 2025-03-12 18:08:57,723: 3478th client forward: bw 2, expected_exec_time 0.3458s, duration 0.2080s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:57,729: 3479 th input; finishes at 638.1361 s
[rosout][INFO] 2025-03-12 18:08:57,944: 3479th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2067s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:57,949: 3480 th input; finishes at 638.3564 s
[rosout][INFO] 2025-03-12 18:08:58,168: 3480th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2105s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:58,173: 3481 th input; finishes at 638.5810 s
[rosout][INFO] 2025-03-12 18:08:58,395: 3481th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2130s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:58,400: 3482 th input; finishes at 638.8078 s
[rosout][INFO] 2025-03-12 18:08:58,634: 3482th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2250s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:58,639: 3483 th input; finishes at 639.0468 s
[rosout][INFO] 2025-03-12 18:08:58,900: 3483th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2528s, inner_forward_dur 0.0137s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:58,906: 3484 th input; finishes at 639.3137 s
[rosout][INFO] 2025-03-12 18:08:59,171: 3484th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2565s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:59,176: 3485 th input; finishes at 639.5839 s
[rosout][INFO] 2025-03-12 18:08:59,450: 3485th client forward: bw 3, expected_exec_time 0.2335s, duration 0.2646s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 18:08:59,456: 3486 th input; finishes at 639.8639 s
[rosout][INFO] 2025-03-12 18:08:59,772: 3486th client forward: bw 3, expected_exec_time 0.2335s, duration 0.3065s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
