[rospy.client][INFO] 2025-03-13 00:27:34,662: init_node, name[/run_torchvision], pid[185956]
[xmlrpc][INFO] 2025-03-13 00:27:34,665: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 00:27:34,667: Started XML-RPC server [http://robot2:32909/]
[rospy.init][INFO] 2025-03-13 00:27:34,668: ROS Slave URI: [http://robot2:32909/]
[rospy.impl.masterslave][INFO] 2025-03-13 00:27:34,668: _ready: http://robot2:32909/
[rospy.registration][INFO] 2025-03-13 00:27:34,678: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 00:27:34,678: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 00:27:34,769: registered with master
[rospy.rosout][INFO] 2025-03-13 00:27:34,770: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 00:27:34,777: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 00:27:34,780: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 00:27:34,827: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 00:27:34,834: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 00:27:35,075: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 00:27:46,446: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 00:27:46,452: parallel approach all
[rosout][INFO] 2025-03-13 00:27:46,456: constraint_latency False
[rosout][INFO] 2025-03-13 00:27:46,701: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 00:27:46,745: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 00:27:46,771: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 00:27:48,798: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 00:27:52,275: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-13 00:27:52,289: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-13 00:27:52,300: client: start profile forward
[rosout][INFO] 2025-03-13 00:27:52,312: client: send init input to server
[rosout][INFO] 2025-03-13 00:27:52,327: Input size 0.5746MB
[rosout][INFO] 2025-03-13 00:27:52,332: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 00:27:56,869: Forward of the original model takes average 0.0524s.
[rosout][INFO] 2025-03-13 00:28:00,910: pickle.dumps size to time poly: 
            2
-1.132e-15 x + 6.453e-09 x + 3.416e-05
[rosout][INFO] 2025-03-13 00:28:00,915: pickle.loads size to time poly: 
           2
3.062e-16 x + 2.266e-10 x + 0.0008079
[rosout][INFO] 2025-03-13 00:28:00,921: Output size 0.0042MB
[rosout][INFO] 2025-03-13 00:28:02,377: Hooked forward takes average 0.0705s.
[rosout][INFO] 2025-03-13 00:28:02,382: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 00:28:02,388: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 00:28:04,553: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 00:28:06,270: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 00:28:06,986: Operator records (align ops time with factor 0.6624): 
[rosout][INFO] 2025-03-13 00:28:06,992: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 00:34:06,004: 3391 th input; finishes at 379.5441 s
[rosout][INFO] 2025-03-13 00:34:06,109: 3391th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0967s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:06,114: 3392 th input; finishes at 379.6544 s
[rosout][INFO] 2025-03-13 00:34:06,200: 3392th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0783s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:06,206: 3393 th input; finishes at 379.7464 s
[rosout][INFO] 2025-03-13 00:34:06,292: 3393th client forward: bw 13, expected_exec_time 0.0703s, duration 0.0782s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:06,297: 3394 th input; finishes at 379.8375 s
[rosout][INFO] 2025-03-13 00:34:06,382: 3394th client forward: bw 13, expected_exec_time 0.0703s, duration 0.0775s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:06,388: 3395 th input; finishes at 379.9284 s
[rosout][INFO] 2025-03-13 00:34:06,476: 3395th client forward: bw 13, expected_exec_time 0.0703s, duration 0.0798s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:06,481: 3396 th input; finishes at 380.0217 s
[rosout][INFO] 2025-03-13 00:34:06,574: 3396th client forward: bw 13, expected_exec_time 0.0703s, duration 0.0848s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:06,579: 3397 th input; finishes at 380.1198 s
[rosout][INFO] 2025-03-13 00:34:06,666: 3397th client forward: bw 13, expected_exec_time 0.0703s, duration 0.0786s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:06,671: 3398 th input; finishes at 380.2120 s
[rosout][INFO] 2025-03-13 00:34:06,753: 3398th client forward: bw 13, expected_exec_time 0.0703s, duration 0.0729s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:06,758: 3399 th input; finishes at 380.2982 s
[rosout][INFO] 2025-03-13 00:34:06,840: 3399th client forward: bw 15, expected_exec_time 0.0634s, duration 0.0736s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:06,845: 3400 th input; finishes at 380.3855 s
[rosout][INFO] 2025-03-13 00:34:06,927: 3400th client forward: bw 15, expected_exec_time 0.0634s, duration 0.0738s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:06,933: 3401 th input; finishes at 380.4732 s
[rosout][INFO] 2025-03-13 00:34:07,015: 3401th client forward: bw 15, expected_exec_time 0.0634s, duration 0.0744s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:07,021: 3402 th input; finishes at 380.5612 s
[rosout][INFO] 2025-03-13 00:34:07,102: 3402th client forward: bw 15, expected_exec_time 0.0634s, duration 0.0732s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:07,108: 3403 th input; finishes at 380.6482 s
[rosout][INFO] 2025-03-13 00:34:07,191: 3403th client forward: bw 15, expected_exec_time 0.0634s, duration 0.0754s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:07,197: 3404 th input; finishes at 380.7374 s
[rosout][INFO] 2025-03-13 00:34:07,300: 3404th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0947s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:07,306: 3405 th input; finishes at 380.8461 s
[rosout][INFO] 2025-03-13 00:34:07,430: 3405th client forward: bw 10, expected_exec_time 0.0859s, duration 0.1159s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:07,435: 3406 th input; finishes at 380.9759 s
[rosout][INFO] 2025-03-13 00:34:07,582: 3406th client forward: bw 10, expected_exec_time 0.0859s, duration 0.1383s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:07,587: 3407 th input; finishes at 381.1280 s
[rosout][INFO] 2025-03-13 00:34:07,691: 3407th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0949s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:07,696: 3408 th input; finishes at 381.2367 s
[rosout][INFO] 2025-03-13 00:34:07,785: 3408th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0808s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:07,790: 3409 th input; finishes at 381.3309 s
[rosout][INFO] 2025-03-13 00:34:07,879: 3409th client forward: bw 13, expected_exec_time 0.0703s, duration 0.0805s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:07,885: 3410 th input; finishes at 381.4253 s
[rosout][INFO] 2025-03-13 00:34:07,982: 3410th client forward: bw 13, expected_exec_time 0.0703s, duration 0.0890s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:07,987: 3411 th input; finishes at 381.5279 s
[rosout][INFO] 2025-03-13 00:34:08,077: 3411th client forward: bw 13, expected_exec_time 0.0703s, duration 0.0810s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:08,082: 3412 th input; finishes at 381.6225 s
[rosout][INFO] 2025-03-13 00:34:08,193: 3412th client forward: bw 13, expected_exec_time 0.0703s, duration 0.1035s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:08,199: 3413 th input; finishes at 381.7395 s
[rosout][INFO] 2025-03-13 00:34:08,304: 3413th client forward: bw 13, expected_exec_time 0.0703s, duration 0.0965s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:08,448: 3414 th input; finishes at 381.9881 s
[rosout][INFO] 2025-03-13 00:34:08,593: 3414th client forward: bw 10, expected_exec_time 0.0859s, duration 0.1363s, inner_forward_dur 0.0202s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:08,598: 3415 th input; finishes at 382.1389 s
[rosout][INFO] 2025-03-13 00:34:08,702: 3415th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0960s, inner_forward_dur 0.0229s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:08,708: 3416 th input; finishes at 382.2485 s
[rosout][INFO] 2025-03-13 00:34:08,818: 3416th client forward: bw 10, expected_exec_time 0.0859s, duration 0.1012s, inner_forward_dur 0.0273s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:08,823: 3417 th input; finishes at 382.3636 s
[rosout][INFO] 2025-03-13 00:34:08,975: 3417th client forward: bw 9, expected_exec_time 0.0933s, duration 0.1434s, inner_forward_dur 0.0267s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:08,981: 3418 th input; finishes at 382.5211 s
[rosout][INFO] 2025-03-13 00:34:09,090: 3418th client forward: bw 9, expected_exec_time 0.0933s, duration 0.1011s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:09,096: 3419 th input; finishes at 382.6363 s
[rosout][INFO] 2025-03-13 00:34:09,209: 3419th client forward: bw 9, expected_exec_time 0.0933s, duration 0.1049s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:09,214: 3420 th input; finishes at 382.7549 s
[rosout][INFO] 2025-03-13 00:34:09,299: 3420th client forward: bw 9, expected_exec_time 0.0933s, duration 0.0766s, inner_forward_dur 0.0274s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:09,304: 3421 th input; finishes at 382.8447 s
[rosout][INFO] 2025-03-13 00:34:09,389: 3421th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0765s, inner_forward_dur 0.0256s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:09,394: 3422 th input; finishes at 382.9350 s
[rosout][INFO] 2025-03-13 00:34:09,479: 3422th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0769s, inner_forward_dur 0.0257s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:09,485: 3423 th input; finishes at 383.0251 s
[rosout][INFO] 2025-03-13 00:34:09,572: 3423th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0789s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:09,577: 3424 th input; finishes at 383.1178 s
[rosout][INFO] 2025-03-13 00:34:09,665: 3424th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0787s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:09,670: 3425 th input; finishes at 383.2106 s
[rosout][INFO] 2025-03-13 00:34:09,757: 3425th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0789s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:09,763: 3426 th input; finishes at 383.3031 s
[rosout][INFO] 2025-03-13 00:34:09,856: 3426th client forward: bw 12, expected_exec_time 0.0746s, duration 0.0858s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:09,862: 3427 th input; finishes at 383.4020 s
[rosout][INFO] 2025-03-13 00:34:09,957: 3427th client forward: bw 12, expected_exec_time 0.0746s, duration 0.0864s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:09,962: 3428 th input; finishes at 383.5025 s
[rosout][INFO] 2025-03-13 00:34:10,058: 3428th client forward: bw 12, expected_exec_time 0.0746s, duration 0.0869s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:10,063: 3429 th input; finishes at 383.6035 s
[rosout][INFO] 2025-03-13 00:34:10,160: 3429th client forward: bw 12, expected_exec_time 0.0746s, duration 0.0879s, inner_forward_dur 0.0282s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:10,167: 3430 th input; finishes at 383.7070 s
[rosout][INFO] 2025-03-13 00:34:10,262: 3430th client forward: bw 12, expected_exec_time 0.0746s, duration 0.0869s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:10,268: 3431 th input; finishes at 383.8082 s
[rosout][INFO] 2025-03-13 00:34:10,352: 3431th client forward: bw 12, expected_exec_time 0.0746s, duration 0.0764s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:10,357: 3432 th input; finishes at 383.8979 s
[rosout][INFO] 2025-03-13 00:34:10,442: 3432th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0762s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:10,447: 3433 th input; finishes at 383.9875 s
[rosout][INFO] 2025-03-13 00:34:10,532: 3433th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0771s, inner_forward_dur 0.0252s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:10,538: 3434 th input; finishes at 384.0786 s
[rosout][INFO] 2025-03-13 00:34:10,625: 3434th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0781s, inner_forward_dur 0.0241s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:10,631: 3435 th input; finishes at 384.1714 s
[rosout][INFO] 2025-03-13 00:34:10,716: 3435th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0766s, inner_forward_dur 0.0234s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:10,721: 3436 th input; finishes at 384.2617 s
[rosout][INFO] 2025-03-13 00:34:10,806: 3436th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0767s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:10,811: 3437 th input; finishes at 384.3516 s
[rosout][INFO] 2025-03-13 00:34:10,897: 3437th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0775s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:10,902: 3438 th input; finishes at 384.4429 s
[rosout][INFO] 2025-03-13 00:34:10,988: 3438th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0776s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:10,993: 3439 th input; finishes at 384.5340 s
[rosout][INFO] 2025-03-13 00:34:11,081: 3439th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0788s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:11,086: 3440 th input; finishes at 384.6264 s
[rosout][INFO] 2025-03-13 00:34:11,172: 3440th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0776s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:11,177: 3441 th input; finishes at 384.7175 s
[rosout][INFO] 2025-03-13 00:34:11,263: 3441th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0777s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:11,269: 3442 th input; finishes at 384.8091 s
[rosout][INFO] 2025-03-13 00:34:11,356: 3442th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0789s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:11,361: 3443 th input; finishes at 384.9014 s
[rosout][INFO] 2025-03-13 00:34:11,451: 3443th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0817s, inner_forward_dur 0.0261s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:11,457: 3444 th input; finishes at 384.9971 s
[rosout][INFO] 2025-03-13 00:34:11,547: 3444th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0813s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:11,552: 3445 th input; finishes at 385.0928 s
[rosout][INFO] 2025-03-13 00:34:11,640: 3445th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0795s, inner_forward_dur 0.0198s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:11,645: 3446 th input; finishes at 385.1858 s
[rosout][INFO] 2025-03-13 00:34:11,732: 3446th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0787s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:11,737: 3447 th input; finishes at 385.2779 s
[rosout][INFO] 2025-03-13 00:34:11,823: 3447th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0776s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:11,829: 3448 th input; finishes at 385.3692 s
[rosout][INFO] 2025-03-13 00:34:11,923: 3448th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0825s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:11,928: 3449 th input; finishes at 385.4686 s
[rosout][INFO] 2025-03-13 00:34:12,048: 3449th client forward: bw 12, expected_exec_time 0.0746s, duration 0.1123s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:12,054: 3450 th input; finishes at 385.5942 s
[rosout][INFO] 2025-03-13 00:34:12,144: 3450th client forward: bw 12, expected_exec_time 0.0746s, duration 0.0823s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:12,149: 3451 th input; finishes at 385.6897 s
[rosout][INFO] 2025-03-13 00:34:12,240: 3451th client forward: bw 12, expected_exec_time 0.0746s, duration 0.0826s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:12,245: 3452 th input; finishes at 385.7859 s
[rosout][INFO] 2025-03-13 00:34:12,337: 3452th client forward: bw 12, expected_exec_time 0.0746s, duration 0.0839s, inner_forward_dur 0.0237s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:12,343: 3453 th input; finishes at 385.8832 s
[rosout][INFO] 2025-03-13 00:34:12,435: 3453th client forward: bw 12, expected_exec_time 0.0746s, duration 0.0838s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:12,442: 3454 th input; finishes at 385.9822 s
[rosout][INFO] 2025-03-13 00:34:12,533: 3454th client forward: bw 12, expected_exec_time 0.0746s, duration 0.0817s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:12,538: 3455 th input; finishes at 386.0787 s
[rosout][INFO] 2025-03-13 00:34:12,626: 3455th client forward: bw 12, expected_exec_time 0.0746s, duration 0.0805s, inner_forward_dur 0.0264s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:12,632: 3456 th input; finishes at 386.1726 s
[rosout][INFO] 2025-03-13 00:34:12,722: 3456th client forward: bw 12, expected_exec_time 0.0746s, duration 0.0816s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:12,727: 3457 th input; finishes at 386.2676 s
[rosout][INFO] 2025-03-13 00:34:12,817: 3457th client forward: bw 12, expected_exec_time 0.0746s, duration 0.0821s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:12,823: 3458 th input; finishes at 386.3631 s
[rosout][INFO] 2025-03-13 00:34:12,910: 3458th client forward: bw 12, expected_exec_time 0.0746s, duration 0.0796s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:12,916: 3459 th input; finishes at 386.4565 s
[rosout][INFO] 2025-03-13 00:34:13,005: 3459th client forward: bw 13, expected_exec_time 0.0703s, duration 0.0800s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:13,010: 3460 th input; finishes at 386.5503 s
[rosout][INFO] 2025-03-13 00:34:13,097: 3460th client forward: bw 13, expected_exec_time 0.0703s, duration 0.0794s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:13,103: 3461 th input; finishes at 386.6432 s
[rosout][INFO] 2025-03-13 00:34:13,190: 3461th client forward: bw 13, expected_exec_time 0.0703s, duration 0.0797s, inner_forward_dur 0.0278s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:13,196: 3462 th input; finishes at 386.7360 s
[rosout][INFO] 2025-03-13 00:34:13,287: 3462th client forward: bw 13, expected_exec_time 0.0703s, duration 0.0831s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:13,293: 3463 th input; finishes at 386.8331 s
[rosout][INFO] 2025-03-13 00:34:13,381: 3463th client forward: bw 13, expected_exec_time 0.0703s, duration 0.0797s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:13,525: 3464 th input; finishes at 387.0653 s
[rosout][INFO] 2025-03-13 00:34:13,651: 3464th client forward: bw 12, expected_exec_time 0.0746s, duration 0.1163s, inner_forward_dur 0.0242s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:13,656: 3465 th input; finishes at 387.1970 s
[rosout][INFO] 2025-03-13 00:34:13,749: 3465th client forward: bw 12, expected_exec_time 0.0746s, duration 0.0841s, inner_forward_dur 0.0238s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:13,754: 3466 th input; finishes at 387.2948 s
[rosout][INFO] 2025-03-13 00:34:13,878: 3466th client forward: bw 12, expected_exec_time 0.0746s, duration 0.1156s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:13,884: 3467 th input; finishes at 387.4243 s
[rosout][INFO] 2025-03-13 00:34:13,984: 3467th client forward: bw 12, expected_exec_time 0.0746s, duration 0.0916s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:13,990: 3468 th input; finishes at 387.5305 s
[rosout][INFO] 2025-03-13 00:34:14,077: 3468th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0772s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:14,083: 3469 th input; finishes at 387.6235 s
[rosout][INFO] 2025-03-13 00:34:14,170: 3469th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0787s, inner_forward_dur 0.0300s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:14,175: 3470 th input; finishes at 387.7158 s
[rosout][INFO] 2025-03-13 00:34:14,261: 3470th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0772s, inner_forward_dur 0.0283s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:14,267: 3471 th input; finishes at 387.8073 s
[rosout][INFO] 2025-03-13 00:34:14,352: 3471th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0767s, inner_forward_dur 0.0270s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:14,357: 3472 th input; finishes at 387.8976 s
[rosout][INFO] 2025-03-13 00:34:14,448: 3472th client forward: bw 14, expected_exec_time 0.0666s, duration 0.0827s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:14,453: 3473 th input; finishes at 387.9938 s
[rosout][INFO] 2025-03-13 00:34:14,551: 3473th client forward: bw 11, expected_exec_time 0.0797s, duration 0.0897s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:14,557: 3474 th input; finishes at 388.0975 s
[rosout][INFO] 2025-03-13 00:34:14,655: 3474th client forward: bw 11, expected_exec_time 0.0797s, duration 0.0892s, inner_forward_dur 0.0218s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:14,660: 3475 th input; finishes at 388.2002 s
[rosout][INFO] 2025-03-13 00:34:14,802: 3475th client forward: bw 11, expected_exec_time 0.0797s, duration 0.1340s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:14,808: 3476 th input; finishes at 388.3485 s
[rosout][INFO] 2025-03-13 00:34:14,915: 3476th client forward: bw 11, expected_exec_time 0.0797s, duration 0.0990s, inner_forward_dur 0.0238s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:14,921: 3477 th input; finishes at 388.4614 s
[rosout][INFO] 2025-03-13 00:34:15,036: 3477th client forward: bw 11, expected_exec_time 0.0797s, duration 0.1070s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:15,042: 3478 th input; finishes at 388.5822 s
[rosout][INFO] 2025-03-13 00:34:15,198: 3478th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1482s, inner_forward_dur 0.0230s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:15,204: 3479 th input; finishes at 388.7442 s
[rosout][INFO] 2025-03-13 00:34:15,319: 3479th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1070s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:15,325: 3480 th input; finishes at 388.8654 s
[rosout][INFO] 2025-03-13 00:34:15,441: 3480th client forward: bw 8, expected_exec_time 0.1027s, duration 0.1080s, inner_forward_dur 0.0274s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 00:34:15,449: 3481 th input; finishes at 388.9890 s
[rosout][INFO] 2025-03-13 00:34:15,550: 3481th client forward: bw 10, expected_exec_time 0.0859s, duration 0.0916s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
