[rospy.client][INFO] 2025-03-13 01:08:36,692: init_node, name[/run_torchvision], pid[218576]
[xmlrpc][INFO] 2025-03-13 01:08:36,701: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 01:08:36,704: Started XML-RPC server [http://robot2:38219/]
[rospy.init][INFO] 2025-03-13 01:08:36,705: ROS Slave URI: [http://robot2:38219/]
[rospy.impl.masterslave][INFO] 2025-03-13 01:08:36,706: _ready: http://robot2:38219/
[rospy.registration][INFO] 2025-03-13 01:08:36,710: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 01:08:36,710: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 01:08:36,807: registered with master
[rospy.rosout][INFO] 2025-03-13 01:08:36,807: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 01:08:36,814: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 01:08:36,818: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 01:08:36,867: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 01:08:36,874: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 01:08:37,055: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 01:09:13,263: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 01:09:13,269: parallel approach all
[rosout][INFO] 2025-03-13 01:09:13,273: constraint_latency False
[rosout][INFO] 2025-03-13 01:09:13,520: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 01:09:13,564: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 01:09:13,590: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 01:09:15,617: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 01:10:05,745: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-13 01:10:05,964: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-13 01:10:06,041: client: start profile forward
[rosout][INFO] 2025-03-13 01:10:06,076: client: send init input to server
[rosout][INFO] 2025-03-13 01:10:06,092: Input size 0.5746MB
[rosout][INFO] 2025-03-13 01:10:06,098: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 01:10:14,358: Forward of the original model takes average 0.2076s.
[rosout][INFO] 2025-03-13 01:10:21,698: pickle.dumps size to time poly: 
           2
-1.32e-15 x + 7.795e-09 x - 0.001892
[rosout][INFO] 2025-03-13 01:10:21,707: pickle.loads size to time poly: 
            2
-3.434e-16 x + 2.531e-09 x + 0.0003652
[rosout][INFO] 2025-03-13 01:10:21,714: Output size 0.0042MB
[rosout][INFO] 2025-03-13 01:10:25,730: Hooked forward takes average 0.2103s.
[rosout][INFO] 2025-03-13 01:10:25,737: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 01:10:25,743: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 01:10:27,856: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 01:10:30,682: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 01:10:32,776: Operator records (align ops time with factor 1.1774): 
[rosout][INFO] 2025-03-13 01:10:32,782: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 01:16:12,737: 3576th client forward: bw 8, expected_exec_time 0.0915s, duration 0.1153s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:12,743: 3577 th input; finishes at 419.4658 s
[rosout][INFO] 2025-03-13 01:16:12,858: 3577th client forward: bw 8, expected_exec_time 0.0915s, duration 0.1073s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:12,864: 3578 th input; finishes at 419.5872 s
[rosout][INFO] 2025-03-13 01:16:12,995: 3578th client forward: bw 8, expected_exec_time 0.0915s, duration 0.1228s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:13,001: 3579 th input; finishes at 419.7238 s
[rosout][INFO] 2025-03-13 01:16:13,135: 3579th client forward: bw 8, expected_exec_time 0.0915s, duration 0.1256s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:13,140: 3580 th input; finishes at 419.8637 s
[rosout][INFO] 2025-03-13 01:16:13,271: 3580th client forward: bw 8, expected_exec_time 0.0915s, duration 0.1217s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:13,276: 3581 th input; finishes at 419.9995 s
[rosout][INFO] 2025-03-13 01:16:13,390: 3581th client forward: bw 8, expected_exec_time 0.0915s, duration 0.1051s, inner_forward_dur 0.0173s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:13,395: 3582 th input; finishes at 420.1186 s
[rosout][INFO] 2025-03-13 01:16:13,525: 3582th client forward: bw 8, expected_exec_time 0.0915s, duration 0.1207s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:13,530: 3583 th input; finishes at 420.2530 s
[rosout][INFO] 2025-03-13 01:16:13,658: 3583th client forward: bw 8, expected_exec_time 0.0915s, duration 0.1196s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:13,664: 3584 th input; finishes at 420.3868 s
[rosout][INFO] 2025-03-13 01:16:13,799: 3584th client forward: bw 8, expected_exec_time 0.0915s, duration 0.1261s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:13,804: 3585 th input; finishes at 420.5273 s
[rosout][INFO] 2025-03-13 01:16:13,918: 3585th client forward: bw 8, expected_exec_time 0.0915s, duration 0.1055s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:13,924: 3586 th input; finishes at 420.6469 s
[rosout][INFO] 2025-03-13 01:16:14,037: 3586th client forward: bw 8, expected_exec_time 0.0915s, duration 0.1052s, inner_forward_dur 0.0164s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:14,042: 3587 th input; finishes at 420.7657 s
[rosout][INFO] 2025-03-13 01:16:14,158: 3587th client forward: bw 8, expected_exec_time 0.0915s, duration 0.1074s, inner_forward_dur 0.0188s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:14,164: 3588 th input; finishes at 420.8874 s
[rosout][INFO] 2025-03-13 01:16:14,285: 3588th client forward: bw 8, expected_exec_time 0.0915s, duration 0.1095s, inner_forward_dur 0.0114s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:14,364: 3589 th input; finishes at 421.0870 s
[rosout][INFO] 2025-03-13 01:16:14,482: 3589th client forward: bw 7, expected_exec_time 0.1035s, duration 0.1104s, inner_forward_dur 0.0109s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:14,488: 3590 th input; finishes at 421.2115 s
[rosout][INFO] 2025-03-13 01:16:14,608: 3590th client forward: bw 7, expected_exec_time 0.1035s, duration 0.1107s, inner_forward_dur 0.0140s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:14,614: 3591 th input; finishes at 421.3369 s
[rosout][INFO] 2025-03-13 01:16:14,733: 3591th client forward: bw 7, expected_exec_time 0.1035s, duration 0.1111s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:14,739: 3592 th input; finishes at 421.4622 s
[rosout][INFO] 2025-03-13 01:16:14,860: 3592th client forward: bw 7, expected_exec_time 0.1035s, duration 0.1129s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:14,866: 3593 th input; finishes at 421.5892 s
[rosout][INFO] 2025-03-13 01:16:14,993: 3593th client forward: bw 7, expected_exec_time 0.1035s, duration 0.1178s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:14,998: 3594 th input; finishes at 421.7216 s
[rosout][INFO] 2025-03-13 01:16:15,123: 3594th client forward: bw 7, expected_exec_time 0.1035s, duration 0.1165s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:15,129: 3595 th input; finishes at 421.8519 s
[rosout][INFO] 2025-03-13 01:16:15,256: 3595th client forward: bw 7, expected_exec_time 0.1035s, duration 0.1186s, inner_forward_dur 0.0172s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:15,261: 3596 th input; finishes at 421.9844 s
[rosout][INFO] 2025-03-13 01:16:15,388: 3596th client forward: bw 7, expected_exec_time 0.1035s, duration 0.1177s, inner_forward_dur 0.0177s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:15,393: 3597 th input; finishes at 422.1162 s
[rosout][INFO] 2025-03-13 01:16:15,514: 3597th client forward: bw 7, expected_exec_time 0.1035s, duration 0.1117s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:15,520: 3598 th input; finishes at 422.2427 s
[rosout][INFO] 2025-03-13 01:16:15,640: 3598th client forward: bw 7, expected_exec_time 0.1035s, duration 0.1121s, inner_forward_dur 0.0164s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:15,646: 3599 th input; finishes at 422.3690 s
[rosout][INFO] 2025-03-13 01:16:15,767: 3599th client forward: bw 7, expected_exec_time 0.1035s, duration 0.1125s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:15,772: 3600 th input; finishes at 422.4953 s
[rosout][INFO] 2025-03-13 01:16:15,893: 3600th client forward: bw 7, expected_exec_time 0.1035s, duration 0.1121s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:15,898: 3601 th input; finishes at 422.6216 s
[rosout][INFO] 2025-03-13 01:16:15,988: 3601th client forward: bw 7, expected_exec_time 0.1035s, duration 0.0811s, inner_forward_dur 0.0171s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:15,993: 3602 th input; finishes at 422.7165 s
[rosout][INFO] 2025-03-13 01:16:16,082: 3602th client forward: bw 11, expected_exec_time 0.0685s, duration 0.0804s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:16,088: 3603 th input; finishes at 422.8108 s
[rosout][INFO] 2025-03-13 01:16:16,177: 3603th client forward: bw 11, expected_exec_time 0.0685s, duration 0.0805s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:16,182: 3604 th input; finishes at 422.9050 s
[rosout][INFO] 2025-03-13 01:16:16,270: 3604th client forward: bw 11, expected_exec_time 0.0685s, duration 0.0799s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:16,275: 3605 th input; finishes at 422.9987 s
[rosout][INFO] 2025-03-13 01:16:16,364: 3605th client forward: bw 11, expected_exec_time 0.0685s, duration 0.0803s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:16,370: 3606 th input; finishes at 423.0930 s
[rosout][INFO] 2025-03-13 01:16:16,456: 3606th client forward: bw 11, expected_exec_time 0.0685s, duration 0.0786s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:16,462: 3607 th input; finishes at 423.1851 s
[rosout][INFO] 2025-03-13 01:16:16,548: 3607th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0773s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:16,554: 3608 th input; finishes at 423.2768 s
[rosout][INFO] 2025-03-13 01:16:16,640: 3608th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0777s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:16,645: 3609 th input; finishes at 423.3682 s
[rosout][INFO] 2025-03-13 01:16:16,730: 3609th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0770s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:16,736: 3610 th input; finishes at 423.4592 s
[rosout][INFO] 2025-03-13 01:16:16,822: 3610th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0771s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:16,828: 3611 th input; finishes at 423.5509 s
[rosout][INFO] 2025-03-13 01:16:16,913: 3611th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0768s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:16,919: 3612 th input; finishes at 423.6421 s
[rosout][INFO] 2025-03-13 01:16:16,994: 3612th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0668s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:17,000: 3613 th input; finishes at 423.7229 s
[rosout][INFO] 2025-03-13 01:16:17,074: 3613th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0666s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:17,080: 3614 th input; finishes at 423.8034 s
[rosout][INFO] 2025-03-13 01:16:17,156: 3614th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0670s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:17,161: 3615 th input; finishes at 423.8841 s
[rosout][INFO] 2025-03-13 01:16:17,237: 3615th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0675s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:17,243: 3616 th input; finishes at 423.9662 s
[rosout][INFO] 2025-03-13 01:16:17,317: 3616th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0657s, inner_forward_dur 0.0115s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:17,322: 3617 th input; finishes at 424.0455 s
[rosout][INFO] 2025-03-13 01:16:17,397: 3617th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0658s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:17,402: 3618 th input; finishes at 424.1256 s
[rosout][INFO] 2025-03-13 01:16:17,485: 3618th client forward: bw 15, expected_exec_time 0.0522s, duration 0.0736s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:17,490: 3619 th input; finishes at 424.2135 s
[rosout][INFO] 2025-03-13 01:16:17,592: 3619th client forward: bw 9, expected_exec_time 0.0821s, duration 0.0937s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:17,597: 3620 th input; finishes at 424.3204 s
[rosout][INFO] 2025-03-13 01:16:17,699: 3620th client forward: bw 9, expected_exec_time 0.0821s, duration 0.0941s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:17,705: 3621 th input; finishes at 424.4285 s
[rosout][INFO] 2025-03-13 01:16:17,808: 3621th client forward: bw 9, expected_exec_time 0.0821s, duration 0.0941s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:17,813: 3622 th input; finishes at 424.5366 s
[rosout][INFO] 2025-03-13 01:16:17,916: 3622th client forward: bw 9, expected_exec_time 0.0821s, duration 0.0945s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:17,923: 3623 th input; finishes at 424.6457 s
[rosout][INFO] 2025-03-13 01:16:18,014: 3623th client forward: bw 9, expected_exec_time 0.0821s, duration 0.0832s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:18,020: 3624 th input; finishes at 424.7433 s
[rosout][INFO] 2025-03-13 01:16:18,100: 3624th client forward: bw 9, expected_exec_time 0.0821s, duration 0.0716s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:18,105: 3625 th input; finishes at 424.8286 s
[rosout][INFO] 2025-03-13 01:16:18,185: 3625th client forward: bw 13, expected_exec_time 0.0591s, duration 0.0714s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:18,190: 3626 th input; finishes at 424.9137 s
[rosout][INFO] 2025-03-13 01:16:18,270: 3626th client forward: bw 13, expected_exec_time 0.0591s, duration 0.0712s, inner_forward_dur 0.0170s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:18,276: 3627 th input; finishes at 424.9988 s
[rosout][INFO] 2025-03-13 01:16:18,356: 3627th client forward: bw 13, expected_exec_time 0.0591s, duration 0.0710s, inner_forward_dur 0.0155s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:18,362: 3628 th input; finishes at 425.0848 s
[rosout][INFO] 2025-03-13 01:16:18,442: 3628th client forward: bw 13, expected_exec_time 0.0591s, duration 0.0722s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:18,448: 3629 th input; finishes at 425.1708 s
[rosout][INFO] 2025-03-13 01:16:18,538: 3629th client forward: bw 13, expected_exec_time 0.0591s, duration 0.0820s, inner_forward_dur 0.0157s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:18,544: 3630 th input; finishes at 425.2668 s
[rosout][INFO] 2025-03-13 01:16:18,643: 3630th client forward: bw 9, expected_exec_time 0.0821s, duration 0.0907s, inner_forward_dur 0.0167s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:18,648: 3631 th input; finishes at 425.3714 s
[rosout][INFO] 2025-03-13 01:16:18,758: 3631th client forward: bw 9, expected_exec_time 0.0821s, duration 0.1017s, inner_forward_dur 0.0160s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:18,764: 3632 th input; finishes at 425.4871 s
[rosout][INFO] 2025-03-13 01:16:18,864: 3632th client forward: bw 9, expected_exec_time 0.0821s, duration 0.0915s, inner_forward_dur 0.0163s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:18,869: 3633 th input; finishes at 425.5924 s
[rosout][INFO] 2025-03-13 01:16:18,968: 3633th client forward: bw 9, expected_exec_time 0.0821s, duration 0.0906s, inner_forward_dur 0.0160s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:18,973: 3634 th input; finishes at 425.6965 s
[rosout][INFO] 2025-03-13 01:16:19,070: 3634th client forward: bw 9, expected_exec_time 0.0821s, duration 0.0887s, inner_forward_dur 0.0172s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:19,076: 3635 th input; finishes at 425.7996 s
[rosout][INFO] 2025-03-13 01:16:19,173: 3635th client forward: bw 10, expected_exec_time 0.0746s, duration 0.0885s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:19,179: 3636 th input; finishes at 425.9020 s
[rosout][INFO] 2025-03-13 01:16:19,276: 3636th client forward: bw 10, expected_exec_time 0.0746s, duration 0.0886s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:19,423: 3637 th input; finishes at 426.1458 s
[rosout][INFO] 2025-03-13 01:16:19,524: 3637th client forward: bw 10, expected_exec_time 0.0746s, duration 0.0923s, inner_forward_dur 0.0111s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:19,529: 3638 th input; finishes at 426.2525 s
[rosout][INFO] 2025-03-13 01:16:19,620: 3638th client forward: bw 10, expected_exec_time 0.0746s, duration 0.0824s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:19,625: 3639 th input; finishes at 426.3484 s
[rosout][INFO] 2025-03-13 01:16:19,716: 3639th client forward: bw 11, expected_exec_time 0.0685s, duration 0.0817s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:19,721: 3640 th input; finishes at 426.4439 s
[rosout][INFO] 2025-03-13 01:16:19,813: 3640th client forward: bw 11, expected_exec_time 0.0685s, duration 0.0834s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:19,818: 3641 th input; finishes at 426.5412 s
[rosout][INFO] 2025-03-13 01:16:19,908: 3641th client forward: bw 11, expected_exec_time 0.0685s, duration 0.0822s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:19,914: 3642 th input; finishes at 426.6370 s
[rosout][INFO] 2025-03-13 01:16:20,004: 3642th client forward: bw 11, expected_exec_time 0.0685s, duration 0.0815s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:20,009: 3643 th input; finishes at 426.7321 s
[rosout][INFO] 2025-03-13 01:16:20,090: 3643th client forward: bw 11, expected_exec_time 0.0685s, duration 0.0727s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:20,095: 3644 th input; finishes at 426.8186 s
[rosout][INFO] 2025-03-13 01:16:20,178: 3644th client forward: bw 13, expected_exec_time 0.0591s, duration 0.0747s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:20,184: 3645 th input; finishes at 426.9070 s
[rosout][INFO] 2025-03-13 01:16:20,265: 3645th client forward: bw 13, expected_exec_time 0.0591s, duration 0.0730s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:20,271: 3646 th input; finishes at 426.9938 s
[rosout][INFO] 2025-03-13 01:16:20,352: 3646th client forward: bw 13, expected_exec_time 0.0591s, duration 0.0733s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:20,357: 3647 th input; finishes at 427.0807 s
[rosout][INFO] 2025-03-13 01:16:20,440: 3647th client forward: bw 13, expected_exec_time 0.0591s, duration 0.0739s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:20,445: 3648 th input; finishes at 427.1682 s
[rosout][INFO] 2025-03-13 01:16:20,527: 3648th client forward: bw 13, expected_exec_time 0.0591s, duration 0.0733s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:20,532: 3649 th input; finishes at 427.2549 s
[rosout][INFO] 2025-03-13 01:16:20,614: 3649th client forward: bw 13, expected_exec_time 0.0591s, duration 0.0732s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:20,619: 3650 th input; finishes at 427.3427 s
[rosout][INFO] 2025-03-13 01:16:20,702: 3650th client forward: bw 13, expected_exec_time 0.0591s, duration 0.0741s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:20,708: 3651 th input; finishes at 427.4312 s
[rosout][INFO] 2025-03-13 01:16:20,791: 3651th client forward: bw 13, expected_exec_time 0.0591s, duration 0.0742s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:20,797: 3652 th input; finishes at 427.5198 s
[rosout][INFO] 2025-03-13 01:16:20,878: 3652th client forward: bw 13, expected_exec_time 0.0591s, duration 0.0736s, inner_forward_dur 0.0138s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:20,884: 3653 th input; finishes at 427.6074 s
[rosout][INFO] 2025-03-13 01:16:20,966: 3653th client forward: bw 13, expected_exec_time 0.0591s, duration 0.0736s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:20,972: 3654 th input; finishes at 427.6953 s
[rosout][INFO] 2025-03-13 01:16:21,055: 3654th client forward: bw 13, expected_exec_time 0.0591s, duration 0.0749s, inner_forward_dur 0.0143s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:21,060: 3655 th input; finishes at 427.7836 s
[rosout][INFO] 2025-03-13 01:16:21,145: 3655th client forward: bw 13, expected_exec_time 0.0591s, duration 0.0763s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:21,151: 3656 th input; finishes at 427.8738 s
[rosout][INFO] 2025-03-13 01:16:21,251: 3656th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0919s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:21,256: 3657 th input; finishes at 427.9797 s
[rosout][INFO] 2025-03-13 01:16:21,341: 3657th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0756s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:21,346: 3658 th input; finishes at 428.0693 s
[rosout][INFO] 2025-03-13 01:16:21,429: 3658th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0753s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:21,435: 3659 th input; finishes at 428.1582 s
[rosout][INFO] 2025-03-13 01:16:21,529: 3659th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0856s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:21,536: 3660 th input; finishes at 428.2590 s
[rosout][INFO] 2025-03-13 01:16:21,630: 3660th client forward: bw 12, expected_exec_time 0.0634s, duration 0.0844s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:21,636: 3661 th input; finishes at 428.3589 s
[rosout][INFO] 2025-03-13 01:16:21,742: 3661th client forward: bw 9, expected_exec_time 0.0821s, duration 0.0979s, inner_forward_dur 0.0149s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:21,748: 3662 th input; finishes at 428.4708 s
[rosout][INFO] 2025-03-13 01:16:21,855: 3662th client forward: bw 9, expected_exec_time 0.0821s, duration 0.0987s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:21,859: 3663 th input; finishes at 428.5827 s
[rosout][INFO] 2025-03-13 01:16:21,966: 3663th client forward: bw 9, expected_exec_time 0.0821s, duration 0.0987s, inner_forward_dur 0.0140s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:21,972: 3664 th input; finishes at 428.6952 s
[rosout][INFO] 2025-03-13 01:16:22,080: 3664th client forward: bw 9, expected_exec_time 0.0821s, duration 0.1000s, inner_forward_dur 0.0139s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:22,086: 3665 th input; finishes at 428.8090 s
[rosout][INFO] 2025-03-13 01:16:22,180: 3665th client forward: bw 9, expected_exec_time 0.0821s, duration 0.0858s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:22,185: 3666 th input; finishes at 428.9084 s
[rosout][INFO] 2025-03-13 01:16:22,279: 3666th client forward: bw 10, expected_exec_time 0.0746s, duration 0.0851s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 01:16:22,284: 3667 th input; finishes at 429.0069 s
