[rospy.client][INFO] 2025-03-12 20:21:16,388: init_node, name[/run_torchvision], pid[72480]
[xmlrpc][INFO] 2025-03-12 20:21:16,391: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 20:21:16,394: Started XML-RPC server [http://robot2:36531/]
[rospy.init][INFO] 2025-03-12 20:21:16,395: ROS Slave URI: [http://robot2:36531/]
[rospy.impl.masterslave][INFO] 2025-03-12 20:21:16,395: _ready: http://robot2:36531/
[rospy.registration][INFO] 2025-03-12 20:21:16,399: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 20:21:16,399: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 20:21:16,496: registered with master
[rospy.rosout][INFO] 2025-03-12 20:21:16,497: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 20:21:16,504: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 20:21:16,507: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 20:21:16,562: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 20:21:16,570: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 20:21:16,747: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 20:21:53,756: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 20:21:53,762: parallel approach flex
[rosout][INFO] 2025-03-12 20:21:53,766: constraint_latency False
[rosout][INFO] 2025-03-12 20:21:54,012: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 20:21:54,057: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 20:21:54,083: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 20:21:56,112: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 20:22:46,656: Send model to server 754.5737MB.
[rosout][INFO] 2025-03-12 20:22:46,870: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 20:22:46,885: client: start profile forward
[rosout][INFO] 2025-03-12 20:22:46,921: client: send init input to server
[rosout][INFO] 2025-03-12 20:22:46,936: Input size 0.5746MB
[rosout][INFO] 2025-03-12 20:22:46,942: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 20:22:55,007: Forward of the original model takes average 0.2099s.
[rosout][INFO] 2025-03-12 20:22:59,708: pickle.dumps size to time poly: 
            2
-5.372e-16 x + 5.284e-09 x - 0.001039
[rosout][INFO] 2025-03-12 20:22:59,714: pickle.loads size to time poly: 
            2
-9.344e-17 x + 1.151e-09 x + 0.001055
[rosout][INFO] 2025-03-12 20:22:59,721: Output size 0.0042MB
[rosout][INFO] 2025-03-12 20:23:03,719: Hooked forward takes average 0.2113s.
[rosout][INFO] 2025-03-12 20:23:03,725: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 20:23:03,731: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 20:23:05,844: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 20:23:08,669: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 20:23:10,664: Operator records (align ops time with factor 1.1845): 
[rosout][INFO] 2025-03-12 20:23:10,694: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 20:32:40,498: 5739 th input; finishes at 646.7284 s
[rosout][INFO] 2025-03-12 20:32:40,586: 5739th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0801s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:40,592: 5740 th input; finishes at 646.8226 s
[rosout][INFO] 2025-03-12 20:32:40,681: 5740th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0800s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:40,687: 5741 th input; finishes at 646.9173 s
[rosout][INFO] 2025-03-12 20:32:40,776: 5741th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0805s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:40,781: 5742 th input; finishes at 647.0120 s
[rosout][INFO] 2025-03-12 20:32:40,895: 5742th client forward: bw 11, expected_exec_time 0.0703s, duration 0.1054s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:40,900: 5743 th input; finishes at 647.1308 s
[rosout][INFO] 2025-03-12 20:32:40,989: 5743th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0800s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:40,994: 5744 th input; finishes at 647.2248 s
[rosout][INFO] 2025-03-12 20:32:41,083: 5744th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0803s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:41,088: 5745 th input; finishes at 647.3187 s
[rosout][INFO] 2025-03-12 20:32:41,176: 5745th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0802s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:41,182: 5746 th input; finishes at 647.4122 s
[rosout][INFO] 2025-03-12 20:32:41,271: 5746th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0808s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:41,276: 5747 th input; finishes at 647.5063 s
[rosout][INFO] 2025-03-12 20:32:41,387: 5747th client forward: bw 11, expected_exec_time 0.0703s, duration 0.1028s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:41,392: 5748 th input; finishes at 647.6226 s
[rosout][INFO] 2025-03-12 20:32:41,505: 5748th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1035s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:41,510: 5749 th input; finishes at 647.7408 s
[rosout][INFO] 2025-03-12 20:32:41,636: 5749th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1169s, inner_forward_dur 0.0140s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:41,641: 5750 th input; finishes at 647.8717 s
[rosout][INFO] 2025-03-12 20:32:41,767: 5750th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1177s, inner_forward_dur 0.0166s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:41,773: 5751 th input; finishes at 648.0038 s
[rosout][INFO] 2025-03-12 20:32:41,870: 5751th client forward: bw 8, expected_exec_time 0.0932s, duration 0.0885s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:41,876: 5752 th input; finishes at 648.1065 s
[rosout][INFO] 2025-03-12 20:32:41,999: 5752th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1147s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:42,005: 5753 th input; finishes at 648.2352 s
[rosout][INFO] 2025-03-12 20:32:42,102: 5753th client forward: bw 10, expected_exec_time 0.0764s, duration 0.0883s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:42,107: 5754 th input; finishes at 648.3380 s
[rosout][INFO] 2025-03-12 20:32:42,204: 5754th client forward: bw 10, expected_exec_time 0.0764s, duration 0.0884s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:42,210: 5755 th input; finishes at 648.4404 s
[rosout][INFO] 2025-03-12 20:32:42,308: 5755th client forward: bw 10, expected_exec_time 0.0764s, duration 0.0896s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:42,313: 5756 th input; finishes at 648.5437 s
[rosout][INFO] 2025-03-12 20:32:42,445: 5756th client forward: bw 10, expected_exec_time 0.0764s, duration 0.1243s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:42,451: 5757 th input; finishes at 648.6812 s
[rosout][INFO] 2025-03-12 20:32:42,582: 5757th client forward: bw 10, expected_exec_time 0.0764s, duration 0.1218s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:42,588: 5758 th input; finishes at 648.8186 s
[rosout][INFO] 2025-03-12 20:32:42,838: 5758th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1039s, inner_forward_dur 0.0105s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:42,844: 5759 th input; finishes at 649.0746 s
[rosout][INFO] 2025-03-12 20:32:42,965: 5759th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1124s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:42,970: 5760 th input; finishes at 649.2004 s
[rosout][INFO] 2025-03-12 20:32:43,090: 5760th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1123s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:43,096: 5761 th input; finishes at 649.3263 s
[rosout][INFO] 2025-03-12 20:32:43,218: 5761th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1136s, inner_forward_dur 0.0132s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:43,226: 5762 th input; finishes at 649.4562 s
[rosout][INFO] 2025-03-12 20:32:43,351: 5762th client forward: bw 7, expected_exec_time 0.1053s, duration 0.1154s, inner_forward_dur 0.0147s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:43,357: 5763 th input; finishes at 649.5879 s
[rosout][INFO] 2025-03-12 20:32:43,439: 5763th client forward: bw 7, expected_exec_time 0.1053s, duration 0.0730s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:43,444: 5764 th input; finishes at 649.6748 s
[rosout][INFO] 2025-03-12 20:32:43,526: 5764th client forward: bw 13, expected_exec_time 0.0609s, duration 0.0733s, inner_forward_dur 0.0119s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:43,531: 5765 th input; finishes at 649.7616 s
[rosout][INFO] 2025-03-12 20:32:43,614: 5765th client forward: bw 13, expected_exec_time 0.0609s, duration 0.0749s, inner_forward_dur 0.0106s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:43,620: 5766 th input; finishes at 649.8503 s
[rosout][INFO] 2025-03-12 20:32:43,701: 5766th client forward: bw 13, expected_exec_time 0.0609s, duration 0.0733s, inner_forward_dur 0.0107s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:43,706: 5767 th input; finishes at 649.9367 s
[rosout][INFO] 2025-03-12 20:32:43,788: 5767th client forward: bw 13, expected_exec_time 0.0609s, duration 0.0734s, inner_forward_dur 0.0117s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:43,794: 5768 th input; finishes at 650.0241 s
[rosout][INFO] 2025-03-12 20:32:43,879: 5768th client forward: bw 13, expected_exec_time 0.0609s, duration 0.0773s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:43,884: 5769 th input; finishes at 650.1149 s
[rosout][INFO] 2025-03-12 20:32:43,992: 5769th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1000s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:43,998: 5770 th input; finishes at 650.2287 s
[rosout][INFO] 2025-03-12 20:32:44,105: 5770th client forward: bw 8, expected_exec_time 0.0932s, duration 0.0988s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:44,111: 5771 th input; finishes at 650.3411 s
[rosout][INFO] 2025-03-12 20:32:44,219: 5771th client forward: bw 8, expected_exec_time 0.0932s, duration 0.0997s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:44,225: 5772 th input; finishes at 650.4551 s
[rosout][INFO] 2025-03-12 20:32:44,333: 5772th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1002s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:44,339: 5773 th input; finishes at 650.5695 s
[rosout][INFO] 2025-03-12 20:32:44,431: 5773th client forward: bw 8, expected_exec_time 0.0932s, duration 0.0844s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:44,437: 5774 th input; finishes at 650.6676 s
[rosout][INFO] 2025-03-12 20:32:44,523: 5774th client forward: bw 8, expected_exec_time 0.0932s, duration 0.0777s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:44,529: 5775 th input; finishes at 650.7591 s
[rosout][INFO] 2025-03-12 20:32:44,615: 5775th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0777s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:44,620: 5776 th input; finishes at 650.8503 s
[rosout][INFO] 2025-03-12 20:32:44,705: 5776th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0771s, inner_forward_dur 0.0146s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:44,711: 5777 th input; finishes at 650.9412 s
[rosout][INFO] 2025-03-12 20:32:44,796: 5777th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0770s, inner_forward_dur 0.0156s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:44,801: 5778 th input; finishes at 651.0319 s
[rosout][INFO] 2025-03-12 20:32:44,887: 5778th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0772s, inner_forward_dur 0.0156s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:44,892: 5779 th input; finishes at 651.1229 s
[rosout][INFO] 2025-03-12 20:32:44,988: 5779th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0869s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:44,993: 5780 th input; finishes at 651.2235 s
[rosout][INFO] 2025-03-12 20:32:45,089: 5780th client forward: bw 10, expected_exec_time 0.0764s, duration 0.0873s, inner_forward_dur 0.0147s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:45,094: 5781 th input; finishes at 651.3244 s
[rosout][INFO] 2025-03-12 20:32:45,190: 5781th client forward: bw 10, expected_exec_time 0.0764s, duration 0.0877s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:45,195: 5782 th input; finishes at 651.4256 s
[rosout][INFO] 2025-03-12 20:32:45,291: 5782th client forward: bw 10, expected_exec_time 0.0764s, duration 0.0882s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:45,297: 5783 th input; finishes at 651.5278 s
[rosout][INFO] 2025-03-12 20:32:45,395: 5783th client forward: bw 10, expected_exec_time 0.0764s, duration 0.0891s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:45,400: 5784 th input; finishes at 651.6306 s
[rosout][INFO] 2025-03-12 20:32:45,526: 5784th client forward: bw 10, expected_exec_time 0.0764s, duration 0.1178s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:45,531: 5785 th input; finishes at 651.7620 s
[rosout][INFO] 2025-03-12 20:32:45,657: 5785th client forward: bw 10, expected_exec_time 0.0764s, duration 0.1169s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:45,662: 5786 th input; finishes at 651.8929 s
[rosout][INFO] 2025-03-12 20:32:45,771: 5786th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1001s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:45,776: 5787 th input; finishes at 652.0071 s
[rosout][INFO] 2025-03-12 20:32:45,885: 5787th client forward: bw 8, expected_exec_time 0.0932s, duration 0.0999s, inner_forward_dur 0.0120s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:45,890: 5788 th input; finishes at 652.1204 s
[rosout][INFO] 2025-03-12 20:32:45,984: 5788th client forward: bw 8, expected_exec_time 0.0932s, duration 0.0857s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:45,989: 5789 th input; finishes at 652.2193 s
[rosout][INFO] 2025-03-12 20:32:46,084: 5789th client forward: bw 10, expected_exec_time 0.0764s, duration 0.0870s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:46,089: 5790 th input; finishes at 652.3200 s
[rosout][INFO] 2025-03-12 20:32:46,185: 5790th client forward: bw 10, expected_exec_time 0.0764s, duration 0.0872s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:46,190: 5791 th input; finishes at 652.4211 s
[rosout][INFO] 2025-03-12 20:32:46,286: 5791th client forward: bw 10, expected_exec_time 0.0764s, duration 0.0873s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:46,292: 5792 th input; finishes at 652.5222 s
[rosout][INFO] 2025-03-12 20:32:46,387: 5792th client forward: bw 10, expected_exec_time 0.0764s, duration 0.0871s, inner_forward_dur 0.0159s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:46,393: 5793 th input; finishes at 652.6232 s
[rosout][INFO] 2025-03-12 20:32:46,491: 5793th client forward: bw 10, expected_exec_time 0.0764s, duration 0.0895s, inner_forward_dur 0.0174s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:46,496: 5794 th input; finishes at 652.7266 s
[rosout][INFO] 2025-03-12 20:32:46,598: 5794th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0932s, inner_forward_dur 0.0157s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:46,603: 5795 th input; finishes at 652.8338 s
[rosout][INFO] 2025-03-12 20:32:46,705: 5795th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0933s, inner_forward_dur 0.0162s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:46,710: 5796 th input; finishes at 652.9404 s
[rosout][INFO] 2025-03-12 20:32:46,812: 5796th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0937s, inner_forward_dur 0.0162s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:46,819: 5797 th input; finishes at 653.0499 s
[rosout][INFO] 2025-03-12 20:32:46,922: 5797th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0941s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:46,927: 5798 th input; finishes at 653.1580 s
[rosout][INFO] 2025-03-12 20:32:47,033: 5798th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0964s, inner_forward_dur 0.0157s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:47,038: 5799 th input; finishes at 653.2689 s
[rosout][INFO] 2025-03-12 20:32:47,142: 5799th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0952s, inner_forward_dur 0.0180s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:47,147: 5800 th input; finishes at 653.3777 s
[rosout][INFO] 2025-03-12 20:32:47,251: 5800th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0957s, inner_forward_dur 0.0143s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:47,257: 5801 th input; finishes at 653.4872 s
[rosout][INFO] 2025-03-12 20:32:47,360: 5801th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0947s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:47,365: 5802 th input; finishes at 653.5960 s
[rosout][INFO] 2025-03-12 20:32:47,470: 5802th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0961s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:47,475: 5803 th input; finishes at 653.7058 s
[rosout][INFO] 2025-03-12 20:32:47,559: 5803th client forward: bw 9, expected_exec_time 0.0839s, duration 0.0757s, inner_forward_dur 0.0169s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:47,565: 5804 th input; finishes at 653.7956 s
[rosout][INFO] 2025-03-12 20:32:47,649: 5804th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0755s, inner_forward_dur 0.0154s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:47,800: 5805 th input; finishes at 654.0310 s
[rosout][INFO] 2025-03-12 20:32:47,885: 5805th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0763s, inner_forward_dur 0.0105s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:47,891: 5806 th input; finishes at 654.1211 s
[rosout][INFO] 2025-03-12 20:32:47,976: 5806th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0769s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:47,981: 5807 th input; finishes at 654.2116 s
[rosout][INFO] 2025-03-12 20:32:48,069: 5807th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0800s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:48,075: 5808 th input; finishes at 654.3053 s
[rosout][INFO] 2025-03-12 20:32:48,163: 5808th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0798s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:48,168: 5809 th input; finishes at 654.3990 s
[rosout][INFO] 2025-03-12 20:32:48,257: 5809th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0803s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:48,263: 5810 th input; finishes at 654.4933 s
[rosout][INFO] 2025-03-12 20:32:48,351: 5810th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0803s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:48,356: 5811 th input; finishes at 654.5869 s
[rosout][INFO] 2025-03-12 20:32:48,446: 5811th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0817s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:48,452: 5812 th input; finishes at 654.6828 s
[rosout][INFO] 2025-03-12 20:32:48,541: 5812th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0795s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:48,546: 5813 th input; finishes at 654.7765 s
[rosout][INFO] 2025-03-12 20:32:48,633: 5813th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0789s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:48,638: 5814 th input; finishes at 654.8688 s
[rosout][INFO] 2025-03-12 20:32:48,726: 5814th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0791s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:48,732: 5815 th input; finishes at 654.9622 s
[rosout][INFO] 2025-03-12 20:32:48,821: 5815th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0811s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:48,827: 5816 th input; finishes at 655.0575 s
[rosout][INFO] 2025-03-12 20:32:48,915: 5816th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0792s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:48,920: 5817 th input; finishes at 655.1508 s
[rosout][INFO] 2025-03-12 20:32:49,008: 5817th client forward: bw 11, expected_exec_time 0.0703s, duration 0.0796s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:49,014: 5818 th input; finishes at 655.2442 s
[rosout][INFO] 2025-03-12 20:32:49,126: 5818th client forward: bw 11, expected_exec_time 0.0703s, duration 0.1040s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:49,132: 5819 th input; finishes at 655.3624 s
[rosout][INFO] 2025-03-12 20:32:49,242: 5819th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1023s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:49,248: 5820 th input; finishes at 655.4788 s
[rosout][INFO] 2025-03-12 20:32:49,359: 5820th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1025s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:49,364: 5821 th input; finishes at 655.5949 s
[rosout][INFO] 2025-03-12 20:32:49,477: 5821th client forward: bw 8, expected_exec_time 0.0932s, duration 0.1035s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:49,482: 5822 th input; finishes at 655.7128 s
[rosout][INFO] 2025-03-12 20:32:49,577: 5822th client forward: bw 8, expected_exec_time 0.0932s, duration 0.0867s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:49,583: 5823 th input; finishes at 655.8134 s
[rosout][INFO] 2025-03-12 20:32:49,670: 5823th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0785s, inner_forward_dur 0.0164s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:49,675: 5824 th input; finishes at 655.9059 s
[rosout][INFO] 2025-03-12 20:32:49,762: 5824th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0781s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:49,768: 5825 th input; finishes at 655.9981 s
[rosout][INFO] 2025-03-12 20:32:49,855: 5825th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0786s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:49,861: 5826 th input; finishes at 656.0913 s
[rosout][INFO] 2025-03-12 20:32:49,948: 5826th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0786s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:49,953: 5827 th input; finishes at 656.1838 s
[rosout][INFO] 2025-03-12 20:32:50,040: 5827th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0785s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:50,046: 5828 th input; finishes at 656.2761 s
[rosout][INFO] 2025-03-12 20:32:50,140: 5828th client forward: bw 12, expected_exec_time 0.0652s, duration 0.0865s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 20:32:50,146: 5829 th input; finishes at 656.3763 s
[rosout][INFO] 2025-03-12 20:32:50,227: 5829th client forward: bw 13, expected_exec_time 0.0609s, duration 0.0724s, inner_forward_dur 0.0121s communicated_bytes 0.6069MB
