[rospy.client][INFO] 2025-03-13 02:51:13,852: init_node, name[/run_torchvision], pid[300171]
[xmlrpc][INFO] 2025-03-13 02:51:13,855: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 02:51:13,859: Started XML-RPC server [http://robot2:39121/]
[rospy.init][INFO] 2025-03-13 02:51:13,859: ROS Slave URI: [http://robot2:39121/]
[rospy.impl.masterslave][INFO] 2025-03-13 02:51:13,860: _ready: http://robot2:39121/
[rospy.registration][INFO] 2025-03-13 02:51:13,863: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 02:51:13,863: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 02:51:13,961: registered with master
[rospy.rosout][INFO] 2025-03-13 02:51:13,961: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 02:51:13,969: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 02:51:13,972: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 02:51:14,028: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 02:51:14,034: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 02:51:14,204: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 02:51:26,013: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 02:51:26,019: parallel approach all
[rosout][INFO] 2025-03-13 02:51:26,161: constraint_latency False
[rosout][INFO] 2025-03-13 02:51:26,410: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 02:51:26,455: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 02:51:26,482: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 02:51:28,510: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 02:51:32,082: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-13 02:51:32,096: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-13 02:51:32,107: client: start profile forward
[rosout][INFO] 2025-03-13 02:51:32,119: client: send init input to server
[rosout][INFO] 2025-03-13 02:51:32,135: Input size 0.5746MB
[rosout][INFO] 2025-03-13 02:51:32,140: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 02:51:36,318: Forward of the original model takes average 0.0528s.
[rosout][INFO] 2025-03-13 02:51:40,519: pickle.dumps size to time poly: 
            2
-9.893e-18 x + 4.678e-09 x + 0.000345
[rosout][INFO] 2025-03-13 02:51:40,524: pickle.loads size to time poly: 
           2
3.629e-17 x + 9.122e-10 x + 0.0006856
[rosout][INFO] 2025-03-13 02:51:40,531: Output size 0.0042MB
[rosout][INFO] 2025-03-13 02:51:41,999: Hooked forward takes average 0.0699s.
[rosout][INFO] 2025-03-13 02:51:42,005: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 02:51:42,011: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 02:51:44,095: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 02:51:45,760: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 02:51:46,485: Operator records (align ops time with factor 0.6648): 
[rosout][INFO] 2025-03-13 02:51:46,491: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 03:06:51,455: 5068 th input; finishes at 925.2891 s
[rosout][INFO] 2025-03-13 03:06:51,527: 5068th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0645s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:51,533: 5069 th input; finishes at 925.3671 s
[rosout][INFO] 2025-03-13 03:06:51,600: 5069th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0586s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:51,605: 5070 th input; finishes at 925.4391 s
[rosout][INFO] 2025-03-13 03:06:51,689: 5070th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0764s, inner_forward_dur 0.0214s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:51,694: 5071 th input; finishes at 925.5283 s
[rosout][INFO] 2025-03-13 03:06:51,792: 5071th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0899s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:51,798: 5072 th input; finishes at 925.6317 s
[rosout][INFO] 2025-03-13 03:06:51,888: 5072th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0826s, inner_forward_dur 0.0265s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:51,894: 5073 th input; finishes at 925.7278 s
[rosout][INFO] 2025-03-13 03:06:51,991: 5073th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0886s, inner_forward_dur 0.0257s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:51,996: 5074 th input; finishes at 925.8303 s
[rosout][INFO] 2025-03-13 03:06:52,065: 5074th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0602s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:52,070: 5075 th input; finishes at 925.9040 s
[rosout][INFO] 2025-03-13 03:06:52,177: 5075th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0985s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:52,182: 5076 th input; finishes at 926.0160 s
[rosout][INFO] 2025-03-13 03:06:52,285: 5076th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0949s, inner_forward_dur 0.0228s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:52,290: 5077 th input; finishes at 926.1242 s
[rosout][INFO] 2025-03-13 03:06:52,382: 5077th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0840s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:52,387: 5078 th input; finishes at 926.2214 s
[rosout][INFO] 2025-03-13 03:06:52,464: 5078th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0684s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:52,469: 5079 th input; finishes at 926.3033 s
[rosout][INFO] 2025-03-13 03:06:52,564: 5079th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0834s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:52,569: 5080 th input; finishes at 926.4033 s
[rosout][INFO] 2025-03-13 03:06:52,644: 5080th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0673s, inner_forward_dur 0.0243s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:52,649: 5081 th input; finishes at 926.4835 s
[rosout][INFO] 2025-03-13 03:06:52,724: 5081th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0664s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:52,729: 5082 th input; finishes at 926.5631 s
[rosout][INFO] 2025-03-13 03:06:52,823: 5082th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0860s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:52,967: 5083 th input; finishes at 926.8006 s
[rosout][INFO] 2025-03-13 03:06:53,073: 5083th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0963s, inner_forward_dur 0.0202s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:53,078: 5084 th input; finishes at 926.9124 s
[rosout][INFO] 2025-03-13 03:06:53,140: 5084th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0532s, inner_forward_dur 0.0240s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:53,146: 5085 th input; finishes at 926.9800 s
[rosout][INFO] 2025-03-13 03:06:53,206: 5085th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0516s, inner_forward_dur 0.0199s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:53,211: 5086 th input; finishes at 927.0450 s
[rosout][INFO] 2025-03-13 03:06:53,289: 5086th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0698s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:53,294: 5087 th input; finishes at 927.1276 s
[rosout][INFO] 2025-03-13 03:06:53,378: 5087th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0768s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:53,384: 5088 th input; finishes at 927.2177 s
[rosout][INFO] 2025-03-13 03:06:53,464: 5088th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0716s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:53,469: 5089 th input; finishes at 927.3028 s
[rosout][INFO] 2025-03-13 03:06:53,551: 5089th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0746s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:53,557: 5090 th input; finishes at 927.3907 s
[rosout][INFO] 2025-03-13 03:06:53,617: 5090th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0526s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:53,622: 5091 th input; finishes at 927.4564 s
[rosout][INFO] 2025-03-13 03:06:53,699: 5091th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0682s, inner_forward_dur 0.0209s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:53,704: 5092 th input; finishes at 927.5379 s
[rosout][INFO] 2025-03-13 03:06:53,815: 5092th client forward: bw 17, expected_exec_time 0.0570s, duration 0.1029s, inner_forward_dur 0.0271s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:53,821: 5093 th input; finishes at 927.6551 s
[rosout][INFO] 2025-03-13 03:06:53,932: 5093th client forward: bw 17, expected_exec_time 0.0570s, duration 0.1022s, inner_forward_dur 0.0232s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:53,937: 5094 th input; finishes at 927.7714 s
[rosout][INFO] 2025-03-13 03:06:54,030: 5094th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0842s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:54,035: 5095 th input; finishes at 927.8692 s
[rosout][INFO] 2025-03-13 03:06:54,131: 5095th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0878s, inner_forward_dur 0.0231s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:54,137: 5096 th input; finishes at 927.9712 s
[rosout][INFO] 2025-03-13 03:06:54,242: 5096th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0962s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:54,247: 5097 th input; finishes at 928.0812 s
[rosout][INFO] 2025-03-13 03:06:54,324: 5097th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0682s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:54,329: 5098 th input; finishes at 928.1634 s
[rosout][INFO] 2025-03-13 03:06:54,409: 5098th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0699s, inner_forward_dur 0.0245s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:54,416: 5099 th input; finishes at 928.2500 s
[rosout][INFO] 2025-03-13 03:06:54,497: 5099th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0708s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:54,503: 5100 th input; finishes at 928.3374 s
[rosout][INFO] 2025-03-13 03:06:54,585: 5100th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0710s, inner_forward_dur 0.0296s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:54,590: 5101 th input; finishes at 928.4246 s
[rosout][INFO] 2025-03-13 03:06:54,667: 5101th client forward: bw 17, expected_exec_time 0.0570s, duration 0.0686s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:54,672: 5102 th input; finishes at 928.5063 s
[rosout][INFO] 2025-03-13 03:06:54,764: 5102th client forward: bw 20, expected_exec_time 0.0510s, duration 0.0838s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:54,770: 5103 th input; finishes at 928.6040 s
[rosout][INFO] 2025-03-13 03:06:54,880: 5103th client forward: bw 20, expected_exec_time 0.0510s, duration 0.1018s, inner_forward_dur 0.0220s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:54,886: 5104 th input; finishes at 928.7199 s
[rosout][INFO] 2025-03-13 03:06:54,962: 5104th client forward: bw 20, expected_exec_time 0.0510s, duration 0.0676s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:54,968: 5105 th input; finishes at 928.8017 s
[rosout][INFO] 2025-03-13 03:06:55,060: 5105th client forward: bw 20, expected_exec_time 0.0510s, duration 0.0827s, inner_forward_dur 0.0227s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:55,065: 5106 th input; finishes at 928.8992 s
[rosout][INFO] 2025-03-13 03:06:55,166: 5106th client forward: bw 20, expected_exec_time 0.0510s, duration 0.0921s, inner_forward_dur 0.0222s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:55,171: 5107 th input; finishes at 929.0053 s
[rosout][INFO] 2025-03-13 03:06:55,252: 5107th client forward: bw 20, expected_exec_time 0.0510s, duration 0.0717s, inner_forward_dur 0.0226s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:55,257: 5108 th input; finishes at 929.0911 s
[rosout][INFO] 2025-03-13 03:06:55,363: 5108th client forward: bw 16, expected_exec_time 0.0594s, duration 0.0975s, inner_forward_dur 0.0224s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:55,369: 5109 th input; finishes at 929.2027 s
[rosout][INFO] 2025-03-13 03:06:55,471: 5109th client forward: bw 16, expected_exec_time 0.0594s, duration 0.0938s, inner_forward_dur 0.0235s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:55,477: 5110 th input; finishes at 929.3107 s
[rosout][INFO] 2025-03-13 03:06:55,556: 5110th client forward: bw 16, expected_exec_time 0.0594s, duration 0.0702s, inner_forward_dur 0.0246s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:55,561: 5111 th input; finishes at 929.3954 s
[rosout][INFO] 2025-03-13 03:06:55,640: 5111th client forward: bw 16, expected_exec_time 0.0594s, duration 0.0698s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:55,645: 5112 th input; finishes at 929.4790 s
[rosout][INFO] 2025-03-13 03:06:55,721: 5112th client forward: bw 16, expected_exec_time 0.0594s, duration 0.0670s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:55,726: 5113 th input; finishes at 929.5603 s
[rosout][INFO] 2025-03-13 03:06:55,790: 5113th client forward: bw 16, expected_exec_time 0.0594s, duration 0.0563s, inner_forward_dur 0.0216s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:55,795: 5114 th input; finishes at 929.6296 s
[rosout][INFO] 2025-03-13 03:06:55,860: 5114th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0566s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:55,866: 5115 th input; finishes at 929.7000 s
[rosout][INFO] 2025-03-13 03:06:55,931: 5115th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0572s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:55,936: 5116 th input; finishes at 929.7704 s
[rosout][INFO] 2025-03-13 03:06:56,016: 5116th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0710s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:56,021: 5117 th input; finishes at 929.8552 s
[rosout][INFO] 2025-03-13 03:06:56,109: 5117th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0796s, inner_forward_dur 0.0221s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:56,115: 5118 th input; finishes at 929.9488 s
[rosout][INFO] 2025-03-13 03:06:56,183: 5118th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0595s, inner_forward_dur 0.0223s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:56,188: 5119 th input; finishes at 930.0226 s
[rosout][INFO] 2025-03-13 03:06:56,256: 5119th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0598s, inner_forward_dur 0.0237s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:56,262: 5120 th input; finishes at 930.0962 s
[rosout][INFO] 2025-03-13 03:06:56,330: 5120th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0597s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:56,335: 5121 th input; finishes at 930.1693 s
[rosout][INFO] 2025-03-13 03:06:56,403: 5121th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0593s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:56,408: 5122 th input; finishes at 930.2418 s
[rosout][INFO] 2025-03-13 03:06:56,474: 5122th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0589s, inner_forward_dur 0.0198s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:56,479: 5123 th input; finishes at 930.3132 s
[rosout][INFO] 2025-03-13 03:06:56,546: 5123th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0590s, inner_forward_dur 0.0200s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:56,551: 5124 th input; finishes at 930.3849 s
[rosout][INFO] 2025-03-13 03:06:56,618: 5124th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0594s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:56,623: 5125 th input; finishes at 930.4575 s
[rosout][INFO] 2025-03-13 03:06:56,691: 5125th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0600s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:56,696: 5126 th input; finishes at 930.5306 s
[rosout][INFO] 2025-03-13 03:06:56,762: 5126th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0570s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:56,767: 5127 th input; finishes at 930.6009 s
[rosout][INFO] 2025-03-13 03:06:56,831: 5127th client forward: bw 22, expected_exec_time 0.0480s, duration 0.0564s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:56,836: 5128 th input; finishes at 930.6703 s
[rosout][INFO] 2025-03-13 03:06:56,901: 5128th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0563s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:56,906: 5129 th input; finishes at 930.7398 s
[rosout][INFO] 2025-03-13 03:06:56,970: 5129th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0567s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:56,976: 5130 th input; finishes at 930.8096 s
[rosout][INFO] 2025-03-13 03:06:57,040: 5130th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0566s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:57,045: 5131 th input; finishes at 930.8790 s
[rosout][INFO] 2025-03-13 03:06:57,110: 5131th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0569s, inner_forward_dur 0.0209s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:57,115: 5132 th input; finishes at 930.9491 s
[rosout][INFO] 2025-03-13 03:06:57,181: 5132th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0580s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:57,186: 5133 th input; finishes at 931.0200 s
[rosout][INFO] 2025-03-13 03:06:57,251: 5133th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0582s, inner_forward_dur 0.0256s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:57,256: 5134 th input; finishes at 931.0905 s
[rosout][INFO] 2025-03-13 03:06:57,320: 5134th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0566s, inner_forward_dur 0.0295s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:57,326: 5135 th input; finishes at 931.1596 s
[rosout][INFO] 2025-03-13 03:06:57,390: 5135th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0570s, inner_forward_dur 0.0200s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:57,395: 5136 th input; finishes at 931.2293 s
[rosout][INFO] 2025-03-13 03:06:57,480: 5136th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0777s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:57,486: 5137 th input; finishes at 931.3197 s
[rosout][INFO] 2025-03-13 03:06:57,551: 5137th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0573s, inner_forward_dur 0.0285s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:57,556: 5138 th input; finishes at 931.3905 s
[rosout][INFO] 2025-03-13 03:06:57,620: 5138th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0559s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:57,625: 5139 th input; finishes at 931.4596 s
[rosout][INFO] 2025-03-13 03:06:57,689: 5139th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0563s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:57,695: 5140 th input; finishes at 931.5288 s
[rosout][INFO] 2025-03-13 03:06:57,760: 5140th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0576s, inner_forward_dur 0.0210s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:57,765: 5141 th input; finishes at 931.5996 s
[rosout][INFO] 2025-03-13 03:06:57,830: 5141th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0562s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:57,835: 5142 th input; finishes at 931.6694 s
[rosout][INFO] 2025-03-13 03:06:57,900: 5142th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0571s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:57,906: 5143 th input; finishes at 931.7398 s
[rosout][INFO] 2025-03-13 03:06:57,971: 5143th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0566s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:57,976: 5144 th input; finishes at 931.8097 s
[rosout][INFO] 2025-03-13 03:06:58,040: 5144th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0561s, inner_forward_dur 0.0219s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:58,046: 5145 th input; finishes at 931.8796 s
[rosout][INFO] 2025-03-13 03:06:58,111: 5145th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0573s, inner_forward_dur 0.0209s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:58,116: 5146 th input; finishes at 931.9505 s
[rosout][INFO] 2025-03-13 03:06:58,182: 5146th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0573s, inner_forward_dur 0.0211s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:58,187: 5147 th input; finishes at 932.0215 s
[rosout][INFO] 2025-03-13 03:06:58,254: 5147th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0580s, inner_forward_dur 0.0212s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:58,259: 5148 th input; finishes at 932.0929 s
[rosout][INFO] 2025-03-13 03:06:58,322: 5148th client forward: bw 24, expected_exec_time 0.0454s, duration 0.0553s, inner_forward_dur 0.0215s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:58,328: 5149 th input; finishes at 932.1617 s
[rosout][INFO] 2025-03-13 03:06:58,391: 5149th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0559s, inner_forward_dur 0.0204s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:58,397: 5150 th input; finishes at 932.2306 s
[rosout][INFO] 2025-03-13 03:06:58,459: 5150th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0548s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:58,464: 5151 th input; finishes at 932.2983 s
[rosout][INFO] 2025-03-13 03:06:58,527: 5151th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0546s, inner_forward_dur 0.0206s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:58,532: 5152 th input; finishes at 932.3658 s
[rosout][INFO] 2025-03-13 03:06:58,595: 5152th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0546s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:58,600: 5153 th input; finishes at 932.4337 s
[rosout][INFO] 2025-03-13 03:06:58,662: 5153th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0547s, inner_forward_dur 0.0208s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:58,667: 5154 th input; finishes at 932.5014 s
[rosout][INFO] 2025-03-13 03:06:58,731: 5154th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0552s, inner_forward_dur 0.0207s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:58,736: 5155 th input; finishes at 932.5702 s
[rosout][INFO] 2025-03-13 03:06:58,802: 5155th client forward: bw 25, expected_exec_time 0.0443s, duration 0.0570s, inner_forward_dur 0.0199s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:58,807: 5156 th input; finishes at 932.6408 s
[rosout][INFO] 2025-03-13 03:06:58,867: 5156th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0528s, inner_forward_dur 0.0203s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:58,872: 5157 th input; finishes at 932.7065 s
[rosout][INFO] 2025-03-13 03:06:58,948: 5157th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0671s, inner_forward_dur 0.0199s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:58,953: 5158 th input; finishes at 932.7872 s
[rosout][INFO] 2025-03-13 03:06:59,013: 5158th client forward: bw 29, expected_exec_time 0.0406s, duration 0.0516s, inner_forward_dur 0.0251s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-13 03:06:59,018: 5159 th input; finishes at 932.8524 s
